
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.7756E-10
DataValue, 0.01, 2.7751099999999997E-08
DataValue, 0.02, 5.6080899999999992E-08
DataValue, 0.03, 8.42247E-08
DataValue, 0.04, 1.1296939999999999E-07
DataValue, 0.05, 1.41179E-07
DataValue, 0.06, 1.70972E-07
DataValue, 0.07, 2.01764E-07
DataValue, 0.08, 2.33508E-07
DataValue, 0.09, 2.66208E-07
DataValue, 0.1, 3.0334E-07
DataValue, 0.11, 3.40661E-07
DataValue, 0.12, 3.7284E-07
DataValue, 0.13, 4.1159299999999997E-07
DataValue, 0.14, 4.4919799999999997E-07
DataValue, 0.15, 4.90345E-07
DataValue, 0.16, 5.34952E-07
DataValue, 0.17, 5.75595E-07
DataValue, 0.18, 6.17015E-07
DataValue, 0.19, 6.60557E-07
DataValue, 0.2, 7.06801E-07
DataValue, 0.21, 7.5590799999999994E-07
DataValue, 0.22, 8.02031E-07
DataValue, 0.23, 8.5026E-07
DataValue, 0.24, 9.0215E-07
DataValue, 0.25, 9.484E-07
DataValue, 0.26, 9.97052E-07
DataValue, 0.27, 1.0522549999999999E-06
DataValue, 0.28, 1.106835E-06
DataValue, 0.29, 1.16194E-06
DataValue, 0.3, 1.2142300000000002E-06
DataValue, 0.31, 1.2624000000000002E-06
DataValue, 0.32, 1.31819E-06
DataValue, 0.33, 1.38157E-06
DataValue, 0.34, 1.44081E-06
DataValue, 0.35000000000000003, 1.5014100000000002E-06
DataValue, 0.36, 1.5625400000000001E-06
DataValue, 0.37, 1.6296000000000003E-06
DataValue, 0.38, 1.6972700000000003E-06
DataValue, 0.39, 1.7599600000000003E-06
DataValue, 0.4, 1.8268200000000002E-06
DataValue, 0.41000000000000003, 1.8996700000000002E-06
DataValue, 0.42, 1.9682100000000003E-06
DataValue, 0.43, 2.04157E-06
DataValue, 0.44, 2.1173400000000003E-06
DataValue, 0.45, 2.1908500000000004E-06
DataValue, 0.46, 2.2711E-06
DataValue, 0.47000000000000003, 2.35016E-06
DataValue, 0.48, 2.4311600000000003E-06
DataValue, 0.49, 2.5045000000000003E-06
DataValue, 0.5, 2.5848000000000002E-06
DataValue, 0.51, 2.6744500000000003E-06
DataValue, 0.52, 2.75906E-06
DataValue, 0.53, 2.85558E-06
DataValue, 0.54, 2.93702E-06
DataValue, 0.55, 3.0266800000000005E-06
DataValue, 0.56, 3.1171700000000004E-06
DataValue, 0.57000000000000006, 3.2153100000000002E-06
DataValue, 0.58, 3.3234500000000003E-06
DataValue, 0.59, 3.3977700000000003E-06
DataValue, 0.6, 3.4989700000000003E-06
DataValue, 0.61, 3.5910100000000003E-06
DataValue, 0.62, 3.6835900000000003E-06
DataValue, 0.63, 3.7941200000000004E-06
DataValue, 0.64, 3.8993700000000008E-06
DataValue, 0.65, 3.99744E-06
DataValue, 0.66, 4.10474E-06
DataValue, 0.67, 4.2270500000000005E-06
DataValue, 0.68, 4.3447900000000005E-06
DataValue, 0.69000000000000006, 4.4655600000000007E-06
DataValue, 0.70000000000000007, 4.5935200000000007E-06
DataValue, 0.71, 4.7097200000000005E-06
DataValue, 0.72, 4.8639100000000008E-06
DataValue, 0.73, 4.98726E-06
DataValue, 0.74, 5.1178200000000009E-06
DataValue, 0.75, 5.253E-06
DataValue, 0.76, 5.4096600000000007E-06
DataValue, 0.77, 5.5658800000000007E-06
DataValue, 0.78, 5.7230600000000009E-06
DataValue, 0.79, 5.8769800000000009E-06
DataValue, 0.8, 6.0347600000000008E-06
DataValue, 0.81, 6.21519E-06
DataValue, 0.82000000000000006, 6.380960000000001E-06
DataValue, 0.83000000000000007, 6.56755E-06
DataValue, 0.84, 6.74985E-06
DataValue, 0.85, 6.8975400000000007E-06
DataValue, 0.86, 7.0793900000000005E-06
DataValue, 0.87, 7.232650000000001E-06
DataValue, 0.88, 7.4457200000000011E-06
DataValue, 0.89, 7.64105E-06
DataValue, 0.9, 7.884120000000001E-06
DataValue, 0.91, 8.09576E-06
DataValue, 0.92, 8.31417E-06
DataValue, 0.93, 8.4725800000000011E-06
DataValue, 0.94000000000000006, 8.71592E-06
DataValue, 0.95000000000000007, 8.93256E-06
DataValue, 0.96, 9.0354200000000013E-06
DataValue, 0.97, 9.27423E-06
DataValue, 0.98, 9.5188100000000018E-06
DataValue, 0.99, 9.79205E-06
DataValue, 1, 1.0104480000000002E-05
DataValue, 1.01, 1.058959E-05
DataValue, 1.02, 1.0983870000000001E-05
DataValue, 1.03, 1.132589E-05
DataValue, 1.04, 1.17085E-05
DataValue, 1.05, 1.2124800000000001E-05
DataValue, 1.06, 1.27248E-05
DataValue, 1.07, 1.3089600000000001E-05
DataValue, 1.08, 1.35397E-05
DataValue, 1.09, 1.4064700000000001E-05
DataValue, 1.1, 1.45875E-05
DataValue, 1.11, 1.52895E-05
DataValue, 1.12, 1.59329E-05
DataValue, 1.1300000000000001, 1.66204E-05
DataValue, 1.1400000000000001, 1.7388800000000002E-05
DataValue, 1.1500000000000001, 1.80407E-05
DataValue, 1.16, 1.86062E-05
DataValue, 1.17, 1.91862E-05
DataValue, 1.18, 2.0190100000000002E-05
DataValue, 1.19, 2.05005E-05
DataValue, 1.2, 2.08693E-05
DataValue, 1.21, 2.2732100000000002E-05
DataValue, 1.22, 2.5138000000000002E-05
DataValue, 1.23, 2.6766500000000002E-05
DataValue, 1.24, 2.87188E-05
DataValue, 1.25, 3.05036E-05
DataValue, 1.26, 3.27281E-05
DataValue, 1.27, 3.84456E-05
DataValue, 1.28, 5.11448E-05
DataValue, 1.29, 8.12037E-05
DataValue, 1.3, 9.94304E-05
DataValue, 1.31, 9.999910000000001E-05
DataValue, 1.32, 9.999910000000001E-05
DataValue, 1.33, 9.999910000000001E-05
DataValue, 1.34, 9.9999E-05
DataValue, 1.35, 9.9998900000000009E-05
DataValue, 1.36, 9.9999E-05
DataValue, 1.37, 9.999910000000001E-05
DataValue, 1.3800000000000001, 9.999910000000001E-05
DataValue, 1.3900000000000001, 9.9999E-05
DataValue, 1.4000000000000001, 9.9999E-05
DataValue, 1.41, 9.999910000000001E-05
DataValue, 1.42, 9.999910000000001E-05
DataValue, 1.43, 9.999910000000001E-05
DataValue, 1.44, 9.9999E-05
DataValue, 1.45, 9.999910000000001E-05
DataValue, 1.46, 9.999910000000001E-05
DataValue, 1.47, 9.999910000000001E-05
DataValue, 1.48, 9.9999E-05
DataValue, 1.49, 9.999910000000001E-05
DataValue, 1.5, 9.999910000000001E-05
DataValue, 1.51, 9.999910000000001E-05
DataValue, 1.52, 9.99992E-05
DataValue, 1.53, 9.99992E-05
DataValue, 1.54, 9.999910000000001E-05
DataValue, 1.55, 9.999910000000001E-05
DataValue, 1.56, 9.999910000000001E-05
DataValue, 1.57, 9.999910000000001E-05
DataValue, 1.58, 9.999910000000001E-05
DataValue, 1.59, 9.999910000000001E-05
DataValue, 1.6, 9.999910000000001E-05
DataValue, 1.61, 9.99992E-05
DataValue, 1.62, 9.99992E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6500000000000001, 9.999910000000001E-05
DataValue, 1.6600000000000001, 9.99992E-05
DataValue, 1.67, 9.999910000000001E-05
DataValue, 1.68, 9.9999E-05
DataValue, 1.69, 9.999910000000001E-05
DataValue, 1.7, 9.999910000000001E-05
DataValue, 1.71, 9.999910000000001E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.73, 9.99992E-05
DataValue, 1.74, 9.99992E-05
DataValue, 1.75, 9.99992E-05
DataValue, 1.76, 9.999910000000001E-05
DataValue, 1.77, 9.999910000000001E-05
DataValue, 1.78, 9.999910000000001E-05
DataValue, 1.79, 9.99992E-05
DataValue, 1.8, 9.99992E-05
DataValue, 1.81, 9.999910000000001E-05
DataValue, 1.82, 9.999910000000001E-05
DataValue, 1.83, 9.999910000000001E-05
DataValue, 1.84, 9.999910000000001E-05
DataValue, 1.85, 9.9999E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.87, 9.999910000000001E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.99992E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.9100000000000001, 9.9999E-05
DataValue, 1.92, 9.99992E-05
DataValue, 1.93, 9.99992E-05
DataValue, 1.94, 9.99992E-05
DataValue, 1.95, 9.999910000000001E-05
DataValue, 1.96, 9.99992E-05
DataValue, 1.97, 9.999910000000001E-05
DataValue, 1.98, 9.999910000000001E-05
DataValue, 1.99, 9.99992E-05
DataValue, 2, 9.99992E-05
DataValue, 2.0100000000000002, 9.99992E-05
DataValue, 2.02, 9.99992E-05
DataValue, 2.0300000000000002, 9.99992E-05
DataValue, 2.04, 9.99992E-05
DataValue, 2.05, 9.99992E-05
DataValue, 2.06, 9.99992E-05
DataValue, 2.07, 9.99992E-05
DataValue, 2.08, 9.999910000000001E-05
DataValue, 2.09, 9.999910000000001E-05
DataValue, 2.1, 9.99992E-05
DataValue, 2.11, 9.999910000000001E-05
DataValue, 2.12, 9.99992E-05
DataValue, 2.13, 9.99992E-05
DataValue, 2.14, 9.999910000000001E-05
DataValue, 2.15, 9.99992E-05
DataValue, 2.16, 9.99992E-05
DataValue, 2.17, 9.99992E-05
DataValue, 2.18, 9.99992E-05
DataValue, 2.19, 9.99992E-05
DataValue, 2.2, 9.999910000000001E-05
DataValue, 2.21, 9.99992E-05
DataValue, 2.22, 9.99992E-05
DataValue, 2.23, 9.99992E-05
DataValue, 2.24, 9.999910000000001E-05
DataValue, 2.25, 9.999930000000001E-05
DataValue, 2.2600000000000002, 9.99992E-05
DataValue, 2.27, 9.99992E-05
DataValue, 2.2800000000000002, 9.99992E-05
DataValue, 2.29, 9.999910000000001E-05
DataValue, 2.3000000000000003, 9.99992E-05
DataValue, 2.31, 9.999910000000001E-05
DataValue, 2.32, 9.99992E-05
DataValue, 2.33, 9.99992E-05
DataValue, 2.34, 9.99992E-05
DataValue, 2.35, 9.999910000000001E-05
DataValue, 2.36, 9.999910000000001E-05
DataValue, 2.37, 9.99992E-05
DataValue, 2.38, 9.99992E-05
DataValue, 2.39, 9.99992E-05
DataValue, 2.4, 9.99992E-05
DataValue, 2.41, 9.99992E-05
DataValue, 2.42, 9.999910000000001E-05
DataValue, 2.43, 9.99992E-05
DataValue, 2.44, 9.99992E-05
DataValue, 2.45, 9.999930000000001E-05
DataValue, 2.46, 9.999910000000001E-05
DataValue, 2.47, 9.99992E-05
DataValue, 2.48, 9.99992E-05
DataValue, 2.49, 9.99992E-05
DataValue, 2.5, 9.99992E-05
DataValue, 2.5100000000000002, 9.99992E-05
DataValue, 2.52, 9.99992E-05
DataValue, 2.5300000000000002, 9.999910000000001E-05
DataValue, 2.54, 9.99992E-05
DataValue, 2.5500000000000003, 9.999910000000001E-05
DataValue, 2.56, 9.99992E-05
DataValue, 2.57, 9.99992E-05
DataValue, 2.58, 9.999910000000001E-05
DataValue, 2.59, 9.99992E-05
DataValue, 2.6, 9.99992E-05
DataValue, 2.61, 9.99992E-05
DataValue, 2.62, 9.99992E-05
DataValue, 2.63, 9.99992E-05
DataValue, 2.64, 9.99992E-05
DataValue, 2.65, 9.99992E-05
DataValue, 2.66, 9.99992E-05
DataValue, 2.67, 9.99992E-05
DataValue, 2.68, 9.99992E-05
DataValue, 2.69, 9.99992E-05
DataValue, 2.7, 9.999930000000001E-05
DataValue, 2.71, 9.999930000000001E-05
DataValue, 2.72, 9.99992E-05
DataValue, 2.73, 9.99992E-05
DataValue, 2.74, 9.999930000000001E-05
DataValue, 2.75, 9.99992E-05
DataValue, 2.7600000000000002, 9.99992E-05
DataValue, 2.77, 9.99992E-05
DataValue, 2.7800000000000002, 9.99992E-05
DataValue, 2.79, 9.999910000000001E-05
DataValue, 2.8000000000000003, 9.99992E-05
DataValue, 2.81, 9.999910000000001E-05
DataValue, 2.82, 9.99992E-05
DataValue, 2.83, 9.99992E-05
DataValue, 2.84, 9.999930000000001E-05
DataValue, 2.85, 9.99992E-05
DataValue, 2.86, 9.999910000000001E-05
DataValue, 2.87, 9.99992E-05
DataValue, 2.88, 9.999930000000001E-05
DataValue, 2.89, 9.99992E-05
DataValue, 2.9, 9.99992E-05
DataValue, 2.91, 9.999930000000001E-05
DataValue, 2.92, 9.99992E-05
DataValue, 2.93, 9.99992E-05
DataValue, 2.94, 9.999930000000001E-05
DataValue, 2.95, 9.99992E-05
DataValue, 2.96, 9.999930000000001E-05
DataValue, 2.97, 9.999930000000001E-05
DataValue, 2.98, 9.99992E-05
DataValue, 2.99, 9.99992E-05
DataValue, 3, 9.999930000000001E-05
DataValue, 2.99, 9.99992E-05
DataValue, 2.98, 9.999930000000001E-05
DataValue, 2.97, 9.99992E-05
DataValue, 2.96, 9.99992E-05
DataValue, 2.95, 9.99992E-05
DataValue, 2.94, 9.99992E-05
DataValue, 2.93, 9.99992E-05
DataValue, 2.92, 9.999930000000001E-05
DataValue, 2.91, 9.99992E-05
DataValue, 2.9, 9.99992E-05
DataValue, 2.89, 9.99992E-05
DataValue, 2.88, 9.99992E-05
DataValue, 2.87, 9.99992E-05
DataValue, 2.86, 9.999930000000001E-05
DataValue, 2.85, 9.999930000000001E-05
DataValue, 2.84, 9.99992E-05
DataValue, 2.83, 9.99992E-05
DataValue, 2.82, 9.999930000000001E-05
DataValue, 2.81, 9.99992E-05
DataValue, 2.8000000000000003, 9.99992E-05
DataValue, 2.79, 9.99992E-05
DataValue, 2.7800000000000002, 9.999930000000001E-05
DataValue, 2.77, 9.999930000000001E-05
DataValue, 2.7600000000000002, 9.99992E-05
DataValue, 2.75, 9.999930000000001E-05
DataValue, 2.74, 9.999930000000001E-05
DataValue, 2.73, 9.999930000000001E-05
DataValue, 2.72, 9.99992E-05
DataValue, 2.71, 9.99992E-05
DataValue, 2.7, 9.999930000000001E-05
DataValue, 2.69, 9.99992E-05
DataValue, 2.68, 9.99992E-05
DataValue, 2.67, 9.99992E-05
DataValue, 2.66, 9.99992E-05
DataValue, 2.65, 9.999930000000001E-05
DataValue, 2.64, 9.999910000000001E-05
DataValue, 2.63, 9.99992E-05
DataValue, 2.62, 9.99992E-05
DataValue, 2.61, 9.99992E-05
DataValue, 2.6, 9.99992E-05
DataValue, 2.59, 9.99992E-05
DataValue, 2.58, 9.99992E-05
DataValue, 2.57, 9.999930000000001E-05
DataValue, 2.56, 9.999930000000001E-05
DataValue, 2.5500000000000003, 9.99992E-05
DataValue, 2.54, 9.99992E-05
DataValue, 2.5300000000000002, 9.999930000000001E-05
DataValue, 2.52, 9.99992E-05
DataValue, 2.5100000000000002, 9.999910000000001E-05
DataValue, 2.5, 9.999930000000001E-05
DataValue, 2.49, 9.99992E-05
DataValue, 2.48, 9.999930000000001E-05
DataValue, 2.47, 9.999930000000001E-05
DataValue, 2.46, 9.99992E-05
DataValue, 2.45, 9.99992E-05
DataValue, 2.44, 9.99992E-05
DataValue, 2.43, 9.99992E-05
DataValue, 2.42, 9.99992E-05
DataValue, 2.41, 9.99992E-05
DataValue, 2.4, 9.99992E-05
DataValue, 2.39, 9.999930000000001E-05
DataValue, 2.38, 9.99992E-05
DataValue, 2.37, 9.99992E-05
