
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.1 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 821, 821
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 9.6972E-11
DataValue, 0.01, 1.9516499999999998E-08
DataValue, 0.02, 4.03607E-08
DataValue, 0.03, 6.2142999999999989E-08
DataValue, 0.04, 8.63898E-08
DataValue, 0.05, 1.12943E-07
DataValue, 0.06, 1.43447E-07
DataValue, 0.07, 1.76432E-07
DataValue, 0.08, 2.12794E-07
DataValue, 0.09, 2.53425E-07
DataValue, 0.1, 3.0019699999999997E-07
DataValue, 0.11, 3.5146099999999997E-07
DataValue, 0.12, 4.1018E-07
DataValue, 0.13, 4.7688E-07
DataValue, 0.14, 5.44248E-07
DataValue, 0.15, 6.15949E-07
DataValue, 0.16, 6.9393499999999995E-07
DataValue, 0.17, 8.64774E-07
DataValue, 0.18, 9.7923899999999989E-07
DataValue, 0.19, 1.090185E-06
DataValue, 0.2, 1.3062400000000001E-06
DataValue, 0.21, 1.44064E-06
DataValue, 0.22, 1.59027E-06
DataValue, 0.23, 1.7688200000000002E-06
DataValue, 0.24, 1.8876200000000003E-06
DataValue, 0.25, 1.9942900000000003E-06
DataValue, 0.26, 2.15808E-06
DataValue, 0.27, 2.3458400000000003E-06
DataValue, 0.28, 2.5759700000000004E-06
DataValue, 0.29, 2.8642600000000004E-06
DataValue, 0.3, 3.1267900000000004E-06
DataValue, 0.31, 3.4375900000000005E-06
DataValue, 0.32, 3.99709E-06
DataValue, 0.33, 4.48995E-06
DataValue, 0.34, 5.0302900000000009E-06
DataValue, 0.35000000000000003, 5.4109800000000007E-06
DataValue, 0.36, 5.9063300000000009E-06
DataValue, 0.37, 5.9550100000000004E-06
DataValue, 0.38, 6.349770000000001E-06
DataValue, 0.39, 6.78431E-06
DataValue, 0.4, 7.3834900000000007E-06
DataValue, 0.41000000000000003, 7.8146200000000011E-06
DataValue, 0.42, 8.0738600000000013E-06
DataValue, 0.43, 8.63468E-06
DataValue, 0.44, 9.3571600000000014E-06
DataValue, 0.45, 1.013212E-05
DataValue, 0.46, 1.035966E-05
DataValue, 0.47000000000000003, 1.092952E-05
DataValue, 0.48, 1.19577E-05
DataValue, 0.49, 1.2758300000000001E-05
DataValue, 0.5, 1.33805E-05
DataValue, 0.51, 1.39451E-05
DataValue, 0.52, 1.54221E-05
DataValue, 0.53, 1.41132E-05
DataValue, 0.54, 1.50318E-05
DataValue, 0.55, 1.6422E-05
DataValue, 0.56, 1.7422700000000002E-05
DataValue, 0.57000000000000006, 1.7626E-05
DataValue, 0.58, 1.60191E-05
DataValue, 0.59, 1.61261E-05
DataValue, 0.6, 1.74978E-05
DataValue, 0.61, 1.79996E-05
DataValue, 0.62, 2.00025E-05
DataValue, 0.63, 2.74379E-05
DataValue, 0.64, 0.0001000005
DataValue, 0.65, 0.0001000005
DataValue, 0.66, 0.0001000004
DataValue, 0.67, 0.0001000004
DataValue, 0.68, 0.0001000005
DataValue, 0.69000000000000006, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.71, 0.0001000005
DataValue, 0.72, 0.0001000005
DataValue, 0.73, 0.0001000004
DataValue, 0.74, 0.0001000004
DataValue, 0.75, 0.0001000005
DataValue, 0.76, 0.0001000005
DataValue, 0.77, 0.0001000005
DataValue, 0.78, 0.0001000005
DataValue, 0.79, 0.0001000003
DataValue, 0.8, 0.0001000005
DataValue, 0.81, 0.0001000005
DataValue, 0.82000000000000006, 0.0001000003
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.84, 0.0001000005
DataValue, 0.85, 0.0001000003
DataValue, 0.86, 0.0001000005
DataValue, 0.87, 0.0001000005
DataValue, 0.88, 0.0001000004
DataValue, 0.89, 0.0001000005
DataValue, 0.9, 0.0001000005
DataValue, 0.91, 0.0001000003
DataValue, 0.92, 0.0001000005
DataValue, 0.93, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000004
DataValue, 0.96, 0.0001000004
DataValue, 0.97, 0.0001000005
DataValue, 0.98, 0.0001000005
DataValue, 0.99, 0.0001000005
DataValue, 1, 0.0001000006
DataValue, 1.01, 0.0001000006
DataValue, 1.02, 0.0001000004
DataValue, 1.03, 0.0001000004
DataValue, 1.04, 0.0001000005
DataValue, 1.05, 0.0001000005
DataValue, 1.06, 0.0001000005
DataValue, 1.07, 0.0001000004
DataValue, 1.08, 0.0001000004
DataValue, 1.09, 0.0001000004
DataValue, 1.1, 0.0001000003
DataValue, 1.11, 0.0001000004
DataValue, 1.12, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.16, 0.0001000003
DataValue, 1.17, 0.0001000004
DataValue, 1.18, 0.0001000005
DataValue, 1.19, 0.0001000005
DataValue, 1.2, 0.0001000005
DataValue, 1.21, 0.0001000003
DataValue, 1.22, 0.0001000004
DataValue, 1.23, 0.0001000004
DataValue, 1.24, 0.0001000004
DataValue, 1.25, 0.0001000004
DataValue, 1.26, 0.0001000005
DataValue, 1.27, 0.0001000005
DataValue, 1.28, 0.0001000005
DataValue, 1.29, 0.0001000004
DataValue, 1.3, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.32, 0.0001000005
DataValue, 1.33, 0.0001000004
DataValue, 1.34, 0.0001000005
DataValue, 1.35, 0.0001000004
DataValue, 1.36, 0.0001000005
DataValue, 1.37, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.41, 0.0001000004
DataValue, 1.42, 0.0001000004
DataValue, 1.43, 0.0001000004
DataValue, 1.44, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.46, 0.0001000005
DataValue, 1.47, 0.0001000004
DataValue, 1.48, 0.0001000005
DataValue, 1.49, 0.0001000004
DataValue, 1.5, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.54, 0.0001000004
DataValue, 1.55, 0.0001000005
DataValue, 1.56, 0.0001000003
DataValue, 1.57, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.6, 0.0001000005
DataValue, 1.61, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.67, 0.0001000003
DataValue, 1.68, 0.0001000005
DataValue, 1.69, 0.0001000005
DataValue, 1.7, 0.0001000004
DataValue, 1.71, 0.0001000006
DataValue, 1.72, 0.0001000004
DataValue, 1.73, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.75, 0.0001000004
DataValue, 1.76, 0.0001000005
DataValue, 1.77, 0.0001000004
DataValue, 1.78, 0.0001000006
DataValue, 1.79, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.81, 0.0001000005
DataValue, 1.82, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.86, 0.0001000004
DataValue, 1.87, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000004
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000004
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.92, 0.0001000004
DataValue, 1.93, 0.0001000004
DataValue, 1.94, 0.0001000005
DataValue, 1.95, 0.0001000004
DataValue, 1.96, 0.0001000005
DataValue, 1.97, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.99, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2.02, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000004
DataValue, 2.04, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.07, 0.0001000005
DataValue, 2.08, 0.0001000005
DataValue, 2.09, 0.0001000005
DataValue, 2.1, 0.0001000006
DataValue, 2.11, 0.0001000006
DataValue, 2.12, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.16, 0.0001000006
DataValue, 2.17, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.19, 0.0001000006
DataValue, 2.2, 0.0001000005
DataValue, 2.21, 0.0001000006
DataValue, 2.22, 0.0001000005
DataValue, 2.23, 0.0001000005
DataValue, 2.24, 0.0001000006
DataValue, 2.25, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.29, 0.0001000006
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.31, 0.0001000007
DataValue, 2.32, 0.0001000006
DataValue, 2.33, 0.0001000005
DataValue, 2.34, 0.0001000006
DataValue, 2.35, 0.0001000005
DataValue, 2.36, 0.0001000006
DataValue, 2.37, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.39, 0.0001000006
DataValue, 2.4, 0.0001000005
DataValue, 2.41, 0.0001000006
DataValue, 2.42, 0.0001000005
DataValue, 2.43, 0.0001000006
DataValue, 2.44, 0.0001000005
DataValue, 2.45, 0.0001000006
DataValue, 2.46, 0.0001000005
DataValue, 2.47, 0.0001000006
DataValue, 2.48, 0.0001000004
DataValue, 2.49, 0.0001000005
DataValue, 2.5, 0.0001000006
DataValue, 2.5100000000000002, 0.0001000006
DataValue, 2.52, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000006
DataValue, 2.54, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.56, 0.0001000006
DataValue, 2.57, 0.0001000006
DataValue, 2.58, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.6, 0.0001000005
DataValue, 2.61, 0.0001000006
DataValue, 2.62, 0.0001000005
DataValue, 2.63, 0.0001000006
DataValue, 2.64, 0.0001000005
DataValue, 2.65, 0.0001000006
DataValue, 2.66, 0.0001000006
DataValue, 2.67, 0.0001000006
DataValue, 2.68, 0.0001000007
DataValue, 2.69, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.71, 0.0001000006
DataValue, 2.72, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.74, 0.0001000006
DataValue, 2.75, 0.0001000006
DataValue, 2.7600000000000002, 0.0001000004
DataValue, 2.77, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.79, 0.0001000006
DataValue, 2.8000000000000003, 0.0001000006
DataValue, 2.81, 0.0001000005
DataValue, 2.82, 0.0001000006
DataValue, 2.83, 0.0001000005
DataValue, 2.84, 0.0001000006
DataValue, 2.85, 0.0001000006
DataValue, 2.86, 0.0001000006
DataValue, 2.87, 0.0001000005
DataValue, 2.88, 0.0001000006
DataValue, 2.89, 0.0001000006
DataValue, 2.9, 0.0001000006
DataValue, 2.91, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.93, 0.0001000006
DataValue, 2.94, 0.0001000006
DataValue, 2.95, 0.0001000005
DataValue, 2.96, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.98, 0.0001000006
DataValue, 2.99, 0.0001000006
DataValue, 3, 0.0001000005
DataValue, 2.99, 0.0001000005
DataValue, 2.98, 0.0001000006
DataValue, 2.97, 0.0001000005
DataValue, 2.96, 0.0001000006
DataValue, 2.95, 0.0001000005
DataValue, 2.94, 0.0001000006
DataValue, 2.93, 0.0001000006
DataValue, 2.92, 0.0001000005
DataValue, 2.91, 0.0001000006
DataValue, 2.9, 0.0001000006
DataValue, 2.89, 0.0001000006
DataValue, 2.88, 0.0001000005
DataValue, 2.87, 0.0001000006
DataValue, 2.86, 0.0001000005
DataValue, 2.85, 0.0001000006
DataValue, 2.84, 0.0001000005
DataValue, 2.83, 0.0001000006
DataValue, 2.82, 0.0001000006
DataValue, 2.81, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.79, 0.0001000006
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000006
DataValue, 2.75, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.72, 0.0001000006
DataValue, 2.71, 0.0001000006
DataValue, 2.7, 0.0001000006
DataValue, 2.69, 0.0001000005
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000006
DataValue, 2.66, 0.0001000006
DataValue, 2.65, 0.0001000005
DataValue, 2.64, 0.0001000005
DataValue, 2.63, 0.0001000006
DataValue, 2.62, 0.0001000005
DataValue, 2.61, 0.0001000005
DataValue, 2.6, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.57, 0.0001000005
DataValue, 2.56, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000006
DataValue, 2.52, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.5, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.47, 0.0001000006
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.44, 0.0001000005
DataValue, 2.43, 0.0001000004
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000004
DataValue, 2.4, 0.0001000005
DataValue, 2.39, 0.0001000004
DataValue, 2.38, 0.0001000005
DataValue, 2.37, 0.0001000005
DataValue, 2.36, 0.0001000005
DataValue, 2.35, 0.0001000005
DataValue, 2.34, 0.0001000005
DataValue, 2.33, 0.0001000006
DataValue, 2.32, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000006
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.24, 0.0001000005
DataValue, 2.23, 0.0001000005
DataValue, 2.22, 0.0001000005
DataValue, 2.21, 0.0001000004
DataValue, 2.2, 0.0001000003
DataValue, 2.19, 0.0001000004
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000004
DataValue, 2.16, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.12, 0.0001000005
DataValue, 2.11, 0.0001000006
DataValue, 2.1, 0.0001000005
DataValue, 2.09, 0.0001000005
DataValue, 2.08, 0.0001000004
DataValue, 2.07, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000006
DataValue, 2.02, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000004
DataValue, 2, 0.0001000004
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.97, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000004
DataValue, 1.93, 0.0001000005
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000006
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000006
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000006
DataValue, 1.82, 0.0001000004
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000006
DataValue, 1.79, 0.0001000006
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.75, 0.0001000005
DataValue, 1.74, 0.0001000006
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000006
DataValue, 1.7, 0.0001000005
DataValue, 1.69, 0.0001000007
DataValue, 1.68, 0.0001000005
DataValue, 1.67, 0.0001000006
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.62, 0.0001000006
DataValue, 1.61, 0.0001000006
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000006
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000005
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000006
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000006
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000005
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000006
DataValue, 1.44, 0.0001000006
DataValue, 1.43, 0.0001000006
DataValue, 1.42, 0.0001000004
DataValue, 1.41, 0.0001000006
DataValue, 1.4000000000000001, 0.0001000006
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000006
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000006
DataValue, 1.33, 0.0001000005
DataValue, 1.32, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000006
DataValue, 1.29, 0.0001000006
DataValue, 1.28, 0.0001000006
DataValue, 1.27, 0.0001000005
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000004
DataValue, 1.23, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.21, 0.0001000004
DataValue, 1.2, 0.0001000005
DataValue, 1.19, 0.0001000005
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000005
DataValue, 1.16, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.12, 0.0001000006
DataValue, 1.11, 0.0001000004
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000004
DataValue, 1.08, 0.0001000005
DataValue, 1.07, 0.0001000005
DataValue, 1.06, 0.0001000005
DataValue, 1.05, 0.0001000005
DataValue, 1.04, 0.0001000005
DataValue, 1.03, 0.0001000004
DataValue, 1.02, 0.0001000005
DataValue, 1.01, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 0.99, 0.0001000005
DataValue, 0.98, 0.0001000005
DataValue, 0.97, 0.0001000005
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.93, 0.0001000004
DataValue, 0.92, 0.0001000003
DataValue, 0.91, 0.0001000004
DataValue, 0.9, 0.0001000004
DataValue, 0.89, 0.0001000004
DataValue, 0.88, 0.0001000005
DataValue, 0.87, 0.0001000005
DataValue, 0.86, 0.0001000004
DataValue, 0.85, 0.0001000005
DataValue, 0.84, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000005
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000005
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000005
DataValue, 0.75, 0.0001000005
DataValue, 0.74, 0.0001000005
DataValue, 0.73, 0.0001000005
DataValue, 0.72, 0.0001000005
DataValue, 0.71, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000006
DataValue, 0.69000000000000006, 0.0001000005
DataValue, 0.68, 0.0001000004
DataValue, 0.67, 0.0001000005
DataValue, 0.66, 0.0001000005
DataValue, 0.65, 0.0001000005
DataValue, 0.64, 0.0001000004
DataValue, 0.63, 0.0001000005
DataValue, 0.62, 0.0001000005
DataValue, 0.61, 0.0001000004
DataValue, 0.6, 0.0001000005
DataValue, 0.59, 0.0001000005
DataValue, 0.58, 0.0001000005
DataValue, 0.57000000000000006, 0.0001000005
DataValue, 0.56, 0.0001000005
DataValue, 0.55, 0.0001000005
DataValue, 0.54, 0.0001000005
DataValue, 0.53, 0.0001000005
DataValue, 0.52, 0.0001000004
DataValue, 0.51, 0.0001000005
DataValue, 0.5, 0.0001000004
DataValue, 0.49, 9.8815000000000009E-05
DataValue, 0.48, 9.46421E-05
DataValue, 0.47000000000000003, 8.88199E-05
DataValue, 0.46, 8.47608E-05
DataValue, 0.45, 8.0565700000000007E-05
DataValue, 0.44, 7.49982E-05
DataValue, 0.43, 7.01929E-05
DataValue, 0.42, 6.65092E-05
DataValue, 0.41000000000000003, 6.2654300000000008E-05
DataValue, 0.4, 5.9673400000000004E-05
DataValue, 0.39, 5.5993100000000004E-05
DataValue, 0.38, 5.25129E-05
DataValue, 0.37, 4.9125900000000003E-05
DataValue, 0.36, 4.59656E-05
DataValue, 0.35000000000000003, 4.27533E-05
DataValue, 0.34, 3.98804E-05
DataValue, 0.33, 3.71184E-05
DataValue, 0.32, 3.44117E-05
DataValue, 0.31, 3.1937600000000004E-05
DataValue, 0.3, 2.94825E-05
DataValue, 0.29, 2.7307200000000002E-05
DataValue, 0.28, 2.52483E-05
DataValue, 0.27, 2.33108E-05
DataValue, 0.26, 2.13929E-05
DataValue, 0.25, 1.97007E-05
DataValue, 0.24, 1.81164E-05
DataValue, 0.23, 1.66432E-05
DataValue, 0.22, 1.52863E-05
DataValue, 0.21, 1.4252500000000001E-05
DataValue, 0.2, 1.30475E-05
DataValue, 0.19, 1.2079100000000001E-05
DataValue, 0.18, 1.11439E-05
DataValue, 0.17, 1.01944E-05
DataValue, 0.16, 9.27738E-06
DataValue, 0.15, 8.423250000000001E-06
DataValue, 0.14, 7.6207600000000005E-06
DataValue, 0.13, 6.8813000000000005E-06
DataValue, 0.12, 6.1898000000000004E-06
DataValue, 0.11, 5.50186E-06
DataValue, 0.1, 4.85211E-06
DataValue, 0.09, 4.2525300000000008E-06
DataValue, 0.08, 3.7010000000000002E-06
DataValue, 0.07, 3.1542200000000004E-06
DataValue, 0.06, 2.6638500000000003E-06
DataValue, 0.05, 2.16353E-06
DataValue, 0.04, 1.7056600000000002E-06
DataValue, 0.03, 1.26271E-06
DataValue, 0.02, 8.30633E-07
DataValue, 0.01, 4.09889E-07
DataValue, 0, 7.30516E-10
DataValue, -0.01, 4.7090999999999997E-07
DataValue, -0.02, 9.47609E-07
DataValue, -0.030000000000000002, 1.43534E-06
DataValue, -0.04, 1.9254800000000003E-06
DataValue, -0.05, 2.43737E-06
DataValue, -0.060000000000000005, 2.9585500000000002E-06
DataValue, -0.07, 3.4980500000000003E-06
DataValue, -0.08, 4.06085E-06
DataValue, -0.090000000000000011, 4.6384500000000005E-06
DataValue, -0.1, 5.2530900000000007E-06
DataValue, -0.11, 6.3373200000000008E-06
DataValue, -0.12000000000000001, 7.040990000000001E-06
DataValue, -0.13, 7.7616400000000015E-06
DataValue, -0.14, 8.52461E-06
DataValue, -0.15, 9.3496800000000016E-06
DataValue, -0.16, 1.0187690000000002E-05
DataValue, -0.17, 1.10783E-05
DataValue, -0.18000000000000002, 1.21252E-05
DataValue, -0.19, 1.30107E-05
DataValue, -0.2, 1.4118900000000001E-05
DataValue, -0.21000000000000002, 1.52162E-05
DataValue, -0.22, 1.65193E-05
DataValue, -0.23, 1.7752000000000002E-05
DataValue, -0.24000000000000002, 1.91128E-05
DataValue, -0.25, 2.05804E-05
DataValue, -0.26, 2.21189E-05
DataValue, -0.27, 2.41112E-05
DataValue, -0.28, 2.62481E-05
DataValue, -0.29000000000000004, 2.8154100000000002E-05
DataValue, -0.3, 3.02582E-05
DataValue, -0.31, 3.2422E-05
DataValue, -0.32, 3.37509E-05
DataValue, -0.33, 3.71272E-05
DataValue, -0.34, 3.91304E-05
DataValue, -0.35000000000000003, 4.50062E-05
DataValue, -0.36000000000000004, 4.71409E-05
DataValue, -0.37, 5.0730500000000005E-05
DataValue, -0.38, 4.96781E-05
