
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-800 mV, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 761, 761
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.09288E-09
DataValue, 0.01, 2.58244E-07
DataValue, 0.02, 5.2338E-07
DataValue, 0.03, 7.88713E-07
DataValue, 0.04, 1.065777E-06
DataValue, 0.05, 1.3472300000000002E-06
DataValue, 0.06, 1.6476400000000002E-06
DataValue, 0.07, 1.95396E-06
DataValue, 0.08, 2.27285E-06
DataValue, 0.09, 2.6061300000000003E-06
DataValue, 0.1, 2.9621700000000002E-06
DataValue, 0.11, 3.3398100000000005E-06
DataValue, 0.12, 3.6904400000000005E-06
DataValue, 0.13, 4.0744400000000006E-06
DataValue, 0.14, 4.4818200000000006E-06
DataValue, 0.15, 4.9373E-06
DataValue, 0.16, 5.40866E-06
DataValue, 0.17, 5.88931E-06
DataValue, 0.18, 6.39852E-06
DataValue, 0.19, 6.92766E-06
DataValue, 0.2, 7.4637800000000007E-06
DataValue, 0.21, 8.0361100000000016E-06
DataValue, 0.22, 8.61399E-06
DataValue, 0.23, 9.230260000000001E-06
DataValue, 0.24, 9.8452400000000013E-06
DataValue, 0.25, 1.0496470000000002E-05
DataValue, 0.26, 1.1148740000000002E-05
DataValue, 0.27, 1.18534E-05
DataValue, 0.28, 1.25423E-05
DataValue, 0.29, 1.32684E-05
DataValue, 0.3, 1.4023700000000001E-05
DataValue, 0.31, 1.48229E-05
DataValue, 0.32, 1.5542E-05
DataValue, 0.33, 1.6321200000000002E-05
DataValue, 0.34, 1.71671E-05
DataValue, 0.35000000000000003, 1.8042300000000002E-05
DataValue, 0.36, 1.8830600000000002E-05
DataValue, 0.37, 1.97511E-05
DataValue, 0.38, 2.00631E-05
DataValue, 0.39, 2.10425E-05
DataValue, 0.4, 2.19243E-05
DataValue, 0.41000000000000003, 2.28438E-05
DataValue, 0.42, 2.40912E-05
DataValue, 0.43, 2.5167400000000002E-05
DataValue, 0.44, 2.6276E-05
DataValue, 0.45, 2.73359E-05
DataValue, 0.46, 2.78262E-05
DataValue, 0.47000000000000003, 2.80205E-05
DataValue, 0.48, 2.8923900000000003E-05
DataValue, 0.49, 3.04662E-05
DataValue, 0.5, 3.1764600000000004E-05
DataValue, 0.51, 3.32785E-05
DataValue, 0.52, 3.476E-05
DataValue, 0.53, 2.9940600000000003E-05
DataValue, 0.54, 2.84181E-05
DataValue, 0.55, 2.95075E-05
DataValue, 0.56, 3.06482E-05
DataValue, 0.57000000000000006, 3.26866E-05
DataValue, 0.58, 3.3782500000000004E-05
DataValue, 0.59, 3.3868900000000004E-05
DataValue, 0.6, 3.5474E-05
DataValue, 0.61, 3.7008600000000003E-05
DataValue, 0.62, 4.07814E-05
DataValue, 0.63, 4.421E-05
DataValue, 0.64, 4.49903E-05
DataValue, 0.65, 4.98163E-05
DataValue, 0.66, 4.78734E-05
DataValue, 0.67, 5.1189E-05
DataValue, 0.68, 5.63785E-05
DataValue, 0.69000000000000006, 9.76422E-05
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.71, 0.0001000003
DataValue, 0.72, 0.0001000005
DataValue, 0.73, 0.0001000004
DataValue, 0.74, 0.0001000004
DataValue, 0.75, 0.0001000005
DataValue, 0.76, 0.0001000004
DataValue, 0.77, 0.0001000004
DataValue, 0.78, 0.0001000004
DataValue, 0.79, 0.0001000005
DataValue, 0.8, 0.0001000004
DataValue, 0.81, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.84, 0.0001000005
DataValue, 0.85, 0.0001000004
DataValue, 0.86, 0.0001000004
DataValue, 0.87, 0.0001000004
DataValue, 0.88, 0.0001000005
DataValue, 0.89, 0.0001000005
DataValue, 0.9, 0.0001000004
DataValue, 0.91, 0.0001000004
DataValue, 0.92, 0.0001000004
DataValue, 0.93, 0.0001000004
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.96, 0.0001000004
DataValue, 0.97, 0.0001000005
DataValue, 0.98, 0.0001000004
DataValue, 0.99, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 1.01, 0.0001000004
DataValue, 1.02, 0.0001000004
DataValue, 1.03, 0.0001000004
DataValue, 1.04, 0.0001000005
DataValue, 1.05, 0.0001000004
DataValue, 1.06, 0.0001000004
DataValue, 1.07, 0.0001000003
DataValue, 1.08, 0.0001000005
DataValue, 1.09, 0.0001000003
DataValue, 1.1, 0.0001000004
DataValue, 1.11, 0.0001000005
DataValue, 1.12, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.16, 0.0001000003
DataValue, 1.17, 0.0001000003
DataValue, 1.18, 0.0001000004
DataValue, 1.19, 0.0001000004
DataValue, 1.2, 0.0001000003
DataValue, 1.21, 0.0001000004
DataValue, 1.22, 0.0001000005
DataValue, 1.23, 0.0001000004
DataValue, 1.24, 0.0001000004
DataValue, 1.25, 0.0001000004
DataValue, 1.26, 0.0001000004
DataValue, 1.27, 0.0001000005
DataValue, 1.28, 0.0001000005
DataValue, 1.29, 0.0001000003
DataValue, 1.3, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.32, 0.0001000004
DataValue, 1.33, 0.0001000004
DataValue, 1.34, 0.0001000004
DataValue, 1.35, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.37, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.4000000000000001, 0.0001000004
DataValue, 1.41, 0.0001000005
DataValue, 1.42, 0.0001000003
DataValue, 1.43, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.46, 0.0001000004
DataValue, 1.47, 0.0001000004
DataValue, 1.48, 0.0001000004
DataValue, 1.49, 0.0001000005
DataValue, 1.5, 0.0001000004
DataValue, 1.51, 0.0001000003
DataValue, 1.52, 0.0001000004
DataValue, 1.53, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.55, 0.0001000004
DataValue, 1.56, 0.0001000004
DataValue, 1.57, 0.0001000003
DataValue, 1.58, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.6, 0.0001000004
DataValue, 1.61, 0.0001000004
DataValue, 1.62, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000003
DataValue, 1.6400000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000004
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.67, 0.0001000004
DataValue, 1.68, 0.0001000005
DataValue, 1.69, 0.0001000004
DataValue, 1.7, 0.0001000005
DataValue, 1.71, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.75, 0.0001000004
DataValue, 1.76, 0.0001000005
DataValue, 1.77, 0.0001000003
DataValue, 1.78, 0.0001000004
DataValue, 1.79, 0.0001000005
DataValue, 1.8, 0.0001000004
DataValue, 1.81, 0.0001000005
DataValue, 1.82, 0.0001000005
DataValue, 1.83, 0.0001000004
DataValue, 1.84, 0.0001000004
DataValue, 1.85, 0.0001000005
DataValue, 1.86, 0.0001000004
DataValue, 1.87, 0.0001000004
DataValue, 1.8800000000000001, 0.0001000004
DataValue, 1.8900000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000004
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.92, 0.0001000004
DataValue, 1.93, 0.0001000004
DataValue, 1.94, 0.0001000005
DataValue, 1.95, 0.0001000004
DataValue, 1.96, 0.0001000005
DataValue, 1.97, 0.0001000004
DataValue, 1.98, 0.0001000004
DataValue, 1.99, 0.0001000004
DataValue, 2, 0.0001000003
DataValue, 2.0100000000000002, 0.0001000004
DataValue, 2.02, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000004
DataValue, 2.04, 0.0001000003
DataValue, 2.05, 0.0001000004
DataValue, 2.06, 0.0001000004
DataValue, 2.07, 0.0001000005
DataValue, 2.08, 0.0001000003
DataValue, 2.09, 0.0001000003
DataValue, 2.1, 0.0001000004
DataValue, 2.11, 0.0001000004
DataValue, 2.12, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.14, 0.0001000004
DataValue, 2.15, 0.0001000005
DataValue, 2.16, 0.0001000004
DataValue, 2.17, 0.0001000005
DataValue, 2.18, 0.0001000003
DataValue, 2.19, 0.0001000005
DataValue, 2.2, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.22, 0.0001000004
DataValue, 2.23, 0.0001000004
DataValue, 2.24, 0.0001000003
DataValue, 2.25, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000004
DataValue, 2.27, 0.0001000004
DataValue, 2.2800000000000002, 0.0001000004
DataValue, 2.29, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000004
DataValue, 2.31, 0.0001000004
DataValue, 2.32, 0.0001000004
DataValue, 2.33, 0.0001000005
DataValue, 2.34, 0.0001000005
DataValue, 2.35, 0.0001000005
DataValue, 2.36, 0.0001000005
DataValue, 2.37, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.39, 0.0001000004
DataValue, 2.4, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.43, 0.0001000005
DataValue, 2.44, 0.0001000004
DataValue, 2.45, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.47, 0.0001000004
DataValue, 2.48, 0.0001000005
DataValue, 2.49, 0.0001000004
DataValue, 2.5, 0.0001000004
DataValue, 2.5100000000000002, 0.0001000004
DataValue, 2.52, 0.0001000004
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.54, 0.0001000006
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.56, 0.0001000005
DataValue, 2.57, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.6, 0.0001000005
DataValue, 2.61, 0.0001000005
DataValue, 2.62, 0.0001000005
DataValue, 2.63, 0.0001000004
DataValue, 2.64, 0.0001000004
DataValue, 2.65, 0.0001000004
DataValue, 2.66, 0.0001000004
DataValue, 2.67, 0.0001000005
DataValue, 2.68, 0.0001000004
DataValue, 2.69, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.71, 0.0001000005
DataValue, 2.72, 0.0001000004
DataValue, 2.73, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.75, 0.0001000004
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.77, 0.0001000004
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.79, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000004
DataValue, 2.81, 0.0001000005
DataValue, 2.82, 0.0001000004
DataValue, 2.83, 0.0001000004
DataValue, 2.84, 0.0001000004
DataValue, 2.85, 0.0001000005
DataValue, 2.86, 0.0001000005
DataValue, 2.87, 0.0001000005
DataValue, 2.88, 0.0001000005
DataValue, 2.89, 0.0001000005
DataValue, 2.9, 0.0001000004
DataValue, 2.91, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.93, 0.0001000004
DataValue, 2.94, 0.0001000003
DataValue, 2.95, 0.0001000005
DataValue, 2.96, 0.0001000004
DataValue, 2.97, 0.0001000005
DataValue, 2.98, 0.0001000004
DataValue, 2.99, 0.0001000005
DataValue, 3, 0.0001000004
DataValue, 2.99, 0.0001000003
DataValue, 2.98, 0.0001000004
DataValue, 2.97, 0.0001000004
DataValue, 2.96, 0.0001000005
DataValue, 2.95, 0.0001000005
DataValue, 2.94, 0.0001000004
DataValue, 2.93, 0.0001000004
DataValue, 2.92, 0.0001000004
DataValue, 2.91, 0.0001000004
DataValue, 2.9, 0.0001000005
DataValue, 2.89, 0.0001000004
DataValue, 2.88, 0.0001000005
DataValue, 2.87, 0.0001000004
DataValue, 2.86, 0.0001000004
DataValue, 2.85, 0.0001000003
DataValue, 2.84, 0.0001000003
DataValue, 2.83, 0.0001000004
DataValue, 2.82, 0.0001000004
DataValue, 2.81, 0.0001000004
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.79, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000004
DataValue, 2.77, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000004
DataValue, 2.75, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.72, 0.0001000005
DataValue, 2.71, 0.0001000005
DataValue, 2.7, 0.0001000004
DataValue, 2.69, 0.0001000004
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000004
DataValue, 2.66, 0.0001000005
DataValue, 2.65, 0.0001000005
DataValue, 2.64, 0.0001000005
DataValue, 2.63, 0.0001000004
DataValue, 2.62, 0.0001000004
DataValue, 2.61, 0.0001000004
DataValue, 2.6, 0.0001000004
DataValue, 2.59, 0.0001000004
DataValue, 2.58, 0.0001000005
DataValue, 2.57, 0.0001000004
DataValue, 2.56, 0.0001000004
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000004
DataValue, 2.52, 0.0001000004
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.5, 0.0001000004
DataValue, 2.49, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.47, 0.0001000004
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000004
DataValue, 2.44, 0.0001000005
DataValue, 2.43, 0.0001000005
DataValue, 2.42, 0.0001000004
DataValue, 2.41, 0.0001000004
DataValue, 2.4, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.38, 0.0001000004
DataValue, 2.37, 0.0001000005
DataValue, 2.36, 0.0001000005
DataValue, 2.35, 0.0001000004
DataValue, 2.34, 0.0001000004
DataValue, 2.33, 0.0001000004
DataValue, 2.32, 0.0001000006
DataValue, 2.31, 0.0001000004
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000004
DataValue, 2.25, 0.0001000004
DataValue, 2.24, 0.0001000005
DataValue, 2.23, 0.0001000005
DataValue, 2.22, 0.0001000004
DataValue, 2.21, 0.0001000005
DataValue, 2.2, 0.0001000004
DataValue, 2.19, 0.0001000004
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000004
DataValue, 2.16, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.13, 0.0001000004
DataValue, 2.12, 0.0001000003
DataValue, 2.11, 0.0001000004
DataValue, 2.1, 0.0001000004
DataValue, 2.09, 0.0001000004
DataValue, 2.08, 0.0001000005
DataValue, 2.07, 0.0001000005
DataValue, 2.06, 0.0001000004
DataValue, 2.05, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000004
DataValue, 2.02, 0.0001000003
DataValue, 2.0100000000000002, 0.0001000004
DataValue, 2, 0.0001000004
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.97, 0.0001000004
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000004
DataValue, 1.94, 0.0001000004
DataValue, 1.93, 0.0001000004
DataValue, 1.92, 0.0001000004
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000004
DataValue, 1.87, 0.0001000004
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000004
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000005
DataValue, 1.81, 0.0001000006
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.75, 0.0001000004
DataValue, 1.74, 0.0001000004
DataValue, 1.73, 0.0001000003
DataValue, 1.72, 0.0001000004
DataValue, 1.71, 0.0001000004
DataValue, 1.7, 0.0001000004
DataValue, 1.69, 0.0001000004
DataValue, 1.68, 0.0001000004
DataValue, 1.67, 0.0001000004
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000004
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000004
DataValue, 1.6, 0.0001000004
DataValue, 1.59, 0.0001000005
DataValue, 1.58, 0.0001000004
DataValue, 1.57, 0.0001000005
DataValue, 1.56, 0.0001000004
DataValue, 1.55, 0.0001000004
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000004
DataValue, 1.52, 0.0001000004
DataValue, 1.51, 0.0001000004
DataValue, 1.5, 0.0001000004
DataValue, 1.49, 0.0001000003
DataValue, 1.48, 0.0001000004
DataValue, 1.47, 0.0001000003
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000004
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000004
DataValue, 1.42, 0.0001000005
DataValue, 1.41, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000004
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000003
DataValue, 1.37, 0.0001000004
DataValue, 1.36, 0.0001000004
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000005
DataValue, 1.33, 0.0001000005
DataValue, 1.32, 0.0001000003
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000004
DataValue, 1.29, 0.0001000005
DataValue, 1.28, 0.0001000004
DataValue, 1.27, 0.0001000003
DataValue, 1.26, 0.0001000003
DataValue, 1.25, 0.0001000004
DataValue, 1.24, 0.0001000004
DataValue, 1.23, 0.0001000004
DataValue, 1.22, 0.0001000005
DataValue, 1.21, 0.0001000005
DataValue, 1.2, 0.0001000003
DataValue, 1.19, 0.0001000004
DataValue, 1.18, 0.0001000004
DataValue, 1.17, 0.0001000004
DataValue, 1.16, 0.0001000003
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.12, 0.0001000004
DataValue, 1.11, 0.0001000004
DataValue, 1.1, 0.0001000004
DataValue, 1.09, 0.0001000004
DataValue, 1.08, 0.0001000004
DataValue, 1.07, 0.0001000004
DataValue, 1.06, 0.0001000005
DataValue, 1.05, 0.0001000004
DataValue, 1.04, 0.0001000004
DataValue, 1.03, 0.0001000005
DataValue, 1.02, 0.0001000005
DataValue, 1.01, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 0.99, 0.0001000004
DataValue, 0.98, 0.0001000004
DataValue, 0.97, 0.0001000004
DataValue, 0.96, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.93, 0.0001000005
DataValue, 0.92, 0.0001000005
DataValue, 0.91, 0.0001000004
DataValue, 0.9, 0.0001000004
DataValue, 0.89, 0.0001000003
DataValue, 0.88, 0.0001000004
DataValue, 0.87, 0.0001000005
DataValue, 0.86, 0.0001000005
DataValue, 0.85, 0.0001000005
DataValue, 0.84, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.81, 0.0001000004
DataValue, 0.8, 0.0001000005
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000004
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000005
DataValue, 0.75, 0.0001000004
DataValue, 0.74, 0.0001000004
DataValue, 0.73, 0.0001000005
DataValue, 0.72, 0.0001000004
DataValue, 0.71, 0.0001000005
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.69000000000000006, 0.0001000004
DataValue, 0.68, 0.0001000004
DataValue, 0.67, 0.0001000005
DataValue, 0.66, 0.0001000005
DataValue, 0.65, 0.0001000003
DataValue, 0.64, 0.0001000004
DataValue, 0.63, 0.0001000004
DataValue, 0.62, 0.0001000004
DataValue, 0.61, 0.0001000004
DataValue, 0.6, 9.98488E-05
DataValue, 0.59, 9.4433200000000009E-05
DataValue, 0.58, 8.99688E-05
DataValue, 0.57000000000000006, 8.34326E-05
DataValue, 0.56, 7.7556700000000009E-05
DataValue, 0.55, 7.43096E-05
DataValue, 0.54, 6.9564300000000008E-05
DataValue, 0.53, 6.4790000000000008E-05
DataValue, 0.52, 6.0814200000000005E-05
DataValue, 0.51, 5.6973100000000005E-05
DataValue, 0.5, 5.3647E-05
DataValue, 0.49, 5.01189E-05
DataValue, 0.48, 4.72882E-05
DataValue, 0.47000000000000003, 4.44026E-05
DataValue, 0.46, 4.12415E-05
DataValue, 0.45, 3.9104200000000004E-05
DataValue, 0.44, 3.60227E-05
DataValue, 0.43, 3.44364E-05
DataValue, 0.42, 3.20686E-05
DataValue, 0.41000000000000003, 3.02995E-05
DataValue, 0.4, 2.82991E-05
DataValue, 0.39, 2.68513E-05
DataValue, 0.38, 2.51893E-05
DataValue, 0.37, 2.35414E-05
DataValue, 0.36, 2.2061600000000002E-05
DataValue, 0.35000000000000003, 2.0476000000000002E-05
DataValue, 0.34, 1.92056E-05
DataValue, 0.33, 1.78464E-05
DataValue, 0.32, 1.6667200000000002E-05
DataValue, 0.31, 1.5497400000000002E-05
DataValue, 0.3, 1.44853E-05
DataValue, 0.29, 1.33819E-05
DataValue, 0.28, 1.24826E-05
DataValue, 0.27, 1.16076E-05
DataValue, 0.26, 1.06827E-05
DataValue, 0.25, 9.95212E-06
DataValue, 0.24, 9.2176000000000013E-06
DataValue, 0.23, 8.4796300000000013E-06
DataValue, 0.22, 7.8703700000000014E-06
DataValue, 0.21, 7.3639200000000005E-06
DataValue, 0.2, 6.6753400000000005E-06
DataValue, 0.19, 6.1347700000000006E-06
DataValue, 0.18, 5.6241600000000009E-06
DataValue, 0.17, 5.1144000000000005E-06
DataValue, 0.16, 4.7685400000000004E-06
DataValue, 0.15, 4.2786100000000007E-06
DataValue, 0.14, 3.8818000000000007E-06
DataValue, 0.13, 3.5920100000000004E-06
DataValue, 0.12, 3.1577800000000004E-06
DataValue, 0.11, 2.8307200000000004E-06
DataValue, 0.1, 2.75358E-06
DataValue, 0.09, 2.3238200000000002E-06
DataValue, 0.08, 1.9351600000000003E-06
DataValue, 0.07, 1.6623000000000002E-06
DataValue, 0.06, 1.5181800000000002E-06
DataValue, 0.05, 1.1546700000000002E-06
DataValue, 0.04, 9.9909E-07
DataValue, 0.03, 7.09207E-07
DataValue, 0.02, 4.91213E-07
DataValue, 0.01, 2.4274999999999997E-07
DataValue, 0, 2.42563E-10
DataValue, -0.01, 2.1021999999999999E-07
DataValue, -0.02, 4.25262E-07
DataValue, -0.030000000000000002, 6.4474999999999995E-07
DataValue, -0.04, 8.71348E-07
DataValue, -0.05, 1.10335E-06
DataValue, -0.060000000000000005, 1.3487000000000001E-06
DataValue, -0.07, 1.6016500000000002E-06
DataValue, -0.08, 1.8677900000000003E-06
DataValue, -0.090000000000000011, 2.14578E-06
DataValue, -0.1, 2.4397200000000002E-06
DataValue, -0.11, 2.7458700000000003E-06
DataValue, -0.12000000000000001, 3.0663700000000004E-06
DataValue, -0.13, 3.4100100000000002E-06
DataValue, -0.14, 3.7563500000000005E-06
DataValue, -0.15, 4.14172E-06
DataValue, -0.16, 4.53498E-06
DataValue, -0.17, 4.9690100000000009E-06
DataValue, -0.18000000000000002, 5.4103900000000009E-06
DataValue, -0.19, 5.8844600000000007E-06
DataValue, -0.2, 6.37159E-06
DataValue, -0.21000000000000002, 6.8945000000000007E-06
DataValue, -0.22, 7.45467E-06
DataValue, -0.23, 8.03193E-06
DataValue, -0.24000000000000002, 9.04681E-06
DataValue, -0.25, 9.89182E-06
DataValue, -0.26, 1.00956E-05
DataValue, -0.27, 1.14338E-05
DataValue, -0.28, 1.23791E-05
DataValue, -0.29000000000000004, 1.3142E-05
DataValue, -0.3, 1.4142000000000001E-05
DataValue, -0.31, 1.50654E-05
DataValue, -0.32, 1.60766E-05
DataValue, -0.33, 1.72762E-05
DataValue, -0.34, 1.82585E-05
DataValue, -0.35000000000000003, 1.96921E-05
DataValue, -0.36000000000000004, 2.07707E-05
DataValue, -0.37, 2.2236200000000002E-05
DataValue, -0.38, 2.38472E-05
DataValue, -0.39, 2.50599E-05
DataValue, -0.4, 2.61665E-05
DataValue, -0.41000000000000003, 2.83344E-05
DataValue, -0.42000000000000004, 2.98713E-05
DataValue, -0.43, 3.10793E-05
DataValue, -0.44, 3.26285E-05
DataValue, -0.45, 3.3686600000000004E-05
DataValue, -0.46, 3.68745E-05
DataValue, -0.47000000000000003, 4.0841100000000004E-05
DataValue, -0.48000000000000004, 4.3013400000000004E-05
DataValue, -0.49000000000000005, 4.5671200000000004E-05
DataValue, -0.5, 4.55217E-05
DataValue, -0.51, 5.1428600000000004E-05
DataValue, -0.52, 5.35571E-05
DataValue, -0.53, 6.3141E-05
