
SetupTitle, SET+RESET
DataValue, 2.84, 0.0001000004
DataValue, 2.85, 0.0001000004
DataValue, 2.86, 0.0001000005
DataValue, 2.87, 0.0001000004
DataValue, 2.88, 0.0001000005
DataValue, 2.89, 0.0001000004
DataValue, 2.9, 0.0001000004
DataValue, 2.91, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.94, 0.0001000003
DataValue, 2.95, 0.0001000005
DataValue, 2.96, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.98, 0.0001000005
DataValue, 2.99, 0.0001000004
DataValue, 3, 0.0001000005
DataValue, 2.99, 0.0001000004
DataValue, 2.98, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.96, 0.0001000005
DataValue, 2.95, 0.0001000004
DataValue, 2.94, 0.0001000005
DataValue, 2.93, 0.0001000004
DataValue, 2.92, 0.0001000004
DataValue, 2.91, 0.0001000004
DataValue, 2.9, 0.0001000004
DataValue, 2.89, 0.0001000005
DataValue, 2.88, 0.0001000004
DataValue, 2.87, 0.0001000005
DataValue, 2.86, 0.0001000005
DataValue, 2.85, 0.0001000004
DataValue, 2.84, 0.0001000004
DataValue, 2.83, 0.0001000005
DataValue, 2.82, 0.0001000005
DataValue, 2.81, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000004
DataValue, 2.79, 0.0001000004
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000004
DataValue, 2.75, 0.0001000004
DataValue, 2.74, 0.0001000005
DataValue, 2.73, 0.0001000004
DataValue, 2.72, 0.0001000004
DataValue, 2.71, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.69, 0.0001000005
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000004
DataValue, 2.66, 0.0001000004
DataValue, 2.65, 0.0001000005
DataValue, 2.64, 0.0001000005
DataValue, 2.63, 0.0001000005
DataValue, 2.62, 0.0001000004
DataValue, 2.61, 0.0001000005
DataValue, 2.6, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.58, 0.0001000004
DataValue, 2.57, 0.0001000005
DataValue, 2.56, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.52, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.5, 0.0001000004
DataValue, 2.49, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.47, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.44, 0.0001000004
DataValue, 2.43, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.4, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.38, 0.0001000004
DataValue, 2.37, 0.0001000004
DataValue, 2.36, 0.0001000005
DataValue, 2.35, 0.0001000006
DataValue, 2.34, 0.0001000004
DataValue, 2.33, 0.0001000004
DataValue, 2.32, 0.0001000004
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000004
DataValue, 2.27, 0.0001000006
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.24, 0.0001000005
DataValue, 2.23, 0.0001000005
DataValue, 2.22, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.2, 0.0001000005
DataValue, 2.19, 0.0001000004
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000004
DataValue, 2.15, 0.0001000006
DataValue, 2.14, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.12, 0.0001000005
DataValue, 2.11, 0.0001000005
DataValue, 2.1, 0.0001000005
DataValue, 2.09, 0.0001000004
DataValue, 2.08, 0.0001000005
DataValue, 2.07, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000006
DataValue, 2.02, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2, 0.0001000004
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000004
DataValue, 1.97, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000004
DataValue, 1.94, 0.0001000004
DataValue, 1.93, 0.0001000005
DataValue, 1.92, 0.0001000004
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000004
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000005
DataValue, 1.86, 0.0001000006
DataValue, 1.85, 0.0001000004
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000004
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000004
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000004
DataValue, 1.76, 0.0001000005
DataValue, 1.75, 0.0001000004
DataValue, 1.74, 0.0001000004
DataValue, 1.73, 0.0001000004
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000004
DataValue, 1.7, 0.0001000004
DataValue, 1.69, 0.0001000003
DataValue, 1.68, 0.0001000005
DataValue, 1.67, 0.0001000004
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000004
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000003
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000004
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000004
DataValue, 1.56, 0.0001000004
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000004
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000005
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000004
DataValue, 1.46, 0.0001000004
DataValue, 1.45, 0.0001000004
DataValue, 1.44, 0.0001000003
DataValue, 1.43, 0.0001000004
DataValue, 1.42, 0.0001000005
DataValue, 1.41, 0.0001000004
DataValue, 1.4000000000000001, 0.0001000004
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000004
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000004
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000003
DataValue, 1.33, 0.0001000004
DataValue, 1.32, 0.0001000004
DataValue, 1.31, 0.0001000004
DataValue, 1.3, 0.0001000004
DataValue, 1.29, 0.0001000004
DataValue, 1.28, 0.0001000005
DataValue, 1.27, 0.0001000005
DataValue, 1.26, 0.0001000004
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000004
DataValue, 1.23, 0.0001000004
DataValue, 1.22, 0.0001000004
DataValue, 1.21, 0.0001000004
DataValue, 1.2, 0.0001000004
DataValue, 1.19, 0.0001000005
DataValue, 1.18, 0.0001000004
DataValue, 1.17, 0.0001000004
DataValue, 1.16, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.12, 0.0001000004
DataValue, 1.11, 0.0001000004
DataValue, 1.1, 0.0001000004
DataValue, 1.09, 0.0001000005
DataValue, 1.08, 0.0001000005
DataValue, 1.07, 0.0001000005
DataValue, 1.06, 0.0001000004
DataValue, 1.05, 0.0001000004
DataValue, 1.04, 0.0001000004
DataValue, 1.03, 0.0001000004
DataValue, 1.02, 0.0001000004
DataValue, 1.01, 0.0001000003
DataValue, 1, 0.0001000004
DataValue, 0.99, 0.0001000005
DataValue, 0.98, 0.0001000005
DataValue, 0.97, 0.0001000005
DataValue, 0.96, 0.0001000003
DataValue, 0.95000000000000007, 0.0001000004
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.93, 0.0001000004
DataValue, 0.92, 0.0001000005
DataValue, 0.91, 0.0001000004
DataValue, 0.9, 0.0001000004
DataValue, 0.89, 0.0001000003
DataValue, 0.88, 0.0001000004
DataValue, 0.87, 0.0001000004
DataValue, 0.86, 0.0001000004
DataValue, 0.85, 0.0001000004
DataValue, 0.84, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.81, 0.0001000004
DataValue, 0.8, 0.0001000004
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000003
DataValue, 0.77, 0.0001000004
DataValue, 0.76, 0.0001000005
DataValue, 0.75, 0.0001000005
DataValue, 0.74, 0.0001000004
DataValue, 0.73, 0.0001000004
DataValue, 0.72, 0.0001000004
DataValue, 0.71, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.69000000000000006, 0.0001000004
DataValue, 0.68, 0.0001000005
DataValue, 0.67, 0.0001000004
DataValue, 0.66, 0.0001000004
DataValue, 0.65, 0.0001000004
DataValue, 0.64, 0.0001000003
DataValue, 0.63, 0.0001000004
DataValue, 0.62, 0.0001000004
DataValue, 0.61, 0.0001000005
DataValue, 0.6, 0.0001000004
DataValue, 0.59, 0.0001000003
DataValue, 0.58, 0.0001000004
DataValue, 0.57000000000000006, 0.0001000003
DataValue, 0.56, 0.0001000004
DataValue, 0.55, 0.0001000004
DataValue, 0.54, 0.0001000004
DataValue, 0.53, 0.0001000004
DataValue, 0.52, 0.0001000004
DataValue, 0.51, 0.0001000004
DataValue, 0.5, 0.0001000005
DataValue, 0.49, 9.89519E-05
DataValue, 0.48, 9.59859E-05
DataValue, 0.47000000000000003, 9.17325E-05
DataValue, 0.46, 8.7535000000000008E-05
DataValue, 0.45, 8.2748500000000009E-05
DataValue, 0.44, 7.89138E-05
DataValue, 0.43, 7.57752E-05
DataValue, 0.42, 7.11978E-05
DataValue, 0.41000000000000003, 6.69223E-05
DataValue, 0.4, 6.35331E-05
DataValue, 0.39, 5.85236E-05
DataValue, 0.38, 5.52345E-05
DataValue, 0.37, 5.17489E-05
DataValue, 0.36, 4.8328700000000004E-05
DataValue, 0.35000000000000003, 4.50856E-05
DataValue, 0.34, 4.20259E-05
DataValue, 0.33, 3.90477E-05
DataValue, 0.32, 3.65991E-05
DataValue, 0.31, 3.44043E-05
DataValue, 0.3, 3.20008E-05
DataValue, 0.29, 2.95225E-05
DataValue, 0.28, 2.62803E-05
DataValue, 0.27, 2.42259E-05
DataValue, 0.26, 2.22833E-05
DataValue, 0.25, 2.05313E-05
DataValue, 0.24, 1.882E-05
DataValue, 0.23, 1.73083E-05
DataValue, 0.22, 1.58755E-05
DataValue, 0.21, 1.46051E-05
DataValue, 0.2, 1.33211E-05
DataValue, 0.19, 1.2203600000000001E-05
DataValue, 0.18, 1.12392E-05
DataValue, 0.17, 1.01897E-05
DataValue, 0.16, 9.31719E-06
DataValue, 0.15, 8.4072000000000014E-06
DataValue, 0.14, 7.5832900000000009E-06
DataValue, 0.13, 6.8774800000000009E-06
DataValue, 0.12, 6.16074E-06
DataValue, 0.11, 5.6574300000000007E-06
DataValue, 0.1, 4.92845E-06
DataValue, 0.09, 4.44227E-06
DataValue, 0.08, 3.96017E-06
DataValue, 0.07, 3.2633200000000003E-06
DataValue, 0.06, 2.8366E-06
DataValue, 0.05, 2.4358900000000004E-06
DataValue, 0.04, 1.95057E-06
DataValue, 0.03, 1.41442E-06
DataValue, 0.02, 9.12741E-07
DataValue, 0.01, 4.54299E-07
DataValue, 0, 2.6333300000000004E-10
DataValue, -0.01, 4.64024E-07
DataValue, -0.02, 9.3659899999999993E-07
DataValue, -0.030000000000000002, 1.4035700000000002E-06
DataValue, -0.04, 1.8921200000000002E-06
DataValue, -0.05, 2.3864100000000004E-06
DataValue, -0.060000000000000005, 2.9124000000000003E-06
DataValue, -0.07, 3.4609E-06
DataValue, -0.08, 4.0331900000000008E-06
DataValue, -0.090000000000000011, 4.62967E-06
DataValue, -0.1, 5.26984E-06
DataValue, -0.11, 5.96921E-06
DataValue, -0.12000000000000001, 6.6788500000000004E-06
DataValue, -0.13, 7.4549800000000009E-06
DataValue, -0.14, 8.2830900000000014E-06
DataValue, -0.15, 9.1577E-06
DataValue, -0.16, 1.010405E-05
DataValue, -0.17, 1.1101510000000001E-05
DataValue, -0.18000000000000002, 1.20256E-05
DataValue, -0.19, 1.3163100000000001E-05
DataValue, -0.2, 1.4380600000000001E-05
DataValue, -0.21000000000000002, 1.57159E-05
DataValue, -0.22, 1.709E-05
DataValue, -0.23, 1.8592400000000002E-05
DataValue, -0.24000000000000002, 2.04412E-05
DataValue, -0.25, 2.22039E-05
DataValue, -0.26, 2.4609600000000002E-05
DataValue, -0.27, 2.6300000000000002E-05
DataValue, -0.28, 2.82726E-05
DataValue, -0.29000000000000004, 3.02998E-05
DataValue, -0.3, 3.28128E-05
DataValue, -0.31, 3.51899E-05
DataValue, -0.32, 3.8699300000000004E-05
DataValue, -0.33, 4.1694200000000005E-05
DataValue, -0.34, 4.47959E-05
DataValue, -0.35000000000000003, 4.74364E-05
DataValue, -0.36000000000000004, 5.1249300000000004E-05
DataValue, -0.37, 5.3177E-05
DataValue, -0.38, 5.6187E-05
DataValue, -0.39, 5.9571300000000003E-05
DataValue, -0.4, 6.43934E-05
DataValue, -0.41000000000000003, 6.75478E-05
DataValue, -0.42000000000000004, 7.066E-05
DataValue, -0.43, 7.4943E-05
DataValue, -0.44, 7.9299700000000009E-05
DataValue, -0.45, 8.37443E-05
DataValue, -0.46, 8.91175E-05
DataValue, -0.47000000000000003, 8.49885E-05
DataValue, -0.48000000000000004, 8.62096E-05
DataValue, -0.49000000000000005, 8.9748000000000009E-05
DataValue, -0.5, 8.64229E-05
DataValue, -0.51, 8.72158E-05
DataValue, -0.52, 8.1063200000000007E-05
DataValue, -0.53, 8.78552E-05
DataValue, -0.54, 9.38003E-05
DataValue, -0.55, 8.69532E-05
DataValue, -0.56, 8.928E-05
DataValue, -0.57000000000000006, 9.05238E-05
DataValue, -0.58000000000000007, 9.58144E-05
DataValue, -0.59000000000000008, 9.4126E-05
DataValue, -0.6, 9.55535E-05
DataValue, -0.61, 9.52691E-05
DataValue, -0.62, 9.62482E-05
DataValue, -0.63, 0.00010268420000000001
DataValue, -0.64, 9.66781E-05
DataValue, -0.65, 9.35458E-05
DataValue, -0.66, 8.75774E-05
DataValue, -0.67, 9.38998E-05
DataValue, -0.68, 9.50086E-05
DataValue, -0.69000000000000006, 8.96871E-05
DataValue, -0.70000000000000007, 8.76382E-05
DataValue, -0.71000000000000008, 9.31266E-05
DataValue, -0.72000000000000008, 9.3796000000000008E-05
DataValue, -0.73, 9.912480000000001E-05
DataValue, -0.74, 8.5578900000000008E-05
DataValue, -0.75, 8.97452E-05
DataValue, -0.76, 9.8698000000000009E-05
DataValue, -0.77, 9.8501000000000011E-05
DataValue, -0.78, 9.8547E-05
DataValue, -0.79, 8.41056E-05
DataValue, -0.8, 8.7408E-05
DataValue, -0.81, 6.95482E-05
DataValue, -0.82000000000000006, 6.4952E-05
DataValue, -0.83000000000000007, 6.77516E-05
DataValue, -0.84000000000000008, 7.0655600000000008E-05
DataValue, -0.85000000000000009, 7.59597E-05
DataValue, -0.86, 7.5482E-05
DataValue, -0.87, 7.99161E-05
DataValue, -0.88, 9.378460000000001E-05
DataValue, -0.89, 0.00011612900000000001
DataValue, -0.9, 0.00011634600000000001
DataValue, -0.91, 0.00010821600000000001
DataValue, -0.92, 0.000124393
DataValue, -0.93, 0.00013275
DataValue, -0.94000000000000006, 0.000128173
DataValue, -0.95000000000000007, 0.000123191
DataValue, -0.96000000000000008, 0.000117016
DataValue, -0.97000000000000008, 0.00013154600000000002
DataValue, -0.98000000000000009, 0.00011391000000000001
DataValue, -0.9900000000000001, 0.00013471000000000002
DataValue, -1, 0.000130342
DataValue, -1.01, 0.000125102
DataValue, -1.02, 0.00011516300000000001
DataValue, -1.03, 0.00012423300000000002
DataValue, -1.04, 0.000126782
DataValue, -1.05, 0.000118967
DataValue, -1.06, 0.00013044
DataValue, -1.07, 0.000139803
DataValue, -1.08, 0.00016467400000000002
DataValue, -1.09, 0.000147622
DataValue, -1.1, 0.00017563500000000002
DataValue, -1.11, 0.000184209
DataValue, -1.12, 0.00017039800000000002
DataValue, -1.1300000000000001, 0.00014869000000000002
DataValue, -1.1400000000000001, 0.0001466
DataValue, -1.1500000000000001, 0.000154097
DataValue, -1.1600000000000001, 0.000152859
DataValue, -1.1700000000000002, 0.000134633
DataValue, -1.1800000000000002, 0.00015382200000000002
DataValue, -1.19, 0.000163262
DataValue, -1.2, 0.000158708
DataValue, -1.21, 0.00014317800000000002
DataValue, -1.22, 0.000158541
DataValue, -1.23, 0.000164787
DataValue, -1.24, 0.000149956
DataValue, -1.25, 0.00017412000000000002
DataValue, -1.26, 0.000166486
DataValue, -1.27, 0.000181169
DataValue, -1.28, 0.00020294100000000002
DataValue, -1.29, 0.00019243100000000002
DataValue, -1.3, 0.000213092
DataValue, -1.29, 0.000148665
DataValue, -1.28, 0.000123235
DataValue, -1.27, 0.00010666500000000001
DataValue, -1.26, 0.00010371000000000001
DataValue, -1.25, 9.24132E-05
DataValue, -1.24, 8.08555E-05
DataValue, -1.23, 7.76384E-05
DataValue, -1.22, 6.97533E-05
DataValue, -1.21, 6.56311E-05
DataValue, -1.2, 6.25196E-05
DataValue, -1.19, 5.79482E-05
DataValue, -1.1800000000000002, 5.41531E-05
DataValue, -1.1700000000000002, 5.13056E-05
DataValue, -1.1600000000000001, 4.7945700000000004E-05
DataValue, -1.1500000000000001, 4.58762E-05
DataValue, -1.1400000000000001, 4.41214E-05
DataValue, -1.1300000000000001, 4.07942E-05
DataValue, -1.12, 3.94137E-05
DataValue, -1.11, 3.7970200000000005E-05
DataValue, -1.1, 3.56143E-05
DataValue, -1.09, 3.39023E-05
DataValue, -1.08, 3.17023E-05
DataValue, -1.07, 3.03603E-05
DataValue, -1.06, 2.8948400000000002E-05
DataValue, -1.05, 2.76204E-05
DataValue, -1.04, 2.6304500000000002E-05
DataValue, -1.03, 2.52294E-05
DataValue, -1.02, 2.42353E-05
DataValue, -1.01, 2.3240400000000002E-05
DataValue, -1, 2.24362E-05
DataValue, -0.9900000000000001, 2.15878E-05
DataValue, -0.98000000000000009, 2.06914E-05
DataValue, -0.97000000000000008, 1.98079E-05
DataValue, -0.96000000000000008, 1.91144E-05
DataValue, -0.95000000000000007, 1.8414E-05
DataValue, -0.94000000000000006, 1.76668E-05
DataValue, -0.93, 1.7152500000000002E-05
DataValue, -0.92, 1.65323E-05
DataValue, -0.91, 1.58841E-05
DataValue, -0.9, 1.53171E-05
DataValue, -0.89, 1.47582E-05
DataValue, -0.88, 1.42801E-05
DataValue, -0.87, 1.3746E-05
DataValue, -0.86, 1.32413E-05
DataValue, -0.85000000000000009, 1.27125E-05
DataValue, -0.84000000000000008, 1.2260800000000001E-05
DataValue, -0.83000000000000007, 1.1849600000000001E-05
DataValue, -0.82000000000000006, 1.14339E-05
DataValue, -0.81, 1.1008300000000001E-05
DataValue, -0.8, 1.06392E-05
DataValue, -0.79, 1.01657E-05
DataValue, -0.78, 9.82787E-06
DataValue, -0.77, 9.4802200000000009E-06
DataValue, -0.76, 9.17702E-06
DataValue, -0.75, 8.8393100000000009E-06
DataValue, -0.74, 8.68466E-06
DataValue, -0.73, 8.48388E-06
DataValue, -0.72000000000000008, 7.84674E-06
DataValue, -0.71000000000000008, 7.4977300000000006E-06
DataValue, -0.70000000000000007, 7.11386E-06
DataValue, -0.69000000000000006, 7.0839000000000009E-06
DataValue, -0.68, 6.7875400000000009E-06
DataValue, -0.67, 6.5051700000000004E-06
DataValue, -0.66, 6.4257800000000007E-06
DataValue, -0.65, 5.8672400000000006E-06
DataValue, -0.64, 5.7002100000000008E-06
DataValue, -0.63, 5.5565800000000006E-06
DataValue, -0.62, 5.2665200000000009E-06
DataValue, -0.61, 5.1292800000000005E-06
DataValue, -0.6, 4.76281E-06
DataValue, -0.59000000000000008, 4.87693E-06
DataValue, -0.58000000000000007, 4.2926400000000005E-06
DataValue, -0.57000000000000006, 4.5389500000000008E-06
DataValue, -0.56, 4.45163E-06
DataValue, -0.55, 4.0944800000000006E-06
DataValue, -0.54, 3.7940300000000004E-06
DataValue, -0.53, 3.6420900000000004E-06
DataValue, -0.52, 3.43313E-06
DataValue, -0.51, 3.1795500000000003E-06
DataValue, -0.5, 2.9390500000000003E-06
DataValue, -0.49000000000000005, 2.7779400000000004E-06
DataValue, -0.48000000000000004, 2.6383200000000003E-06
DataValue, -0.47000000000000003, 2.54503E-06
DataValue, -0.46, 2.8537600000000003E-06
DataValue, -0.45, 2.7332000000000004E-06
DataValue, -0.44, 2.57361E-06
DataValue, -0.43, 2.0313900000000003E-06
DataValue, -0.42000000000000004, 1.9039600000000003E-06
DataValue, -0.41000000000000003, 1.8013200000000001E-06
DataValue, -0.4, 1.6955800000000002E-06
DataValue, -0.39, 1.6026700000000002E-06
DataValue, -0.38, 1.5034200000000002E-06
DataValue, -0.37, 1.4247700000000001E-06
DataValue, -0.36000000000000004, 1.34678E-06
DataValue, -0.35000000000000003, 1.2745600000000002E-06
DataValue, -0.34, 1.1816800000000001E-06
DataValue, -0.33, 1.0999900000000002E-06
DataValue, -0.32, 1.0378800000000001E-06
DataValue, -0.31, 9.69823E-07
DataValue, -0.3, 9.01731E-07
DataValue, -0.29000000000000004, 8.41947E-07
DataValue, -0.28, 7.79002E-07
DataValue, -0.27, 7.48544E-07
DataValue, -0.26, 6.9417999999999993E-07
DataValue, -0.25, 6.32158E-07
DataValue, -0.24000000000000002, 5.85752E-07
DataValue, -0.23, 5.4201E-07
DataValue, -0.22, 5.00458E-07
DataValue, -0.21000000000000002, 4.6028E-07
DataValue, -0.2, 4.2475E-07
DataValue, -0.19, 4.41057E-07
DataValue, -0.18000000000000002, 6.04842E-07
DataValue, -0.17, 5.70802E-07
DataValue, -0.16, 5.2716699999999995E-07
DataValue, -0.15, 4.85449E-07
DataValue, -0.14, 4.42277E-07
DataValue, -0.13, 4.05346E-07
DataValue, -0.12000000000000001, 3.67421E-07
DataValue, -0.11, 3.2997E-07
DataValue, -0.1, 2.95149E-07
DataValue, -0.090000000000000011, 2.56883E-07
DataValue, -0.08, 2.27934E-07
DataValue, -0.07, 1.93617E-07
DataValue, -0.060000000000000005, 1.64094E-07
DataValue, -0.05, 1.36917E-07
DataValue, -0.04, 1.09936E-07
DataValue, -0.030000000000000002, 8.2038099999999989E-08
DataValue, -0.02, 5.44503E-08
DataValue, -0.01, 2.68615E-08
DataValue, 0, 3.2239E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.3, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:34:33
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0f5ae9be-2fb6-4a9d-9931-8cdb431d6d12
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.3
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
