
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 801, 801
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 8.5593000000000011E-11
DataValue, 0.01, 1.66974E-08
DataValue, 0.02, 3.4142099999999994E-08
DataValue, 0.03, 5.4503599999999994E-08
DataValue, 0.04, 7.2653099999999988E-08
DataValue, 0.05, 9.5263799999999988E-08
DataValue, 0.06, 1.16216E-07
DataValue, 0.07, 1.40968E-07
DataValue, 0.08, 1.74718E-07
DataValue, 0.09, 2.02267E-07
DataValue, 0.1, 2.3694799999999999E-07
DataValue, 0.11, 2.79743E-07
DataValue, 0.12, 3.2346799999999997E-07
DataValue, 0.13, 3.71948E-07
DataValue, 0.14, 4.3377E-07
DataValue, 0.15, 4.82294E-07
DataValue, 0.16, 5.35781E-07
DataValue, 0.17, 6.10328E-07
DataValue, 0.18, 6.87231E-07
DataValue, 0.19, 7.67345E-07
DataValue, 0.2, 8.67789E-07
DataValue, 0.21, 9.52067E-07
DataValue, 0.22, 1.07252E-06
DataValue, 0.23, 1.1975900000000001E-06
DataValue, 0.24, 1.3136500000000001E-06
DataValue, 0.25, 1.43857E-06
DataValue, 0.26, 1.6076200000000002E-06
DataValue, 0.27, 1.7557300000000002E-06
DataValue, 0.28, 1.8983800000000002E-06
DataValue, 0.29, 2.13125E-06
DataValue, 0.3, 2.31915E-06
DataValue, 0.31, 2.5981100000000004E-06
DataValue, 0.32, 2.8182300000000004E-06
DataValue, 0.33, 3.0734900000000005E-06
DataValue, 0.34, 3.3780000000000005E-06
DataValue, 0.35000000000000003, 3.7763900000000005E-06
DataValue, 0.36, 4.03362E-06
DataValue, 0.37, 4.4240300000000007E-06
DataValue, 0.38, 4.59649E-06
DataValue, 0.39, 4.18951E-06
DataValue, 0.4, 4.4352800000000008E-06
DataValue, 0.41000000000000003, 4.7867400000000005E-06
DataValue, 0.42, 5.12671E-06
DataValue, 0.43, 5.3997E-06
DataValue, 0.44, 5.74067E-06
DataValue, 0.45, 6.1255600000000009E-06
DataValue, 0.46, 6.63348E-06
DataValue, 0.47000000000000003, 7.0797800000000007E-06
DataValue, 0.48, 6.8343500000000009E-06
DataValue, 0.49, 7.3945000000000009E-06
DataValue, 0.5, 7.7412200000000011E-06
DataValue, 0.51, 8.7462500000000012E-06
DataValue, 0.52, 9.4247E-06
DataValue, 0.53, 9.7413000000000011E-06
DataValue, 0.54, 1.03188E-05
DataValue, 0.55, 1.11315E-05
DataValue, 0.56, 9.9092700000000014E-06
DataValue, 0.57000000000000006, 1.044471E-05
DataValue, 0.58, 1.19175E-05
DataValue, 0.59, 1.32493E-05
DataValue, 0.6, 1.38141E-05
DataValue, 0.61, 1.39755E-05
DataValue, 0.62, 1.35114E-05
DataValue, 0.63, 0.0001000005
DataValue, 0.64, 0.0001000005
DataValue, 0.65, 0.0001000004
DataValue, 0.66, 0.0001000005
DataValue, 0.67, 0.0001000004
DataValue, 0.68, 0.0001000005
DataValue, 0.69000000000000006, 0.0001000005
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.71, 0.0001000005
DataValue, 0.72, 0.0001000004
DataValue, 0.73, 0.0001000006
DataValue, 0.74, 0.0001000004
DataValue, 0.75, 0.0001000005
DataValue, 0.76, 0.0001000005
DataValue, 0.77, 0.0001000005
DataValue, 0.78, 0.0001000005
DataValue, 0.79, 0.0001000005
DataValue, 0.8, 0.0001000005
DataValue, 0.81, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.84, 0.0001000004
DataValue, 0.85, 0.0001000004
DataValue, 0.86, 0.0001000004
DataValue, 0.87, 0.0001000005
DataValue, 0.88, 0.0001000005
DataValue, 0.89, 0.0001000004
DataValue, 0.9, 0.0001000004
DataValue, 0.91, 0.0001000004
DataValue, 0.92, 0.0001000005
DataValue, 0.93, 0.0001000004
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000004
DataValue, 0.96, 0.0001000005
DataValue, 0.97, 0.0001000005
DataValue, 0.98, 0.0001000005
DataValue, 0.99, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 1.01, 0.0001000005
DataValue, 1.02, 0.0001000005
DataValue, 1.03, 0.0001000004
DataValue, 1.04, 0.0001000005
DataValue, 1.05, 0.0001000005
DataValue, 1.06, 0.0001000005
DataValue, 1.07, 0.0001000005
DataValue, 1.08, 0.0001000005
DataValue, 1.09, 0.0001000004
DataValue, 1.1, 0.0001000004
DataValue, 1.11, 0.0001000005
DataValue, 1.12, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000006
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.16, 0.0001000005
DataValue, 1.17, 0.0001000004
DataValue, 1.18, 0.0001000005
DataValue, 1.19, 0.0001000005
DataValue, 1.2, 0.0001000005
DataValue, 1.21, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.23, 0.0001000005
DataValue, 1.24, 0.0001000006
DataValue, 1.25, 0.0001000005
DataValue, 1.26, 0.0001000005
DataValue, 1.27, 0.0001000004
DataValue, 1.28, 0.0001000005
DataValue, 1.29, 0.0001000005
DataValue, 1.3, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.32, 0.0001000005
DataValue, 1.33, 0.0001000005
DataValue, 1.34, 0.0001000006
DataValue, 1.35, 0.0001000006
DataValue, 1.36, 0.0001000004
DataValue, 1.37, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000004
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000006
DataValue, 1.41, 0.0001000005
DataValue, 1.42, 0.0001000006
DataValue, 1.43, 0.0001000005
DataValue, 1.44, 0.0001000004
DataValue, 1.45, 0.0001000005
DataValue, 1.46, 0.0001000005
DataValue, 1.47, 0.0001000005
DataValue, 1.48, 0.0001000006
DataValue, 1.49, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.51, 0.0001000004
DataValue, 1.52, 0.0001000004
DataValue, 1.53, 0.0001000004
DataValue, 1.54, 0.0001000004
DataValue, 1.55, 0.0001000005
DataValue, 1.56, 0.0001000004
DataValue, 1.57, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.6, 0.0001000005
DataValue, 1.61, 0.0001000006
DataValue, 1.62, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000006
DataValue, 1.67, 0.0001000006
DataValue, 1.68, 0.0001000005
DataValue, 1.69, 0.0001000004
DataValue, 1.7, 0.0001000005
DataValue, 1.71, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.75, 0.0001000005
DataValue, 1.76, 0.0001000006
DataValue, 1.77, 0.0001000005
DataValue, 1.78, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.81, 0.0001000005
DataValue, 1.82, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.86, 0.0001000005
DataValue, 1.87, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000004
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.92, 0.0001000005
DataValue, 1.93, 0.0001000004
DataValue, 1.94, 0.0001000004
DataValue, 1.95, 0.0001000005
DataValue, 1.96, 0.0001000004
DataValue, 1.97, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.99, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2.02, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.07, 0.0001000004
DataValue, 2.08, 0.0001000005
DataValue, 2.09, 0.0001000005
DataValue, 2.1, 0.0001000004
DataValue, 2.11, 0.0001000005
DataValue, 2.12, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.18, 0.0001000004
DataValue, 2.19, 0.0001000005
DataValue, 2.2, 0.0001000005
DataValue, 2.21, 0.0001000006
DataValue, 2.22, 0.0001000004
DataValue, 2.23, 0.0001000005
DataValue, 2.24, 0.0001000004
DataValue, 2.25, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.29, 0.0001000006
DataValue, 2.3000000000000003, 0.0001000006
DataValue, 2.31, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.33, 0.0001000006
DataValue, 2.34, 0.0001000004
DataValue, 2.35, 0.0001000005
DataValue, 2.36, 0.0001000005
DataValue, 2.37, 0.0001000005
DataValue, 2.38, 0.0001000004
DataValue, 2.39, 0.0001000005
DataValue, 2.4, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.42, 0.0001000004
DataValue, 2.43, 0.0001000005
DataValue, 2.44, 0.0001000006
DataValue, 2.45, 0.0001000006
DataValue, 2.46, 0.0001000005
DataValue, 2.47, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.5, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.52, 0.0001000004
DataValue, 2.5300000000000002, 0.0001000004
DataValue, 2.54, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.56, 0.0001000005
DataValue, 2.57, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.6, 0.0001000005
DataValue, 2.61, 0.0001000005
DataValue, 2.62, 0.0001000004
DataValue, 2.63, 0.0001000005
DataValue, 2.64, 0.0001000005
DataValue, 2.65, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.68, 0.0001000004
DataValue, 2.69, 0.0001000006
DataValue, 2.7, 0.0001000005
DataValue, 2.71, 0.0001000004
DataValue, 2.72, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.75, 0.0001000004
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.77, 0.0001000006
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.79, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.81, 0.0001000005
DataValue, 2.82, 0.0001000004
DataValue, 2.83, 0.0001000004
DataValue, 2.84, 0.0001000005
DataValue, 2.85, 0.0001000004
DataValue, 2.86, 0.0001000005
DataValue, 2.87, 0.0001000004
DataValue, 2.88, 0.0001000005
DataValue, 2.89, 0.0001000003
DataValue, 2.9, 0.0001000005
DataValue, 2.91, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.94, 0.0001000005
DataValue, 2.95, 0.0001000005
DataValue, 2.96, 0.0001000004
DataValue, 2.97, 0.0001000005
DataValue, 2.98, 0.0001000005
DataValue, 2.99, 0.0001000005
DataValue, 3, 0.0001000005
DataValue, 2.99, 0.0001000005
DataValue, 2.98, 0.0001000005
DataValue, 2.97, 0.0001000004
DataValue, 2.96, 0.0001000004
DataValue, 2.95, 0.0001000005
DataValue, 2.94, 0.0001000004
DataValue, 2.93, 0.0001000005
DataValue, 2.92, 0.0001000004
DataValue, 2.91, 0.0001000005
DataValue, 2.9, 0.0001000004
DataValue, 2.89, 0.0001000005
DataValue, 2.88, 0.0001000005
DataValue, 2.87, 0.0001000005
DataValue, 2.86, 0.0001000004
DataValue, 2.85, 0.0001000005
DataValue, 2.84, 0.0001000005
DataValue, 2.83, 0.0001000004
DataValue, 2.82, 0.0001000005
DataValue, 2.81, 0.0001000004
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.79, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000004
DataValue, 2.77, 0.0001000004
DataValue, 2.7600000000000002, 0.0001000004
DataValue, 2.75, 0.0001000004
DataValue, 2.74, 0.0001000004
DataValue, 2.73, 0.0001000005
DataValue, 2.72, 0.0001000005
DataValue, 2.71, 0.0001000004
DataValue, 2.7, 0.0001000005
DataValue, 2.69, 0.0001000005
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000003
DataValue, 2.66, 0.0001000005
DataValue, 2.65, 0.0001000004
DataValue, 2.64, 0.0001000004
DataValue, 2.63, 0.0001000004
DataValue, 2.62, 0.0001000004
DataValue, 2.61, 0.0001000004
DataValue, 2.6, 0.0001000005
DataValue, 2.59, 0.0001000004
DataValue, 2.58, 0.0001000003
DataValue, 2.57, 0.0001000005
DataValue, 2.56, 0.0001000004
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.52, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000004
DataValue, 2.5, 0.0001000005
DataValue, 2.49, 0.0001000004
DataValue, 2.48, 0.0001000005
DataValue, 2.47, 0.0001000004
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000004
DataValue, 2.44, 0.0001000004
DataValue, 2.43, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000004
DataValue, 2.4, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.38, 0.0001000003
DataValue, 2.37, 0.0001000006
DataValue, 2.36, 0.0001000004
DataValue, 2.35, 0.0001000003
DataValue, 2.34, 0.0001000004
DataValue, 2.33, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.31, 0.0001000004
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.25, 0.0001000004
DataValue, 2.24, 0.0001000005
DataValue, 2.23, 0.0001000005
DataValue, 2.22, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.2, 0.0001000005
DataValue, 2.19, 0.0001000004
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.15, 0.0001000004
DataValue, 2.14, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.12, 0.0001000004
DataValue, 2.11, 0.0001000005
DataValue, 2.1, 0.0001000004
DataValue, 2.09, 0.0001000005
DataValue, 2.08, 0.0001000004
DataValue, 2.07, 0.0001000005
DataValue, 2.06, 0.0001000004
DataValue, 2.05, 0.0001000004
DataValue, 2.04, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000004
DataValue, 2.02, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000004
DataValue, 2, 0.0001000004
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.97, 0.0001000004
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000005
DataValue, 1.93, 0.0001000005
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000004
DataValue, 1.87, 0.0001000004
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000004
DataValue, 1.83, 0.0001000004
DataValue, 1.82, 0.0001000005
DataValue, 1.81, 0.0001000003
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000004
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000004
DataValue, 1.76, 0.0001000004
DataValue, 1.75, 0.0001000005
DataValue, 1.74, 0.0001000004
DataValue, 1.73, 0.0001000004
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000004
DataValue, 1.7, 0.0001000005
DataValue, 1.69, 0.0001000005
DataValue, 1.68, 0.0001000004
DataValue, 1.67, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000003
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000004
DataValue, 1.62, 0.0001000004
DataValue, 1.61, 0.0001000005
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000005
DataValue, 1.56, 0.0001000003
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000004
DataValue, 1.51, 0.0001000004
DataValue, 1.5, 0.0001000004
DataValue, 1.49, 0.0001000005
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000004
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000004
DataValue, 1.44, 0.0001000004
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000004
DataValue, 1.41, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000004
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.35, 0.0001000004
DataValue, 1.34, 0.0001000004
DataValue, 1.33, 0.0001000005
DataValue, 1.32, 0.0001000003
DataValue, 1.31, 0.0001000004
DataValue, 1.3, 0.0001000004
DataValue, 1.29, 0.0001000003
DataValue, 1.28, 0.0001000004
DataValue, 1.27, 0.0001000004
DataValue, 1.26, 0.0001000004
DataValue, 1.25, 0.0001000004
DataValue, 1.24, 0.0001000004
DataValue, 1.23, 0.0001000004
DataValue, 1.22, 0.0001000005
DataValue, 1.21, 0.0001000004
DataValue, 1.2, 0.0001000004
DataValue, 1.19, 0.0001000004
DataValue, 1.18, 0.0001000004
DataValue, 1.17, 0.0001000005
DataValue, 1.16, 0.0001000003
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000003
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.12, 0.0001000004
DataValue, 1.11, 0.0001000004
DataValue, 1.1, 0.0001000003
DataValue, 1.09, 0.0001000004
DataValue, 1.08, 0.0001000004
DataValue, 1.07, 0.0001000003
DataValue, 1.06, 0.0001000004
DataValue, 1.05, 0.0001000004
DataValue, 1.04, 0.0001000004
DataValue, 1.03, 0.0001000005
DataValue, 1.02, 0.0001000003
DataValue, 1.01, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 0.99, 0.0001000004
DataValue, 0.98, 0.0001000004
DataValue, 0.97, 0.0001000005
DataValue, 0.96, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000004
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.93, 0.0001000004
DataValue, 0.92, 0.0001000004
DataValue, 0.91, 0.0001000003
DataValue, 0.9, 0.0001000004
DataValue, 0.89, 0.0001000005
DataValue, 0.88, 0.0001000004
DataValue, 0.87, 0.0001000005
DataValue, 0.86, 0.0001000004
DataValue, 0.85, 0.0001000004
DataValue, 0.84, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000005
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000004
DataValue, 0.77, 0.0001000004
DataValue, 0.76, 0.0001000004
DataValue, 0.75, 0.0001000003
DataValue, 0.74, 0.0001000004
DataValue, 0.73, 0.0001000004
DataValue, 0.72, 0.0001000004
DataValue, 0.71, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.69000000000000006, 0.0001000003
DataValue, 0.68, 0.0001000004
DataValue, 0.67, 0.0001000004
DataValue, 0.66, 0.0001000003
DataValue, 0.65, 0.0001000004
DataValue, 0.64, 0.0001000004
DataValue, 0.63, 0.0001000003
DataValue, 0.62, 0.0001000003
DataValue, 0.61, 0.0001000004
DataValue, 0.6, 0.0001000004
DataValue, 0.59, 0.0001000004
DataValue, 0.58, 0.0001000004
DataValue, 0.57000000000000006, 0.0001000004
DataValue, 0.56, 0.0001000003
DataValue, 0.55, 0.0001000005
DataValue, 0.54, 9.8394000000000007E-05
DataValue, 0.53, 9.4130400000000009E-05
DataValue, 0.52, 8.88127E-05
DataValue, 0.51, 8.489040000000001E-05
DataValue, 0.5, 8.03986E-05
DataValue, 0.49, 7.7222900000000009E-05
DataValue, 0.48, 7.2377100000000009E-05
DataValue, 0.47000000000000003, 6.76939E-05
DataValue, 0.46, 6.42769E-05
DataValue, 0.45, 6.0177300000000004E-05
DataValue, 0.44, 5.66401E-05
DataValue, 0.43, 5.33472E-05
DataValue, 0.42, 5.01595E-05
DataValue, 0.41000000000000003, 4.68913E-05
DataValue, 0.4, 4.41967E-05
DataValue, 0.39, 4.09466E-05
DataValue, 0.38, 3.86661E-05
DataValue, 0.37, 3.59169E-05
DataValue, 0.36, 3.36829E-05
DataValue, 0.35000000000000003, 3.1365800000000004E-05
DataValue, 0.34, 2.90886E-05
DataValue, 0.33, 2.6847000000000002E-05
DataValue, 0.32, 2.5105400000000002E-05
DataValue, 0.31, 2.33414E-05
DataValue, 0.3, 2.10206E-05
DataValue, 0.29, 1.97419E-05
DataValue, 0.28, 1.83308E-05
DataValue, 0.27, 1.67965E-05
DataValue, 0.26, 1.54268E-05
DataValue, 0.25, 1.42298E-05
DataValue, 0.24, 1.30875E-05
DataValue, 0.23, 1.18601E-05
DataValue, 0.22, 1.0859300000000001E-05
DataValue, 0.21, 9.8450500000000016E-06
DataValue, 0.2, 9.0200900000000012E-06
DataValue, 0.19, 8.2259900000000015E-06
DataValue, 0.18, 7.457100000000001E-06
DataValue, 0.17, 6.7584800000000009E-06
DataValue, 0.16, 6.09854E-06
DataValue, 0.15, 5.49986E-06
DataValue, 0.14, 4.9354200000000008E-06
DataValue, 0.13, 4.4268500000000007E-06
DataValue, 0.12, 3.94185E-06
DataValue, 0.11, 3.5001800000000003E-06
DataValue, 0.1, 3.0819900000000005E-06
DataValue, 0.09, 2.7010700000000003E-06
DataValue, 0.08, 2.34223E-06
DataValue, 0.07, 2.0007E-06
DataValue, 0.06, 1.6834200000000002E-06
DataValue, 0.05, 1.3757800000000001E-06
DataValue, 0.04, 1.0879900000000002E-06
DataValue, 0.03, 8.06133E-07
DataValue, 0.02, 5.35208E-07
DataValue, 0.01, 2.65549E-07
DataValue, 0, 7.22946E-10
DataValue, -0.01, 4.82546E-07
DataValue, -0.02, 9.74001E-07
DataValue, -0.030000000000000002, 1.4708400000000002E-06
DataValue, -0.04, 1.9856E-06
DataValue, -0.05, 2.51425E-06
DataValue, -0.060000000000000005, 3.0651000000000005E-06
DataValue, -0.07, 3.64064E-06
DataValue, -0.08, 4.25303E-06
DataValue, -0.090000000000000011, 4.88152E-06
DataValue, -0.1, 5.55453E-06
DataValue, -0.11, 6.2652600000000006E-06
DataValue, -0.12000000000000001, 7.0454300000000007E-06
DataValue, -0.13, 7.9066200000000012E-06
DataValue, -0.14, 8.7457200000000014E-06
DataValue, -0.15, 9.641430000000001E-06
DataValue, -0.16, 1.0575140000000001E-05
DataValue, -0.17, 1.15784E-05
DataValue, -0.18000000000000002, 1.2634600000000001E-05
DataValue, -0.19, 1.37362E-05
DataValue, -0.2, 1.48887E-05
DataValue, -0.21000000000000002, 1.61215E-05
DataValue, -0.22, 1.74632E-05
DataValue, -0.23, 1.88496E-05
DataValue, -0.24000000000000002, 2.0283100000000002E-05
DataValue, -0.25, 2.17901E-05
DataValue, -0.26, 2.34038E-05
DataValue, -0.27, 2.50795E-05
DataValue, -0.28, 2.67986E-05
DataValue, -0.29000000000000004, 2.8619100000000002E-05
DataValue, -0.3, 3.0441200000000003E-05
DataValue, -0.31, 3.25211E-05
DataValue, -0.32, 3.4592300000000004E-05
DataValue, -0.33, 3.47151E-05
DataValue, -0.34, 3.4632300000000004E-05
DataValue, -0.35000000000000003, 3.66109E-05
DataValue, -0.36000000000000004, 3.864E-05
DataValue, -0.37, 4.1221000000000004E-05
DataValue, -0.38, 4.41623E-05
DataValue, -0.39, 4.69735E-05
DataValue, -0.4, 4.99766E-05
DataValue, -0.41000000000000003, 5.27642E-05
DataValue, -0.42000000000000004, 5.54971E-05
DataValue, -0.43, 5.87706E-05
DataValue, -0.44, 6.44881E-05
DataValue, -0.45, 6.87041E-05
DataValue, -0.46, 7.06081E-05
DataValue, -0.47000000000000003, 7.25025E-05
DataValue, -0.48000000000000004, 7.55305E-05
DataValue, -0.49000000000000005, 7.70969E-05
DataValue, -0.5, 8.38616E-05
DataValue, -0.51, 8.72992E-05
DataValue, -0.52, 8.73828E-05
DataValue, -0.53, 8.57161E-05
DataValue, -0.54, 8.988130000000001E-05
DataValue, -0.55, 9.02423E-05
DataValue, -0.56, 9.1243400000000008E-05
DataValue, -0.57000000000000006, 9.20181E-05
DataValue, -0.58000000000000007, 9.41373E-05
DataValue, -0.59000000000000008, 9.89924E-05
DataValue, -0.6, 0.000104117
DataValue, -0.61, 0.000104987
DataValue, -0.62, 9.8613000000000013E-05
DataValue, -0.63, 0.000103219
DataValue, -0.64, 0.00010763700000000001
DataValue, -0.65, 9.9142000000000007E-05
DataValue, -0.66, 8.80115E-05
DataValue, -0.67, 9.54711E-05
DataValue, -0.68, 8.25306E-05
DataValue, -0.69000000000000006, 8.804E-05
DataValue, -0.70000000000000007, 9.45796E-05
DataValue, -0.71000000000000008, 9.4671E-05
DataValue, -0.72000000000000008, 9.48657E-05
DataValue, -0.73, 9.40721E-05
DataValue, -0.74, 9.37622E-05
DataValue, -0.75, 0.0001006
DataValue, -0.76, 9.9218000000000011E-05
