
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-900 mV, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 781, 781
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.0911300000000001E-10
DataValue, 0.01, 2.2574099999999996E-08
DataValue, 0.02, 4.54502E-08
DataValue, 0.03, 7.09263E-08
DataValue, 0.04, 9.479929999999999E-08
DataValue, 0.05, 1.24384E-07
DataValue, 0.06, 1.56183E-07
DataValue, 0.07, 1.8393399999999999E-07
DataValue, 0.08, 2.20265E-07
DataValue, 0.09, 2.57949E-07
DataValue, 0.1, 3.00873E-07
DataValue, 0.11, 3.4851E-07
DataValue, 0.12, 3.99879E-07
DataValue, 0.13, 4.57916E-07
DataValue, 0.14, 5.21952E-07
DataValue, 0.15, 5.8958499999999994E-07
DataValue, 0.16, 6.53561E-07
DataValue, 0.17, 7.30433E-07
DataValue, 0.18, 8.1524E-07
DataValue, 0.19, 9.03614E-07
DataValue, 0.2, 9.9659E-07
DataValue, 0.21, 1.096378E-06
DataValue, 0.22, 1.2028300000000001E-06
DataValue, 0.23, 1.32135E-06
DataValue, 0.24, 1.43702E-06
DataValue, 0.25, 1.5816600000000002E-06
DataValue, 0.26, 1.7476500000000001E-06
DataValue, 0.27, 1.856E-06
DataValue, 0.28, 2.05323E-06
DataValue, 0.29, 2.2309700000000003E-06
DataValue, 0.3, 2.5092400000000003E-06
DataValue, 0.31, 2.6470800000000003E-06
DataValue, 0.32, 2.85673E-06
DataValue, 0.33, 3.07446E-06
DataValue, 0.34, 3.3759700000000004E-06
DataValue, 0.35000000000000003, 3.6249500000000003E-06
DataValue, 0.36, 3.83973E-06
DataValue, 0.37, 4.1800000000000006E-06
DataValue, 0.38, 4.5662500000000005E-06
DataValue, 0.39, 4.82702E-06
DataValue, 0.4, 5.13269E-06
DataValue, 0.41000000000000003, 5.3860400000000009E-06
DataValue, 0.42, 5.4048400000000006E-06
DataValue, 0.43, 5.7892400000000007E-06
DataValue, 0.44, 6.1789800000000008E-06
DataValue, 0.45, 6.609090000000001E-06
DataValue, 0.46, 7.0714600000000006E-06
DataValue, 0.47000000000000003, 7.4162100000000009E-06
DataValue, 0.48, 7.8777E-06
DataValue, 0.49, 8.4816100000000009E-06
DataValue, 0.5, 9.3945500000000014E-06
DataValue, 0.51, 1.044846E-05
DataValue, 0.52, 1.0774090000000002E-05
DataValue, 0.53, 1.2009600000000001E-05
DataValue, 0.54, 1.22073E-05
DataValue, 0.55, 1.4757000000000001E-05
DataValue, 0.56, 1.29904E-05
DataValue, 0.57000000000000006, 1.3390200000000001E-05
DataValue, 0.58, 1.4865E-05
DataValue, 0.59, 1.66961E-05
DataValue, 0.6, 1.72802E-05
DataValue, 0.61, 1.87481E-05
DataValue, 0.62, 1.9130100000000002E-05
DataValue, 0.63, 1.89841E-05
DataValue, 0.64, 2.31366E-05
DataValue, 0.65, 2.4844E-05
DataValue, 0.66, 9.98911E-05
DataValue, 0.67, 0.0001000004
DataValue, 0.68, 0.0001000004
DataValue, 0.69000000000000006, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.71, 0.0001000004
DataValue, 0.72, 0.0001000003
DataValue, 0.73, 0.0001000004
DataValue, 0.74, 0.0001000003
DataValue, 0.75, 0.0001000004
DataValue, 0.76, 0.0001000004
DataValue, 0.77, 0.0001000005
DataValue, 0.78, 0.0001000004
DataValue, 0.79, 0.0001000005
DataValue, 0.8, 0.0001000005
DataValue, 0.81, 0.0001000005
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.84, 0.0001000003
DataValue, 0.85, 0.0001000004
DataValue, 0.86, 0.0001000005
DataValue, 0.87, 0.0001000005
DataValue, 0.88, 0.0001000004
DataValue, 0.89, 0.0001000005
DataValue, 0.9, 0.0001000004
DataValue, 0.91, 0.0001000004
DataValue, 0.92, 0.0001000004
DataValue, 0.93, 0.0001000004
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.96, 0.0001000004
DataValue, 0.97, 0.0001000003
DataValue, 0.98, 0.0001000003
DataValue, 0.99, 0.0001000005
DataValue, 1, 0.0001000003
DataValue, 1.01, 0.0001000004
DataValue, 1.02, 0.0001000004
DataValue, 1.03, 0.0001000003
DataValue, 1.04, 0.0001000004
DataValue, 1.05, 0.0001000005
DataValue, 1.06, 0.0001000003
DataValue, 1.07, 0.0001000004
DataValue, 1.08, 0.0001000004
DataValue, 1.09, 0.0001000004
DataValue, 1.1, 0.0001000003
DataValue, 1.11, 0.0001000004
DataValue, 1.12, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.16, 0.0001000003
DataValue, 1.17, 0.0001000004
DataValue, 1.18, 0.0001000003
DataValue, 1.19, 0.0001000004
DataValue, 1.2, 0.0001000004
DataValue, 1.21, 0.0001000004
DataValue, 1.22, 0.0001000004
DataValue, 1.23, 0.0001000005
DataValue, 1.24, 0.0001000004
DataValue, 1.25, 0.0001000004
DataValue, 1.26, 0.0001000004
DataValue, 1.27, 0.0001000002
DataValue, 1.28, 0.0001000003
DataValue, 1.29, 0.0001000004
DataValue, 1.3, 0.0001000003
DataValue, 1.31, 0.0001000005
DataValue, 1.32, 0.0001000003
DataValue, 1.33, 0.0001000004
DataValue, 1.34, 0.0001000003
DataValue, 1.35, 0.0001000003
DataValue, 1.36, 0.0001000004
DataValue, 1.37, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000003
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.4000000000000001, 0.0001000004
DataValue, 1.41, 0.0001000004
DataValue, 1.42, 0.0001000003
DataValue, 1.43, 0.0001000004
DataValue, 1.44, 0.0001000004
DataValue, 1.45, 0.0001000004
DataValue, 1.46, 0.0001000004
DataValue, 1.47, 0.0001000005
DataValue, 1.48, 0.0001000004
DataValue, 1.49, 0.0001000003
DataValue, 1.5, 0.0001000003
DataValue, 1.51, 0.0001000004
DataValue, 1.52, 0.0001000005
DataValue, 1.53, 0.0001000004
DataValue, 1.54, 0.0001000005
DataValue, 1.55, 0.0001000003
DataValue, 1.56, 0.0001000004
DataValue, 1.57, 0.0001000005
DataValue, 1.58, 0.0001000004
DataValue, 1.59, 0.0001000004
DataValue, 1.6, 0.0001000004
DataValue, 1.61, 0.0001000004
DataValue, 1.62, 0.0001000004
DataValue, 1.6300000000000001, 0.0001000003
DataValue, 1.6400000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000003
DataValue, 1.6600000000000001, 0.0001000003
DataValue, 1.67, 0.0001000004
DataValue, 1.68, 0.0001000004
DataValue, 1.69, 0.0001000005
DataValue, 1.7, 0.0001000005
DataValue, 1.71, 0.0001000004
DataValue, 1.72, 0.0001000004
DataValue, 1.73, 0.0001000004
DataValue, 1.74, 0.0001000004
DataValue, 1.75, 0.0001000005
DataValue, 1.76, 0.0001000004
DataValue, 1.77, 0.0001000005
DataValue, 1.78, 0.0001000004
DataValue, 1.79, 0.0001000004
DataValue, 1.8, 0.0001000004
DataValue, 1.81, 0.0001000003
DataValue, 1.82, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.85, 0.0001000004
DataValue, 1.86, 0.0001000004
DataValue, 1.87, 0.0001000004
DataValue, 1.8800000000000001, 0.0001000003
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000004
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.92, 0.0001000004
DataValue, 1.93, 0.0001000004
DataValue, 1.94, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.96, 0.0001000004
DataValue, 1.97, 0.0001000004
DataValue, 1.98, 0.0001000004
DataValue, 1.99, 0.0001000004
DataValue, 2, 0.0001000004
DataValue, 2.0100000000000002, 0.0001000004
DataValue, 2.02, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000004
DataValue, 2.04, 0.0001000003
DataValue, 2.05, 0.0001000003
DataValue, 2.06, 0.0001000004
DataValue, 2.07, 0.0001000003
DataValue, 2.08, 0.0001000003
DataValue, 2.09, 0.0001000004
DataValue, 2.1, 0.0001000004
DataValue, 2.11, 0.0001000004
DataValue, 2.12, 0.0001000005
DataValue, 2.13, 0.0001000004
DataValue, 2.14, 0.0001000004
DataValue, 2.15, 0.0001000004
DataValue, 2.16, 0.0001000005
DataValue, 2.17, 0.0001000002
DataValue, 2.18, 0.0001000005
DataValue, 2.19, 0.0001000004
DataValue, 2.2, 0.0001000004
DataValue, 2.21, 0.0001000004
DataValue, 2.22, 0.0001000004
DataValue, 2.23, 0.0001000004
DataValue, 2.24, 0.0001000004
DataValue, 2.25, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000004
DataValue, 2.27, 0.0001000004
DataValue, 2.2800000000000002, 0.0001000003
DataValue, 2.29, 0.0001000004
DataValue, 2.3000000000000003, 0.0001000004
DataValue, 2.31, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.33, 0.0001000004
DataValue, 2.34, 0.0001000004
DataValue, 2.35, 0.0001000005
DataValue, 2.36, 0.0001000003
DataValue, 2.37, 0.0001000003
DataValue, 2.38, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.4, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.43, 0.0001000004
DataValue, 2.44, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.46, 0.0001000004
DataValue, 2.47, 0.0001000005
DataValue, 2.48, 0.0001000003
DataValue, 2.49, 0.0001000004
DataValue, 2.5, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000004
DataValue, 2.52, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000003
DataValue, 2.54, 0.0001000003
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.56, 0.0001000005
DataValue, 2.57, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.6, 0.0001000004
DataValue, 2.61, 0.0001000004
DataValue, 2.62, 0.0001000004
DataValue, 2.63, 0.0001000004
DataValue, 2.64, 0.0001000005
DataValue, 2.65, 0.0001000004
DataValue, 2.66, 0.0001000004
DataValue, 2.67, 0.0001000004
DataValue, 2.68, 0.0001000004
DataValue, 2.69, 0.0001000004
DataValue, 2.7, 0.0001000004
DataValue, 2.71, 0.0001000004
DataValue, 2.72, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.75, 0.0001000004
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.79, 0.0001000003
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.81, 0.0001000005
DataValue, 2.82, 0.0001000004
DataValue, 2.83, 0.0001000004
DataValue, 2.84, 0.0001000004
DataValue, 2.85, 0.0001000005
DataValue, 2.86, 0.0001000004
DataValue, 2.87, 0.0001000004
DataValue, 2.88, 0.0001000005
DataValue, 2.89, 0.0001000004
DataValue, 2.9, 0.0001000004
DataValue, 2.91, 0.0001000005
DataValue, 2.92, 0.0001000004
DataValue, 2.93, 0.0001000004
DataValue, 2.94, 0.0001000004
DataValue, 2.95, 0.0001000004
DataValue, 2.96, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.98, 0.0001000005
DataValue, 2.99, 0.0001000004
DataValue, 3, 0.0001000005
DataValue, 2.99, 0.0001000004
DataValue, 2.98, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.96, 0.0001000003
DataValue, 2.95, 0.0001000004
DataValue, 2.94, 0.0001000003
DataValue, 2.93, 0.0001000004
DataValue, 2.92, 0.0001000004
DataValue, 2.91, 0.0001000004
DataValue, 2.9, 0.0001000004
DataValue, 2.89, 0.0001000004
DataValue, 2.88, 0.0001000003
DataValue, 2.87, 0.0001000005
DataValue, 2.86, 0.0001000004
DataValue, 2.85, 0.0001000004
DataValue, 2.84, 0.0001000005
DataValue, 2.83, 0.0001000004
DataValue, 2.82, 0.0001000005
DataValue, 2.81, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.79, 0.0001000004
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.77, 0.0001000004
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.75, 0.0001000003
DataValue, 2.74, 0.0001000005
DataValue, 2.73, 0.0001000004
DataValue, 2.72, 0.0001000004
DataValue, 2.71, 0.0001000004
DataValue, 2.7, 0.0001000004
DataValue, 2.69, 0.0001000004
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000004
DataValue, 2.66, 0.0001000004
DataValue, 2.65, 0.0001000005
DataValue, 2.64, 0.0001000003
DataValue, 2.63, 0.0001000004
DataValue, 2.62, 0.0001000004
DataValue, 2.61, 0.0001000003
DataValue, 2.6, 0.0001000004
DataValue, 2.59, 0.0001000003
DataValue, 2.58, 0.0001000004
DataValue, 2.57, 0.0001000004
DataValue, 2.56, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.54, 0.0001000004
DataValue, 2.5300000000000002, 0.0001000003
DataValue, 2.52, 0.0001000004
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.5, 0.0001000004
DataValue, 2.49, 0.0001000004
DataValue, 2.48, 0.0001000004
DataValue, 2.47, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000004
DataValue, 2.44, 0.0001000004
DataValue, 2.43, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.4, 0.0001000004
DataValue, 2.39, 0.0001000004
DataValue, 2.38, 0.0001000005
DataValue, 2.37, 0.0001000004
DataValue, 2.36, 0.0001000004
DataValue, 2.35, 0.0001000004
DataValue, 2.34, 0.0001000004
DataValue, 2.33, 0.0001000004
DataValue, 2.32, 0.0001000004
DataValue, 2.31, 0.0001000004
DataValue, 2.3000000000000003, 0.0001000004
DataValue, 2.29, 0.0001000004
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.27, 0.0001000004
DataValue, 2.2600000000000002, 0.0001000003
DataValue, 2.25, 0.0001000005
DataValue, 2.24, 0.0001000003
DataValue, 2.23, 0.0001000003
DataValue, 2.22, 0.0001000004
DataValue, 2.21, 0.0001000003
DataValue, 2.2, 0.0001000004
DataValue, 2.19, 0.0001000003
DataValue, 2.18, 0.0001000004
DataValue, 2.17, 0.0001000004
DataValue, 2.16, 0.0001000005
DataValue, 2.15, 0.0001000003
DataValue, 2.14, 0.0001000004
DataValue, 2.13, 0.0001000004
DataValue, 2.12, 0.0001000004
DataValue, 2.11, 0.0001000003
DataValue, 2.1, 0.0001000002
DataValue, 2.09, 0.0001000004
DataValue, 2.08, 0.0001000003
DataValue, 2.07, 0.0001000004
DataValue, 2.06, 0.0001000003
DataValue, 2.05, 0.0001000003
DataValue, 2.04, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000004
DataValue, 2.02, 0.0001000003
DataValue, 2.0100000000000002, 0.0001000003
DataValue, 2, 0.0001000003
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000004
DataValue, 1.97, 0.0001000004
DataValue, 1.96, 0.0001000004
DataValue, 1.95, 0.0001000003
DataValue, 1.94, 0.0001000003
DataValue, 1.93, 0.0001000003
DataValue, 1.92, 0.0001000003
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000004
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000005
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000004
DataValue, 1.81, 0.0001000004
DataValue, 1.8, 0.0001000004
DataValue, 1.79, 0.0001000004
DataValue, 1.78, 0.0001000004
DataValue, 1.77, 0.0001000003
DataValue, 1.76, 0.0001000003
DataValue, 1.75, 0.0001000004
DataValue, 1.74, 0.0001000004
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000004
DataValue, 1.7, 0.0001000004
DataValue, 1.69, 0.0001000003
DataValue, 1.68, 0.0001000003
DataValue, 1.67, 0.0001000004
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000003
DataValue, 1.6400000000000001, 0.0001000004
DataValue, 1.6300000000000001, 0.0001000004
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000004
DataValue, 1.6, 0.0001000004
DataValue, 1.59, 0.0001000004
DataValue, 1.58, 0.0001000004
DataValue, 1.57, 0.0001000005
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000004
DataValue, 1.53, 0.0001000004
DataValue, 1.52, 0.0001000004
DataValue, 1.51, 0.0001000004
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000005
DataValue, 1.48, 0.0001000004
DataValue, 1.47, 0.0001000004
DataValue, 1.46, 0.0001000004
DataValue, 1.45, 0.0001000004
DataValue, 1.44, 0.0001000004
DataValue, 1.43, 0.0001000003
DataValue, 1.42, 0.0001000004
DataValue, 1.41, 0.0001000003
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000003
DataValue, 1.3800000000000001, 0.0001000004
DataValue, 1.37, 0.0001000004
DataValue, 1.36, 0.0001000004
DataValue, 1.35, 0.0001000004
DataValue, 1.34, 0.0001000004
DataValue, 1.33, 0.0001000004
DataValue, 1.32, 0.0001000004
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000004
DataValue, 1.29, 0.0001000004
DataValue, 1.28, 0.0001000003
DataValue, 1.27, 0.0001000004
DataValue, 1.26, 0.0001000004
DataValue, 1.25, 0.0001000004
DataValue, 1.24, 0.0001000005
DataValue, 1.23, 0.0001000003
DataValue, 1.22, 0.0001000004
DataValue, 1.21, 0.0001000003
DataValue, 1.2, 0.0001000005
DataValue, 1.19, 0.0001000004
DataValue, 1.18, 0.0001000004
DataValue, 1.17, 0.0001000003
DataValue, 1.16, 0.0001000003
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000003
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.12, 0.0001000004
DataValue, 1.11, 0.0001000003
DataValue, 1.1, 0.0001000003
DataValue, 1.09, 0.0001000003
DataValue, 1.08, 0.0001000003
DataValue, 1.07, 0.0001000003
DataValue, 1.06, 0.0001000004
DataValue, 1.05, 0.0001000003
DataValue, 1.04, 0.0001000003
DataValue, 1.03, 0.0001000003
DataValue, 1.02, 0.0001000003
DataValue, 1.01, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 0.99, 0.0001000003
DataValue, 0.98, 0.0001000004
DataValue, 0.97, 0.0001000005
DataValue, 0.96, 0.0001000003
DataValue, 0.95000000000000007, 0.0001000003
DataValue, 0.94000000000000006, 0.0001000003
DataValue, 0.93, 0.0001000004
DataValue, 0.92, 0.0001000004
DataValue, 0.91, 0.0001000004
DataValue, 0.9, 0.0001000003
DataValue, 0.89, 0.0001000004
DataValue, 0.88, 0.0001000003
DataValue, 0.87, 0.0001000005
DataValue, 0.86, 0.0001000005
DataValue, 0.85, 0.0001000003
DataValue, 0.84, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.81, 0.0001000004
DataValue, 0.8, 0.0001000004
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000004
DataValue, 0.77, 0.0001000003
DataValue, 0.76, 0.0001000004
DataValue, 0.75, 0.0001000004
DataValue, 0.74, 0.0001000004
DataValue, 0.73, 0.0001000004
DataValue, 0.72, 0.0001000004
DataValue, 0.71, 0.0001000005
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.69000000000000006, 0.0001000003
DataValue, 0.68, 0.0001000004
DataValue, 0.67, 0.0001000004
DataValue, 0.66, 0.0001000004
DataValue, 0.65, 0.0001000004
DataValue, 0.64, 0.0001000004
DataValue, 0.63, 0.0001000003
DataValue, 0.62, 0.0001000004
DataValue, 0.61, 0.0001000004
DataValue, 0.6, 0.0001000005
DataValue, 0.59, 0.0001000003
DataValue, 0.58, 0.0001000004
DataValue, 0.57000000000000006, 0.0001000004
DataValue, 0.56, 0.0001000004
DataValue, 0.55, 0.0001000005
DataValue, 0.54, 0.0001000004
DataValue, 0.53, 9.7563E-05
DataValue, 0.52, 9.2235900000000009E-05
DataValue, 0.51, 8.6635900000000009E-05
DataValue, 0.5, 8.28758E-05
DataValue, 0.49, 7.7410400000000007E-05
DataValue, 0.48, 7.12451E-05
DataValue, 0.47000000000000003, 6.70169E-05
DataValue, 0.46, 6.32032E-05
DataValue, 0.45, 5.94322E-05
DataValue, 0.44, 5.56449E-05
DataValue, 0.43, 5.2258E-05
DataValue, 0.42, 4.92427E-05
DataValue, 0.41000000000000003, 4.58386E-05
DataValue, 0.4, 4.30386E-05
DataValue, 0.39, 4.04649E-05
DataValue, 0.38, 3.84949E-05
DataValue, 0.37, 3.60312E-05
DataValue, 0.36, 3.3782500000000004E-05
DataValue, 0.35000000000000003, 3.15752E-05
DataValue, 0.34, 2.9543400000000002E-05
DataValue, 0.33, 2.76355E-05
DataValue, 0.32, 2.5842700000000002E-05
DataValue, 0.31, 2.41751E-05
DataValue, 0.3, 2.26279E-05
DataValue, 0.29, 2.11908E-05
DataValue, 0.28, 1.97519E-05
DataValue, 0.27, 1.84372E-05
DataValue, 0.26, 1.71583E-05
DataValue, 0.25, 1.59806E-05
DataValue, 0.24, 1.48533E-05
DataValue, 0.23, 1.37816E-05
DataValue, 0.22, 1.27586E-05
DataValue, 0.21, 1.18387E-05
DataValue, 0.2, 1.09159E-05
DataValue, 0.19, 1.00799E-05
DataValue, 0.18, 9.24229E-06
DataValue, 0.17, 8.5061200000000012E-06
DataValue, 0.16, 7.77037E-06
DataValue, 0.15, 7.0934500000000007E-06
DataValue, 0.14, 6.4382000000000005E-06
DataValue, 0.13, 5.8303700000000006E-06
DataValue, 0.12, 5.2426500000000005E-06
DataValue, 0.11, 4.6967900000000006E-06
DataValue, 0.1, 4.1690200000000008E-06
DataValue, 0.09, 3.6715200000000005E-06
DataValue, 0.08, 3.2084100000000003E-06
DataValue, 0.07, 2.7549400000000003E-06
DataValue, 0.06, 2.32426E-06
DataValue, 0.05, 1.91011E-06
DataValue, 0.04, 1.5125800000000002E-06
DataValue, 0.03, 1.1205000000000001E-06
DataValue, 0.02, 7.44607E-07
DataValue, 0.01, 3.68059E-07
DataValue, 0, 6.1486800000000005E-10
DataValue, -0.01, 4.75786E-07
DataValue, -0.02, 9.56116E-07
DataValue, -0.030000000000000002, 1.4377800000000001E-06
DataValue, -0.04, 1.93027E-06
DataValue, -0.05, 2.4290000000000004E-06
DataValue, -0.060000000000000005, 2.94644E-06
DataValue, -0.07, 3.4763100000000003E-06
DataValue, -0.08, 4.0306700000000007E-06
DataValue, -0.090000000000000011, 4.59924E-06
DataValue, -0.1, 5.1960000000000007E-06
DataValue, -0.11, 5.80563E-06
DataValue, -0.12000000000000001, 6.4516900000000006E-06
DataValue, -0.13, 7.13115E-06
DataValue, -0.14, 7.84215E-06
DataValue, -0.15, 8.595380000000001E-06
DataValue, -0.16, 9.38793E-06
DataValue, -0.17, 1.0233980000000001E-05
DataValue, -0.18000000000000002, 1.1107110000000002E-05
DataValue, -0.19, 1.20293E-05
DataValue, -0.2, 1.30036E-05
DataValue, -0.21000000000000002, 1.4035300000000001E-05
DataValue, -0.22, 1.5113100000000001E-05
DataValue, -0.23, 1.6271E-05
DataValue, -0.24000000000000002, 1.74752E-05
DataValue, -0.25, 1.87613E-05
DataValue, -0.26, 2.01753E-05
DataValue, -0.27, 2.15946E-05
DataValue, -0.28, 2.31047E-05
DataValue, -0.29000000000000004, 2.46738E-05
DataValue, -0.3, 2.63677E-05
DataValue, -0.31, 2.80082E-05
DataValue, -0.32, 2.98933E-05
DataValue, -0.33, 3.18863E-05
DataValue, -0.34, 3.38775E-05
DataValue, -0.35000000000000003, 3.5947E-05
DataValue, -0.36000000000000004, 3.81874E-05
DataValue, -0.37, 4.0256700000000004E-05
DataValue, -0.38, 4.27738E-05
DataValue, -0.39, 4.5786E-05
DataValue, -0.4, 4.8358E-05
DataValue, -0.41000000000000003, 5.1629400000000004E-05
DataValue, -0.42000000000000004, 5.47395E-05
DataValue, -0.43, 5.85295E-05
DataValue, -0.44, 6.2453200000000007E-05
DataValue, -0.45, 6.48479E-05
DataValue, -0.46, 7.07607E-05
DataValue, -0.47000000000000003, 6.87943E-05
DataValue, -0.48000000000000004, 7.19742E-05
DataValue, -0.49000000000000005, 7.80028E-05
DataValue, -0.5, 7.88586E-05
DataValue, -0.51, 8.08987E-05
DataValue, -0.52, 8.3431200000000009E-05
DataValue, -0.53, 7.99706E-05
DataValue, -0.54, 8.58812E-05
DataValue, -0.55, 8.57065E-05
DataValue, -0.56, 8.776440000000001E-05
DataValue, -0.57000000000000006, 8.90423E-05
DataValue, -0.58000000000000007, 9.95119E-05
DataValue, -0.59000000000000008, 9.13462E-05
DataValue, -0.6, 9.21996E-05
DataValue, -0.61, 9.24067E-05
DataValue, -0.62, 9.3131300000000007E-05
DataValue, -0.63, 9.3581E-05
DataValue, -0.64, 9.58588E-05
DataValue, -0.65, 0.0001033816
DataValue, -0.66, 0.00010597400000000001
DataValue, -0.67, 9.7112E-05
DataValue, -0.68, 9.3571E-05
DataValue, -0.69000000000000006, 0.00011168
DataValue, -0.70000000000000007, 0.000100624
DataValue, -0.71000000000000008, 0.0001004
DataValue, -0.72000000000000008, 0.00010405000000000001
DataValue, -0.73, 0.000103609
DataValue, -0.74, 0.000108472
DataValue, -0.75, 0.00010717
DataValue, -0.76, 9.2850000000000007E-05
DataValue, -0.77, 0.00010201600000000001
DataValue, -0.78, 0.00010800100000000001
DataValue, -0.79, 0.00010065000000000001
DataValue, -0.8, 0.00011175
DataValue, -0.81, 0.000134785
DataValue, -0.82000000000000006, 0.000127136
DataValue, -0.83000000000000007, 0.000126011
DataValue, -0.84000000000000008, 0.000132845
DataValue, -0.85000000000000009, 0.000130993
DataValue, -0.86, 0.00012532
DataValue, -0.87, 0.000138197
DataValue, -0.88, 0.000133437
