
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-700 mV, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 741, 741
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.05398E-09
DataValue, 0.01, 2.41278E-07
DataValue, 0.02, 4.82451E-07
DataValue, 0.03, 7.39861E-07
DataValue, 0.04, 9.8386E-07
DataValue, 0.05, 1.25915E-06
DataValue, 0.06, 1.5069100000000002E-06
DataValue, 0.07, 1.8164E-06
DataValue, 0.08, 2.0757900000000002E-06
DataValue, 0.09, 2.3824500000000004E-06
DataValue, 0.1, 2.69425E-06
DataValue, 0.11, 3.0143900000000005E-06
DataValue, 0.12, 3.3378300000000004E-06
DataValue, 0.13, 3.6758900000000004E-06
DataValue, 0.14, 4.01704E-06
DataValue, 0.15, 4.37834E-06
DataValue, 0.16, 4.7416500000000006E-06
DataValue, 0.17, 5.1104700000000009E-06
DataValue, 0.18, 5.5111000000000005E-06
DataValue, 0.19, 5.9263200000000009E-06
DataValue, 0.2, 6.3438300000000006E-06
DataValue, 0.21, 6.7943900000000007E-06
DataValue, 0.22, 7.2600100000000006E-06
DataValue, 0.23, 7.7421200000000014E-06
DataValue, 0.24, 8.2410200000000009E-06
DataValue, 0.25, 8.74346E-06
DataValue, 0.26, 9.26147E-06
DataValue, 0.27, 9.8611300000000016E-06
DataValue, 0.28, 1.04619E-05
DataValue, 0.29, 1.1194070000000001E-05
DataValue, 0.3, 1.14432E-05
DataValue, 0.31, 1.20955E-05
DataValue, 0.32, 1.34005E-05
DataValue, 0.33, 1.39062E-05
DataValue, 0.34, 1.45811E-05
DataValue, 0.35000000000000003, 1.54226E-05
DataValue, 0.36, 1.6305700000000002E-05
DataValue, 0.37, 1.71657E-05
DataValue, 0.38, 1.79632E-05
DataValue, 0.39, 1.9045200000000002E-05
DataValue, 0.4, 2.0162600000000002E-05
DataValue, 0.41000000000000003, 2.1866E-05
DataValue, 0.42, 2.29387E-05
DataValue, 0.43, 2.40135E-05
DataValue, 0.44, 2.52157E-05
DataValue, 0.45, 2.6638E-05
DataValue, 0.46, 2.84363E-05
DataValue, 0.47000000000000003, 3.0753E-05
DataValue, 0.48, 3.1687100000000004E-05
DataValue, 0.49, 3.67725E-05
DataValue, 0.5, 3.93524E-05
DataValue, 0.51, 3.91519E-05
DataValue, 0.52, 3.76166E-05
DataValue, 0.53, 3.84965E-05
DataValue, 0.54, 4.24154E-05
DataValue, 0.55, 4.56105E-05
DataValue, 0.56, 4.3962000000000004E-05
DataValue, 0.57000000000000006, 5.23552E-05
DataValue, 0.58, 6.50909E-05
DataValue, 0.59, 7.20284E-05
DataValue, 0.6, 7.93534E-05
DataValue, 0.61, 8.6572E-05
DataValue, 0.62, 9.90573E-05
DataValue, 0.63, 0.0001000005
DataValue, 0.64, 0.0001000005
DataValue, 0.65, 0.0001000005
DataValue, 0.66, 0.0001000005
DataValue, 0.67, 0.0001000004
DataValue, 0.68, 0.0001000006
DataValue, 0.69000000000000006, 0.0001000005
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.71, 0.0001000005
DataValue, 0.72, 0.0001000003
DataValue, 0.73, 0.0001000005
DataValue, 0.74, 0.0001000005
DataValue, 0.75, 0.0001000005
DataValue, 0.76, 0.0001000004
DataValue, 0.77, 0.0001000005
DataValue, 0.78, 0.0001000004
DataValue, 0.79, 0.0001000005
DataValue, 0.8, 0.0001000005
DataValue, 0.81, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.84, 0.0001000005
DataValue, 0.85, 0.0001000004
DataValue, 0.86, 0.0001000005
DataValue, 0.87, 0.0001000004
DataValue, 0.88, 0.0001000005
DataValue, 0.89, 0.0001000005
DataValue, 0.9, 0.0001000005
DataValue, 0.91, 0.0001000005
DataValue, 0.92, 0.0001000005
DataValue, 0.93, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.96, 0.0001000005
DataValue, 0.97, 0.0001000004
DataValue, 0.98, 0.0001000005
DataValue, 0.99, 0.0001000005
DataValue, 1, 0.0001000004
DataValue, 1.01, 0.0001000004
DataValue, 1.02, 0.0001000005
DataValue, 1.03, 0.0001000005
DataValue, 1.04, 0.0001000005
DataValue, 1.05, 0.0001000005
DataValue, 1.06, 0.0001000006
DataValue, 1.07, 0.0001000005
DataValue, 1.08, 0.0001000005
DataValue, 1.09, 0.0001000005
DataValue, 1.1, 0.0001000006
DataValue, 1.11, 0.0001000006
DataValue, 1.12, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.16, 0.0001000006
DataValue, 1.17, 0.0001000005
DataValue, 1.18, 0.0001000005
DataValue, 1.19, 0.0001000005
DataValue, 1.2, 0.0001000006
DataValue, 1.21, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.23, 0.0001000005
DataValue, 1.24, 0.0001000005
DataValue, 1.25, 0.0001000006
DataValue, 1.26, 0.0001000005
DataValue, 1.27, 0.0001000006
DataValue, 1.28, 0.0001000005
DataValue, 1.29, 0.0001000005
DataValue, 1.3, 0.0001000006
DataValue, 1.31, 0.0001000006
DataValue, 1.32, 0.0001000004
DataValue, 1.33, 0.0001000005
DataValue, 1.34, 0.0001000005
DataValue, 1.35, 0.0001000006
DataValue, 1.36, 0.0001000005
DataValue, 1.37, 0.0001000006
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000006
DataValue, 1.41, 0.0001000005
DataValue, 1.42, 0.0001000006
DataValue, 1.43, 0.0001000004
DataValue, 1.44, 0.0001000006
DataValue, 1.45, 0.0001000006
DataValue, 1.46, 0.0001000005
DataValue, 1.47, 0.0001000005
DataValue, 1.48, 0.0001000005
DataValue, 1.49, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.54, 0.0001000006
DataValue, 1.55, 0.0001000004
DataValue, 1.56, 0.0001000006
DataValue, 1.57, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.6, 0.0001000006
DataValue, 1.61, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000006
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000004
DataValue, 1.6600000000000001, 0.0001000006
DataValue, 1.67, 0.0001000006
DataValue, 1.68, 0.0001000005
DataValue, 1.69, 0.0001000005
DataValue, 1.7, 0.0001000005
DataValue, 1.71, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.73, 0.0001000004
DataValue, 1.74, 0.0001000005
DataValue, 1.75, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.77, 0.0001000005
DataValue, 1.78, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.81, 0.0001000005
DataValue, 1.82, 0.0001000006
DataValue, 1.83, 0.0001000004
DataValue, 1.84, 0.0001000005
DataValue, 1.85, 0.0001000004
DataValue, 1.86, 0.0001000003
DataValue, 1.87, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.92, 0.0001000004
DataValue, 1.93, 0.0001000006
DataValue, 1.94, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.97, 0.0001000005
DataValue, 1.98, 0.0001000004
DataValue, 1.99, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000004
DataValue, 2.02, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.07, 0.0001000005
DataValue, 2.08, 0.0001000005
DataValue, 2.09, 0.0001000005
DataValue, 2.1, 0.0001000005
DataValue, 2.11, 0.0001000005
DataValue, 2.12, 0.0001000006
DataValue, 2.13, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.16, 0.0001000004
DataValue, 2.17, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.19, 0.0001000006
DataValue, 2.2, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.22, 0.0001000005
DataValue, 2.23, 0.0001000005
DataValue, 2.24, 0.0001000004
DataValue, 2.25, 0.0001000004
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.27, 0.0001000006
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.33, 0.0001000006
DataValue, 2.34, 0.0001000004
DataValue, 2.35, 0.0001000005
DataValue, 2.36, 0.0001000005
DataValue, 2.37, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.4, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.42, 0.0001000006
DataValue, 2.43, 0.0001000004
DataValue, 2.44, 0.0001000005
DataValue, 2.45, 0.0001000006
DataValue, 2.46, 0.0001000006
DataValue, 2.47, 0.0001000005
DataValue, 2.48, 0.0001000004
DataValue, 2.49, 0.0001000006
DataValue, 2.5, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.52, 0.0001000004
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.54, 0.0001000004
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.56, 0.0001000005
DataValue, 2.57, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.6, 0.0001000005
DataValue, 2.61, 0.0001000005
DataValue, 2.62, 0.0001000006
DataValue, 2.63, 0.0001000005
DataValue, 2.64, 0.0001000006
DataValue, 2.65, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.68, 0.0001000004
DataValue, 2.69, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.71, 0.0001000005
DataValue, 2.72, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.75, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.79, 0.0001000006
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.81, 0.0001000005
DataValue, 2.82, 0.0001000005
DataValue, 2.83, 0.0001000005
DataValue, 2.84, 0.0001000005
DataValue, 2.85, 0.0001000005
DataValue, 2.86, 0.0001000006
DataValue, 2.87, 0.0001000006
DataValue, 2.88, 0.0001000005
DataValue, 2.89, 0.0001000005
DataValue, 2.9, 0.0001000005
DataValue, 2.91, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.93, 0.0001000006
DataValue, 2.94, 0.0001000005
DataValue, 2.95, 0.0001000005
DataValue, 2.96, 0.0001000006
DataValue, 2.97, 0.0001000006
DataValue, 2.98, 0.0001000005
DataValue, 2.99, 0.0001000006
DataValue, 3, 0.0001000006
DataValue, 2.99, 0.0001000005
DataValue, 2.98, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.96, 0.0001000005
DataValue, 2.95, 0.0001000006
DataValue, 2.94, 0.0001000005
DataValue, 2.93, 0.0001000006
DataValue, 2.92, 0.0001000006
DataValue, 2.91, 0.0001000005
DataValue, 2.9, 0.0001000005
DataValue, 2.89, 0.0001000005
DataValue, 2.88, 0.0001000005
DataValue, 2.87, 0.0001000006
DataValue, 2.86, 0.0001000005
DataValue, 2.85, 0.0001000005
DataValue, 2.84, 0.0001000006
DataValue, 2.83, 0.0001000006
DataValue, 2.82, 0.0001000005
DataValue, 2.81, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.79, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.75, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.72, 0.0001000005
DataValue, 2.71, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.69, 0.0001000006
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000004
DataValue, 2.66, 0.0001000005
DataValue, 2.65, 0.0001000005
DataValue, 2.64, 0.0001000005
DataValue, 2.63, 0.0001000005
DataValue, 2.62, 0.0001000004
DataValue, 2.61, 0.0001000005
DataValue, 2.6, 0.0001000006
DataValue, 2.59, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.57, 0.0001000004
DataValue, 2.56, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.52, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.5, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.48, 0.0001000004
DataValue, 2.47, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.44, 0.0001000005
DataValue, 2.43, 0.0001000005
DataValue, 2.42, 0.0001000003
DataValue, 2.41, 0.0001000006
DataValue, 2.4, 0.0001000005
DataValue, 2.39, 0.0001000006
DataValue, 2.38, 0.0001000006
DataValue, 2.37, 0.0001000005
DataValue, 2.36, 0.0001000005
DataValue, 2.35, 0.0001000005
DataValue, 2.34, 0.0001000004
DataValue, 2.33, 0.0001000006
DataValue, 2.32, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000004
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.24, 0.0001000005
DataValue, 2.23, 0.0001000005
DataValue, 2.22, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.2, 0.0001000004
DataValue, 2.19, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.12, 0.0001000006
DataValue, 2.11, 0.0001000005
DataValue, 2.1, 0.0001000006
DataValue, 2.09, 0.0001000005
DataValue, 2.08, 0.0001000005
DataValue, 2.07, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.02, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2, 0.0001000006
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.97, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000005
DataValue, 1.93, 0.0001000005
DataValue, 1.92, 0.0001000006
DataValue, 1.9100000000000001, 0.0001000006
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000005
DataValue, 1.86, 0.0001000004
DataValue, 1.85, 0.0001000006
DataValue, 1.84, 0.0001000004
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000006
DataValue, 1.81, 0.0001000006
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.78, 0.0001000006
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.75, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000006
DataValue, 1.7, 0.0001000005
DataValue, 1.69, 0.0001000005
DataValue, 1.68, 0.0001000005
DataValue, 1.67, 0.0001000004
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.62, 0.0001000006
DataValue, 1.61, 0.0001000006
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000005
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000006
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000007
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000006
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000006
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000006
DataValue, 1.41, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000004
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000006
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000005
DataValue, 1.33, 0.0001000005
DataValue, 1.32, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000005
DataValue, 1.29, 0.0001000005
DataValue, 1.28, 0.0001000005
DataValue, 1.27, 0.0001000005
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000006
DataValue, 1.24, 0.0001000005
DataValue, 1.23, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.21, 0.0001000005
DataValue, 1.2, 0.0001000004
DataValue, 1.19, 0.0001000005
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000005
DataValue, 1.16, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.12, 0.0001000005
DataValue, 1.11, 0.0001000004
DataValue, 1.1, 0.0001000004
DataValue, 1.09, 0.0001000004
DataValue, 1.08, 0.0001000004
DataValue, 1.07, 0.0001000005
DataValue, 1.06, 0.0001000005
DataValue, 1.05, 0.0001000005
DataValue, 1.04, 0.0001000005
DataValue, 1.03, 0.0001000005
DataValue, 1.02, 0.0001000004
DataValue, 1.01, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 0.99, 0.0001000004
DataValue, 0.98, 0.0001000004
DataValue, 0.97, 0.0001000005
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.93, 0.0001000005
DataValue, 0.92, 0.0001000005
DataValue, 0.91, 0.0001000005
DataValue, 0.9, 0.0001000005
DataValue, 0.89, 0.0001000005
DataValue, 0.88, 0.0001000005
DataValue, 0.87, 0.0001000006
DataValue, 0.86, 0.0001000005
DataValue, 0.85, 0.0001000004
DataValue, 0.84, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000004
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000004
DataValue, 0.77, 0.0001000004
DataValue, 0.76, 0.0001000005
DataValue, 0.75, 0.0001000005
DataValue, 0.74, 0.0001000005
DataValue, 0.73, 0.0001000005
DataValue, 0.72, 0.0001000006
DataValue, 0.71, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.69000000000000006, 0.0001000005
DataValue, 0.68, 0.0001000005
DataValue, 0.67, 0.0001000005
DataValue, 0.66, 0.0001000005
DataValue, 0.65, 0.0001000005
DataValue, 0.64, 0.0001000005
DataValue, 0.63, 0.0001000005
DataValue, 0.62, 0.0001000005
DataValue, 0.61, 0.0001000004
DataValue, 0.6, 0.0001000005
DataValue, 0.59, 0.0001000005
DataValue, 0.58, 0.0001000005
DataValue, 0.57000000000000006, 0.0001000004
DataValue, 0.56, 9.5371600000000007E-05
DataValue, 0.55, 8.8159800000000009E-05
DataValue, 0.54, 8.2433300000000009E-05
DataValue, 0.53, 7.84398E-05
DataValue, 0.52, 7.32988E-05
DataValue, 0.51, 6.81494E-05
DataValue, 0.5, 6.41144E-05
DataValue, 0.49, 6.07235E-05
DataValue, 0.48, 5.6646E-05
DataValue, 0.47000000000000003, 5.3041600000000004E-05
DataValue, 0.46, 4.98119E-05
DataValue, 0.45, 4.67256E-05
DataValue, 0.44, 4.37714E-05
DataValue, 0.43, 4.11179E-05
DataValue, 0.42, 3.86359E-05
DataValue, 0.41000000000000003, 3.62103E-05
DataValue, 0.4, 3.40876E-05
DataValue, 0.39, 3.21648E-05
DataValue, 0.38, 3.02441E-05
DataValue, 0.37, 2.84188E-05
DataValue, 0.36, 2.6870200000000002E-05
DataValue, 0.35000000000000003, 2.5281600000000002E-05
DataValue, 0.34, 2.3787400000000002E-05
DataValue, 0.33, 2.22883E-05
DataValue, 0.32, 2.10034E-05
DataValue, 0.31, 1.97141E-05
DataValue, 0.3, 1.87073E-05
DataValue, 0.29, 1.75812E-05
DataValue, 0.28, 1.63188E-05
DataValue, 0.27, 1.53471E-05
DataValue, 0.26, 1.43649E-05
DataValue, 0.25, 1.34754E-05
DataValue, 0.24, 1.26042E-05
DataValue, 0.23, 1.17676E-05
DataValue, 0.22, 1.1191500000000001E-05
DataValue, 0.21, 1.04414E-05
DataValue, 0.2, 9.67157E-06
DataValue, 0.19, 8.97898E-06
DataValue, 0.18, 8.32255E-06
DataValue, 0.17, 7.7099100000000012E-06
DataValue, 0.16, 7.090440000000001E-06
DataValue, 0.15, 6.5218000000000008E-06
DataValue, 0.14, 5.9685500000000006E-06
DataValue, 0.13, 5.4517600000000006E-06
DataValue, 0.12, 4.94597E-06
DataValue, 0.11, 4.47111E-06
DataValue, 0.1, 4.00657E-06
DataValue, 0.09, 3.5643700000000006E-06
DataValue, 0.08, 3.1379700000000003E-06
DataValue, 0.07, 2.7152800000000004E-06
DataValue, 0.06, 2.3134800000000003E-06
DataValue, 0.05, 1.9104900000000003E-06
DataValue, 0.04, 1.5239800000000002E-06
DataValue, 0.03, 1.13571E-06
DataValue, 0.02, 7.58518E-07
DataValue, 0.01, 3.7655199999999997E-07
DataValue, 0, 5.5013E-10
DataValue, -0.01, 3.92301E-07
DataValue, -0.02, 7.9083E-07
DataValue, -0.030000000000000002, 1.19132E-06
DataValue, -0.04, 1.6036600000000002E-06
DataValue, -0.05, 2.0181E-06
DataValue, -0.060000000000000005, 2.4474100000000003E-06
DataValue, -0.07, 2.88946E-06
DataValue, -0.08, 3.3441000000000003E-06
DataValue, -0.090000000000000011, 3.8042000000000004E-06
DataValue, -0.1, 4.28566E-06
DataValue, -0.11, 4.79354E-06
DataValue, -0.12000000000000001, 5.3206800000000009E-06
DataValue, -0.13, 5.8636300000000005E-06
DataValue, -0.14, 6.4274400000000008E-06
DataValue, -0.15, 7.009000000000001E-06
DataValue, -0.16, 7.61583E-06
DataValue, -0.17, 8.3252300000000016E-06
DataValue, -0.18000000000000002, 8.9312700000000016E-06
DataValue, -0.19, 9.6522E-06
DataValue, -0.2, 1.0326E-05
DataValue, -0.21000000000000002, 1.1042350000000001E-05
DataValue, -0.22, 1.2292400000000001E-05
DataValue, -0.23, 1.3171500000000001E-05
DataValue, -0.24000000000000002, 1.40451E-05
DataValue, -0.25, 1.50114E-05
DataValue, -0.26, 1.60131E-05
DataValue, -0.27, 1.67437E-05
DataValue, -0.28, 1.7983700000000002E-05
DataValue, -0.29000000000000004, 1.9132E-05
DataValue, -0.3, 2.02726E-05
DataValue, -0.31, 2.15894E-05
DataValue, -0.32, 2.28771E-05
DataValue, -0.33, 2.42052E-05
DataValue, -0.34, 2.56518E-05
DataValue, -0.35000000000000003, 2.73113E-05
DataValue, -0.36000000000000004, 2.88722E-05
DataValue, -0.37, 3.05866E-05
DataValue, -0.38, 3.22394E-05
DataValue, -0.39, 3.4431700000000004E-05
DataValue, -0.4, 3.65026E-05
DataValue, -0.41000000000000003, 3.87449E-05
DataValue, -0.42000000000000004, 4.17822E-05
DataValue, -0.43, 4.53184E-05
DataValue, -0.44, 4.89301E-05
DataValue, -0.45, 5.17059E-05
DataValue, -0.46, 5.51605E-05
DataValue, -0.47000000000000003, 5.8947400000000004E-05
DataValue, -0.48000000000000004, 6.03184E-05
DataValue, -0.49000000000000005, 6.54749E-05
DataValue, -0.5, 6.93564E-05
DataValue, -0.51, 7.54231E-05
DataValue, -0.52, 7.7585E-05
DataValue, -0.53, 8.13929E-05
DataValue, -0.54, 9.3616E-05
DataValue, -0.55, 8.975460000000001E-05
DataValue, -0.56, 9.9939800000000008E-05
DataValue, -0.57000000000000006, 0.0001052774
DataValue, -0.58000000000000007, 0.0001062571
DataValue, -0.59000000000000008, 0.000102781
DataValue, -0.6, 0.000105674
DataValue, -0.61, 0.00011159900000000001
DataValue, -0.62, 0.000112242
DataValue, -0.63, 0.00011261000000000001
DataValue, -0.64, 0.00011423700000000001
DataValue, -0.65, 0.000120279
DataValue, -0.66, 0.000122278
