
SetupTitle, SET+RESET
DataValue, 2.54, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.52, 0.0001000004
DataValue, 2.5100000000000002, 0.0001000004
DataValue, 2.5, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.47, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.44, 0.0001000006
DataValue, 2.43, 0.0001000004
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000006
DataValue, 2.4, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.37, 0.0001000006
DataValue, 2.36, 0.0001000005
DataValue, 2.35, 0.0001000005
DataValue, 2.34, 0.0001000006
DataValue, 2.33, 0.0001000004
DataValue, 2.32, 0.0001000006
DataValue, 2.31, 0.0001000004
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.27, 0.0001000004
DataValue, 2.2600000000000002, 0.0001000004
DataValue, 2.25, 0.0001000005
DataValue, 2.24, 0.0001000005
DataValue, 2.23, 0.0001000005
DataValue, 2.22, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.2, 0.0001000005
DataValue, 2.19, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000006
DataValue, 2.15, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.13, 0.0001000006
DataValue, 2.12, 0.0001000004
DataValue, 2.11, 0.0001000006
DataValue, 2.1, 0.0001000006
DataValue, 2.09, 0.0001000005
DataValue, 2.08, 0.0001000005
DataValue, 2.07, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.04, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.02, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.97, 0.0001000005
DataValue, 1.96, 0.0001000004
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000004
DataValue, 1.93, 0.0001000004
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000005
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000006
DataValue, 1.82, 0.0001000005
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000006
DataValue, 1.79, 0.0001000004
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.75, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000005
DataValue, 1.7, 0.0001000005
DataValue, 1.69, 0.0001000005
DataValue, 1.68, 0.0001000004
DataValue, 1.67, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000005
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000005
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000005
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000006
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000006
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000005
DataValue, 1.41, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000004
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000006
DataValue, 1.33, 0.0001000006
DataValue, 1.32, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000005
DataValue, 1.29, 0.0001000005
DataValue, 1.28, 0.0001000005
DataValue, 1.27, 0.0001000005
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000004
DataValue, 1.24, 0.0001000004
DataValue, 1.23, 0.0001000005
DataValue, 1.22, 0.0001000004
DataValue, 1.21, 0.0001000005
DataValue, 1.2, 0.0001000004
DataValue, 1.19, 0.0001000005
DataValue, 1.18, 0.0001000006
DataValue, 1.17, 0.0001000005
DataValue, 1.16, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.12, 0.0001000005
DataValue, 1.11, 0.0001000005
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000004
DataValue, 1.08, 0.0001000005
DataValue, 1.07, 0.0001000005
DataValue, 1.06, 0.0001000005
DataValue, 1.05, 0.0001000004
DataValue, 1.04, 0.0001000005
DataValue, 1.03, 0.0001000005
DataValue, 1.02, 0.0001000005
DataValue, 1.01, 0.0001000005
DataValue, 1, 0.0001000005
DataValue, 0.99, 0.0001000005
DataValue, 0.98, 0.0001000004
DataValue, 0.97, 0.0001000005
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.93, 0.0001000004
DataValue, 0.92, 0.0001000004
DataValue, 0.91, 0.0001000004
DataValue, 0.9, 0.0001000004
DataValue, 0.89, 0.0001000005
DataValue, 0.88, 0.0001000005
DataValue, 0.87, 0.0001000005
DataValue, 0.86, 0.0001000005
DataValue, 0.85, 0.0001000005
DataValue, 0.84, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000006
DataValue, 0.79, 0.0001000006
DataValue, 0.78, 0.0001000005
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000004
DataValue, 0.75, 0.0001000004
DataValue, 0.74, 0.0001000005
DataValue, 0.73, 0.0001000005
DataValue, 0.72, 0.0001000005
DataValue, 0.71, 0.0001000005
DataValue, 0.70000000000000007, 0.0001000006
DataValue, 0.69000000000000006, 0.0001000005
DataValue, 0.68, 0.0001000005
DataValue, 0.67, 0.0001000004
DataValue, 0.66, 0.0001000005
DataValue, 0.65, 0.0001000005
DataValue, 0.64, 0.0001000004
DataValue, 0.63, 0.0001000005
DataValue, 0.62, 0.0001000004
DataValue, 0.61, 0.0001000005
DataValue, 0.6, 0.0001000005
DataValue, 0.59, 0.0001000005
DataValue, 0.58, 0.0001000005
DataValue, 0.57000000000000006, 0.0001000005
DataValue, 0.56, 0.0001000004
DataValue, 0.55, 0.0001000005
DataValue, 0.54, 0.0001000005
DataValue, 0.53, 0.0001000006
DataValue, 0.52, 0.0001000005
DataValue, 0.51, 0.0001000005
DataValue, 0.5, 0.0001000005
DataValue, 0.49, 0.0001000005
DataValue, 0.48, 9.98711E-05
DataValue, 0.47000000000000003, 9.84365E-05
DataValue, 0.46, 9.44062E-05
DataValue, 0.45, 8.95515E-05
DataValue, 0.44, 8.6076200000000008E-05
DataValue, 0.43, 8.16008E-05
DataValue, 0.42, 7.73022E-05
DataValue, 0.41000000000000003, 7.25564E-05
DataValue, 0.4, 7.0522300000000007E-05
DataValue, 0.39, 6.6211000000000007E-05
DataValue, 0.38, 6.25209E-05
DataValue, 0.37, 5.89276E-05
DataValue, 0.36, 5.58525E-05
DataValue, 0.35000000000000003, 5.2649100000000004E-05
DataValue, 0.34, 4.98576E-05
DataValue, 0.33, 4.67413E-05
DataValue, 0.32, 4.40349E-05
DataValue, 0.31, 4.13102E-05
DataValue, 0.3, 3.88099E-05
DataValue, 0.29, 3.646E-05
DataValue, 0.28, 3.41804E-05
DataValue, 0.27, 3.20127E-05
DataValue, 0.26, 2.97429E-05
DataValue, 0.25, 2.79E-05
DataValue, 0.24, 2.59751E-05
DataValue, 0.23, 2.41704E-05
DataValue, 0.22, 2.25106E-05
DataValue, 0.21, 2.09238E-05
DataValue, 0.2, 1.93989E-05
DataValue, 0.19, 1.80025E-05
DataValue, 0.18, 1.6630100000000002E-05
DataValue, 0.17, 1.53313E-05
DataValue, 0.16, 1.4104900000000001E-05
DataValue, 0.15, 1.29388E-05
DataValue, 0.14, 1.18262E-05
DataValue, 0.13, 1.07833E-05
DataValue, 0.12, 9.7599300000000016E-06
DataValue, 0.11, 8.8051200000000012E-06
DataValue, 0.1, 7.9063300000000013E-06
DataValue, 0.09, 7.0533200000000004E-06
DataValue, 0.08, 6.2190900000000005E-06
DataValue, 0.07, 5.3615300000000007E-06
DataValue, 0.06, 4.5562600000000005E-06
DataValue, 0.05, 3.7546200000000006E-06
DataValue, 0.04, 2.9968300000000002E-06
DataValue, 0.03, 2.2109500000000004E-06
DataValue, 0.02, 1.4805300000000003E-06
DataValue, 0.01, 7.3422499999999995E-07
DataValue, 0, 7.0707E-10
DataValue, -0.01, 6.42439E-07
DataValue, -0.02, 1.3112200000000002E-06
DataValue, -0.030000000000000002, 1.9845800000000003E-06
DataValue, -0.04, 2.6667000000000002E-06
DataValue, -0.05, 3.4090200000000004E-06
DataValue, -0.060000000000000005, 4.2362300000000006E-06
DataValue, -0.07, 5.00747E-06
DataValue, -0.08, 5.85762E-06
DataValue, -0.090000000000000011, 6.70763E-06
DataValue, -0.1, 7.6299700000000011E-06
DataValue, -0.11, 8.56379E-06
DataValue, -0.12000000000000001, 9.5243500000000014E-06
DataValue, -0.13, 1.0604570000000001E-05
DataValue, -0.14, 1.16846E-05
DataValue, -0.15, 1.29501E-05
DataValue, -0.16, 1.40905E-05
DataValue, -0.17, 1.54083E-05
DataValue, -0.18000000000000002, 1.66422E-05
DataValue, -0.19, 1.81091E-05
DataValue, -0.2, 1.9499500000000002E-05
DataValue, -0.21000000000000002, 2.1067900000000002E-05
DataValue, -0.22, 2.26706E-05
DataValue, -0.23, 2.42439E-05
DataValue, -0.24000000000000002, 2.58638E-05
DataValue, -0.25, 2.7717000000000002E-05
DataValue, -0.26, 2.9560400000000002E-05
DataValue, -0.27, 3.16167E-05
DataValue, -0.28, 3.35287E-05
DataValue, -0.29000000000000004, 3.59162E-05
DataValue, -0.3, 3.80865E-05
DataValue, -0.31, 4.05155E-05
DataValue, -0.32, 4.30068E-05
DataValue, -0.33, 4.5572200000000004E-05
DataValue, -0.34, 4.8262E-05
DataValue, -0.35000000000000003, 5.09949E-05
DataValue, -0.36000000000000004, 5.37846E-05
DataValue, -0.37, 5.6848E-05
DataValue, -0.38, 6.01238E-05
DataValue, -0.39, 6.35435E-05
DataValue, -0.4, 6.77682E-05
DataValue, -0.41000000000000003, 6.98557E-05
DataValue, -0.42000000000000004, 7.21273E-05
DataValue, -0.43, 7.60282E-05
DataValue, -0.44, 7.91136E-05
DataValue, -0.45, 8.45332E-05
DataValue, -0.46, 9.19244E-05
DataValue, -0.47000000000000003, 9.50652E-05
DataValue, -0.48000000000000004, 9.47051E-05
DataValue, -0.49000000000000005, 9.70314E-05
DataValue, -0.5, 9.25867E-05
DataValue, -0.51, 9.35293E-05
DataValue, -0.52, 9.6797E-05
DataValue, -0.53, 8.7939900000000008E-05
DataValue, -0.54, 9.17769E-05
DataValue, -0.55, 9.19277E-05
DataValue, -0.56, 8.98693E-05
DataValue, -0.57000000000000006, 9.29052E-05
DataValue, -0.58000000000000007, 9.337660000000001E-05
DataValue, -0.59000000000000008, 9.21201E-05
DataValue, -0.6, 8.64779E-05
DataValue, -0.61, 8.55595E-05
DataValue, -0.62, 8.50749E-05
DataValue, -0.63, 8.10123E-05
DataValue, -0.64, 8.5376E-05
DataValue, -0.65, 9.14467E-05
DataValue, -0.66, 9.16767E-05
DataValue, -0.67, 8.19407E-05
DataValue, -0.68, 8.35133E-05
DataValue, -0.69000000000000006, 9.42155E-05
DataValue, -0.70000000000000007, 8.15287E-05
DataValue, -0.71000000000000008, 8.38236E-05
DataValue, -0.72000000000000008, 9.1453200000000007E-05
DataValue, -0.73, 9.4456E-05
DataValue, -0.74, 9.461280000000001E-05
DataValue, -0.75, 8.0979900000000007E-05
DataValue, -0.76, 8.49455E-05
DataValue, -0.77, 8.23362E-05
DataValue, -0.78, 8.7847300000000008E-05
DataValue, -0.79, 9.39432E-05
DataValue, -0.8, 8.68718E-05
DataValue, -0.81, 9.38746E-05
DataValue, -0.82000000000000006, 9.15513E-05
DataValue, -0.83000000000000007, 7.76474E-05
DataValue, -0.84000000000000008, 7.98147E-05
DataValue, -0.85000000000000009, 8.678200000000001E-05
DataValue, -0.86, 7.862E-05
DataValue, -0.87, 8.31135E-05
DataValue, -0.88, 8.47616E-05
DataValue, -0.89, 8.03323E-05
DataValue, -0.9, 8.37784E-05
DataValue, -0.91, 7.8631E-05
DataValue, -0.92, 8.1995E-05
DataValue, -0.93, 6.88598E-05
DataValue, -0.94000000000000006, 8.0411E-05
DataValue, -0.95000000000000007, 8.55803E-05
DataValue, -0.96000000000000008, 7.78261E-05
DataValue, -0.97000000000000008, 8.2672E-05
DataValue, -0.98000000000000009, 8.9426000000000007E-05
DataValue, -0.9900000000000001, 9.7743E-05
DataValue, -1, 9.4692000000000008E-05
DataValue, -1.01, 0.000100893
DataValue, -1.02, 0.000107064
DataValue, -1.03, 0.00010819900000000001
DataValue, -1.04, 0.00010906300000000001
DataValue, -1.05, 9.8969000000000007E-05
DataValue, -1.06, 0.000113375
DataValue, -1.07, 0.000107077
DataValue, -1.08, 0.000124773
DataValue, -1.09, 0.000125504
DataValue, -1.1, 0.00010921900000000001
DataValue, -1.11, 0.000125672
DataValue, -1.12, 0.00014905700000000002
DataValue, -1.1300000000000001, 0.00014897800000000002
DataValue, -1.1400000000000001, 0.00013893800000000002
DataValue, -1.1500000000000001, 0.00014395100000000002
DataValue, -1.1600000000000001, 0.00013639700000000002
DataValue, -1.1700000000000002, 0.000148321
DataValue, -1.1800000000000002, 0.000136291
DataValue, -1.19, 0.000131635
DataValue, -1.2, 0.00012379600000000002
DataValue, -1.19, 0.00010846400000000001
DataValue, -1.1800000000000002, 0.000107452
DataValue, -1.1700000000000002, 9.6568E-05
DataValue, -1.1600000000000001, 9.11972E-05
DataValue, -1.1500000000000001, 8.26108E-05
DataValue, -1.1400000000000001, 7.37751E-05
DataValue, -1.1300000000000001, 7.32672E-05
DataValue, -1.12, 6.79412E-05
DataValue, -1.11, 6.4203000000000009E-05
DataValue, -1.1, 5.92087E-05
DataValue, -1.09, 5.50306E-05
DataValue, -1.08, 5.21016E-05
DataValue, -1.07, 4.96756E-05
DataValue, -1.06, 4.70826E-05
DataValue, -1.05, 4.44179E-05
DataValue, -1.04, 4.21839E-05
DataValue, -1.03, 4.00752E-05
DataValue, -1.02, 3.82351E-05
DataValue, -1.01, 3.60565E-05
DataValue, -1, 3.4196E-05
DataValue, -0.9900000000000001, 3.25114E-05
DataValue, -0.98000000000000009, 3.10146E-05
DataValue, -0.97000000000000008, 2.92524E-05
DataValue, -0.96000000000000008, 2.83266E-05
DataValue, -0.95000000000000007, 2.73566E-05
DataValue, -0.94000000000000006, 2.5482400000000002E-05
DataValue, -0.93, 2.52294E-05
DataValue, -0.92, 2.43401E-05
DataValue, -0.91, 2.3384300000000002E-05
DataValue, -0.9, 2.22914E-05
DataValue, -0.89, 2.12325E-05
DataValue, -0.88, 1.95006E-05
DataValue, -0.87, 1.88668E-05
DataValue, -0.86, 1.79742E-05
DataValue, -0.85000000000000009, 1.70944E-05
DataValue, -0.84000000000000008, 1.64867E-05
DataValue, -0.83000000000000007, 1.58809E-05
DataValue, -0.82000000000000006, 1.52085E-05
DataValue, -0.81, 1.46528E-05
DataValue, -0.8, 1.4041600000000001E-05
DataValue, -0.79, 1.37307E-05
DataValue, -0.78, 1.30467E-05
DataValue, -0.77, 1.2620000000000001E-05
DataValue, -0.76, 1.22502E-05
DataValue, -0.75, 1.2093000000000001E-05
DataValue, -0.74, 1.1667E-05
DataValue, -0.73, 1.08704E-05
DataValue, -0.72000000000000008, 1.05372E-05
DataValue, -0.71000000000000008, 1.0697700000000001E-05
DataValue, -0.70000000000000007, 9.83714E-06
DataValue, -0.69000000000000006, 9.8036600000000013E-06
DataValue, -0.68, 9.4781500000000017E-06
DataValue, -0.67, 9.11876E-06
DataValue, -0.66, 8.61162E-06
DataValue, -0.65, 8.18558E-06
DataValue, -0.64, 7.81735E-06
DataValue, -0.63, 7.59142E-06
DataValue, -0.62, 7.4295100000000005E-06
DataValue, -0.61, 7.0789500000000011E-06
DataValue, -0.6, 6.2493000000000005E-06
DataValue, -0.59000000000000008, 6.0356E-06
DataValue, -0.58000000000000007, 5.7624800000000006E-06
DataValue, -0.57000000000000006, 5.4959300000000006E-06
DataValue, -0.56, 5.3162000000000009E-06
DataValue, -0.55, 5.01598E-06
DataValue, -0.54, 4.7890900000000006E-06
DataValue, -0.53, 4.5808400000000005E-06
DataValue, -0.52, 4.3698100000000008E-06
DataValue, -0.51, 4.1361300000000005E-06
DataValue, -0.5, 3.89911E-06
DataValue, -0.49000000000000005, 3.7250500000000004E-06
DataValue, -0.48000000000000004, 3.5473700000000006E-06
DataValue, -0.47000000000000003, 3.3785900000000003E-06
DataValue, -0.46, 3.3018600000000003E-06
DataValue, -0.45, 3.3403100000000003E-06
DataValue, -0.44, 3.1783900000000005E-06
DataValue, -0.43, 3.0222000000000005E-06
DataValue, -0.42000000000000004, 2.8639500000000003E-06
DataValue, -0.41000000000000003, 2.7203000000000005E-06
DataValue, -0.4, 2.5522000000000003E-06
DataValue, -0.39, 2.39952E-06
DataValue, -0.38, 2.2698000000000003E-06
DataValue, -0.37, 2.0256700000000004E-06
DataValue, -0.36000000000000004, 1.9176E-06
DataValue, -0.35000000000000003, 1.71437E-06
DataValue, -0.34, 1.5995500000000002E-06
DataValue, -0.33, 1.5004800000000002E-06
DataValue, -0.32, 1.40351E-06
DataValue, -0.31, 1.3110900000000002E-06
DataValue, -0.3, 1.3688700000000002E-06
DataValue, -0.29000000000000004, 1.2967300000000002E-06
DataValue, -0.28, 1.18489E-06
DataValue, -0.27, 1.09344E-06
DataValue, -0.26, 9.61059E-07
DataValue, -0.25, 9.60776E-07
DataValue, -0.24000000000000002, 8.92097E-07
DataValue, -0.23, 8.20976E-07
DataValue, -0.22, 6.82737E-07
DataValue, -0.21000000000000002, 6.6649799999999994E-07
DataValue, -0.2, 6.21849E-07
DataValue, -0.19, 5.50733E-07
DataValue, -0.18000000000000002, 4.48756E-07
DataValue, -0.17, 4.50797E-07
DataValue, -0.16, 3.96096E-07
DataValue, -0.15, 3.43388E-07
DataValue, -0.14, 3.07136E-07
DataValue, -0.13, 2.74428E-07
DataValue, -0.12000000000000001, 2.42547E-07
DataValue, -0.11, 2.15118E-07
DataValue, -0.1, 1.90224E-07
DataValue, -0.090000000000000011, 1.6628799999999999E-07
DataValue, -0.08, 1.43394E-07
DataValue, -0.07, 1.25327E-07
DataValue, -0.060000000000000005, 1.0827199999999999E-07
DataValue, -0.05, 8.7092599999999989E-08
DataValue, -0.04, 6.95343E-08
DataValue, -0.030000000000000002, 5.20474E-08
DataValue, -0.02, 3.3415699999999997E-08
DataValue, -0.01, 1.68792E-08
DataValue, 0, 1.4206000000000002E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.2, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:38:42
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8b2394bd-86a0-4016-801f-963334cd790f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
