
SetupTitle, TDDB Vstress2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, TimeList, Iport1List, QbdList
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, s, A, C/cm2
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Tbd, Qbd
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 0, 0
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, s, C/cm2
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TDDB Vstress2
Dimension1, 402, 402, 402, 402, 402
Dimension2, 1, 1, 1, 1, 1
DataName, TimeList, Iport1List, QbdList, Tbd, Qbd
DataValue, 0.00787, -2.7963299999999997E-08, 0, 0, 0
DataValue, 0.10062000000000002, -2.8355899999999997E-08, -2.6118029E-07, 0, 0
DataValue, 0.20067000000000002, -2.9571299999999997E-08, -5.5096110800000005E-07, 0, 0
DataValue, 0.30062, -2.86869E-08, -8.4210646249999994E-07, 0, 0
DataValue, 0.40062000000000003, -3.0386299999999995E-08, -1.1374724625E-06, 0, 0
DataValue, 0.50062000000000006, -2.9058699999999996E-08, -1.4346974625E-06, 0, 0
DataValue, 0.60062, -2.8992899999999998E-08, -1.7249554624999998E-06, 0, 0
DataValue, 0.70067, -2.9219199999999996E-08, -2.0161614927499997E-06, 0, 0
DataValue, 0.80062000000000011, -2.91512E-08, -2.30786756675E-06, 0, 0
DataValue, 0.90067000000000008, -2.8866899999999998E-08, -2.598103112E-06, 0, 0
DataValue, 1.0006700000000002, -2.9172399999999997E-08, -2.8882996120000002E-06, 0, 0
DataValue, 1.10067, -3.10325E-08, -3.189324112E-06, 0, 0
DataValue, 1.2006700000000001, -2.94678E-08, -3.491825612E-06, 0, 0
DataValue, 1.3006700000000002, -2.9491699999999997E-08, -3.7866231120000007E-06, 0, 0
DataValue, 1.40067, -2.9402299999999997E-08, -4.081093112E-06, 0, 0
DataValue, 1.5006700000000002, -2.9055099999999997E-08, -4.373380112000001E-06, 0, 0
DataValue, 1.60067, -2.98425E-08, -4.667868112E-06, 0, 0
DataValue, 1.7006700000000001, -2.8967799999999998E-08, -4.961919612E-06, 0, 0
DataValue, 1.8006700000000002, -2.95553E-08, -5.2545351120000006E-06, 0, 0
DataValue, 1.90067, -2.9573099999999998E-08, -5.5501771120000006E-06, 0, 0
DataValue, 2.00062, -2.961E-08, -5.8459446542500007E-06, 0, 0
DataValue, 2.10067, -2.95936E-08, -6.1421106632500012E-06, 0, 0
DataValue, 2.2006200000000002, -2.9419299999999997E-08, -6.437027631E-06, 0, 0
DataValue, 2.30067, -2.9296699999999998E-08, -6.7307544210000006E-06, 0, 0
DataValue, 2.40062, -2.9360599999999996E-08, -7.0238942777500012E-06, 0, 0
DataValue, 2.5006700000000004, -2.9315199999999996E-08, -7.3174199672500015E-06, 0, 0
DataValue, 2.60067, -2.9784199999999998E-08, -7.61291696725E-06, 0, 0
DataValue, 2.70067, -2.9179999999999997E-08, -7.9077379672499991E-06, 0, 0
DataValue, 2.80067, -3.01493E-08, -8.20438446725E-06, 0, 0
DataValue, 2.9006700000000003, -3.02443E-08, -8.5063524672499984E-06, 0, 0
DataValue, 3.0006700000000004, -3.10313E-08, -8.8127304672500009E-06, 0, 0
DataValue, 3.10067, -2.9736999999999997E-08, -9.11657196725E-06, 0, 0
DataValue, 3.20067, -2.9449599999999997E-08, -9.41250496725E-06, 0, 0
DataValue, 3.3006800000000003, -2.9314599999999996E-08, -9.7063553493499987E-06, 0, 0
DataValue, 3.4006200000000004, -2.9757499999999997E-08, -1.0001538633049998E-05, 0, 0
DataValue, 3.5006700000000004, -2.9752799999999998E-08, -1.0299238908800001E-05, 0, 0
DataValue, 3.6006700000000005, -2.9772999999999998E-08, -1.0596867908799999E-05, 0, 0
DataValue, 3.7008900000000002, -2.9692599999999998E-08, -1.08948500304E-05, 0, 0
DataValue, 3.80067, -2.9719799999999997E-08, -1.1191258494E-05, 0, 0
DataValue, 3.9006700000000003, -2.9573099999999998E-08, -1.1487722994E-05, 0, 0
DataValue, 4.00067, -2.9611699999999998E-08, -1.1783646993999999E-05, 0, 0
DataValue, 4.10156, -2.97757E-08, -1.2083226733299998E-05, 0, 0
DataValue, 4.2006700000000006, -2.9357999999999997E-08, -1.2376263783650001E-05, 0, 0
DataValue, 4.3007500000000007, -2.8924299999999998E-08, -1.2667908412850003E-05, 0, 0
DataValue, 4.40062, -2.9385399999999997E-08, -1.2959077899799998E-05, 0, 0
DataValue, 4.50067, -2.95061E-08, -1.3253682628550005E-05, 0, 0
DataValue, 4.60067, -2.9052299999999997E-08, -1.354647462855E-05, 0, 0
DataValue, 4.7006700000000006, -2.9648099999999997E-08, -1.3839976628550003E-05, 0, 0
DataValue, 4.80067, -2.9743199999999998E-08, -1.4136933128550001E-05, 0, 0
DataValue, 4.9006700000000007, -2.9521599999999996E-08, -1.4433257128550005E-05, 0, 0
DataValue, 5.00067, -2.9036699999999998E-08, -1.4726048628550001E-05, 0, 0
DataValue, 5.10067, -2.95337E-08, -1.501890062855E-05, 0, 0
DataValue, 5.2006200000000007, -3.0848999999999994E-08, -1.5320663171800002E-05, 0, 0
DataValue, 5.30067, -2.9201999999999996E-08, -1.56210682993E-05, 0, 0
DataValue, 5.4006200000000009, -2.9536899999999996E-08, -1.5914615952050006E-05, 0, 0
DataValue, 5.50067, -2.9302299999999996E-08, -1.6208959050050006E-05, 0, 0
DataValue, 5.60067, -2.9279299999999997E-08, -1.6501867050050003E-05, 0, 0
DataValue, 5.7006200000000007, -2.9745799999999996E-08, -1.6796844987300006E-05, 0, 0
DataValue, 5.80067, -2.9338699999999996E-08, -1.7092415198550005E-05, 0, 0
DataValue, 5.9006700000000007, -2.97188E-08, -1.7387702698550005E-05, 0, 0
DataValue, 6.00067, -2.9125599999999997E-08, -1.7681924698550003E-05, 0, 0
DataValue, 6.10062, -2.9576799999999997E-08, -1.7975289942550004E-05, 0, 0
DataValue, 6.2006200000000007, -2.9421199999999997E-08, -1.8270279942550003E-05, 0, 0
DataValue, 6.30067, -2.9774899999999998E-08, -1.8566408432800003E-05, 0, 0
DataValue, 6.4006200000000009, -2.9244799999999997E-08, -1.8861359383550007E-05, 0, 0
DataValue, 6.50067, -2.9398399999999998E-08, -1.9154721991550008E-05, 0, 0
DataValue, 6.60062, -2.99992E-08, -1.9451561497550005E-05, 0, 0
DataValue, 6.7006700000000006, -2.99828E-08, -1.9751621452550005E-05, 0, 0
DataValue, 6.80067, -2.9630099999999997E-08, -2.0049685952550004E-05, 0, 0
DataValue, 6.9006700000000007, -2.9471299999999996E-08, -2.0345192952550008E-05, 0, 0
DataValue, 7.00067, -2.9633599999999997E-08, -2.0640717452550005E-05, 0, 0
DataValue, 7.1006700000000009, -2.9690799999999997E-08, -2.0937339452550002E-05, 0, 0
DataValue, 7.2006700000000006, -2.9283399999999997E-08, -2.1232210452550002E-05, 0, 0
DataValue, 7.30067, -2.98999E-08, -2.1528126952550002E-05, 0, 0
DataValue, 7.4006700000000007, -2.9619999999999997E-08, -2.1825726452550003E-05, 0, 0
DataValue, 7.50067, -2.9544199999999997E-08, -2.2121547452550002E-05, 0, 0
DataValue, 7.6006700000000009, -2.99096E-08, -2.2418816452550005E-05, 0, 0
DataValue, 7.7006700000000006, -2.9654599999999998E-08, -2.271663745255E-05, 0, 0
DataValue, 7.80067, -2.93948E-08, -2.301188445255E-05, 0, 0
DataValue, 7.9006700000000007, -2.9407499999999997E-08, -2.3305895952550006E-05, 0, 0
DataValue, 8.0006700000000013, -2.9900699999999995E-08, -2.360243695255E-05, 0, 0
DataValue, 8.1006700000000009, -2.9766599999999996E-08, -2.3900773452550005E-05, 0, 0
DataValue, 8.20067, -2.9095099999999996E-08, -2.419508195255E-05, 0, 0
DataValue, 8.30067, -2.8953899999999997E-08, -2.4485326952550002E-05, 0, 0
DataValue, 8.40067, -2.9241999999999998E-08, -2.4776306452550003E-05, 0, 0
DataValue, 8.5006200000000014, -2.9256199999999998E-08, -2.506865120705001E-05, 0, 0
DataValue, 8.6006700000000009, -2.9456399999999998E-08, -2.5362360988550005E-05, 0, 0
DataValue, 8.70067, -2.95266E-08, -2.5657275988550002E-05, 0, 0
DataValue, 8.80062, -3.03022E-08, -2.5956270416550006E-05, 0, 0
DataValue, 8.90067, -3.04899E-08, -2.62603828968E-05, 0, 0
DataValue, 9.0006700000000013, -2.9752499999999998E-08, -2.6561594896800002E-05, 0, 0
DataValue, 9.1006700000000009, -3.0450799999999995E-08, -2.6862611396800003E-05, 0, 0
DataValue, 9.20067, -3.02897E-08, -2.7166313896800006E-05, 0, 0
DataValue, 9.30067, -2.9857399999999996E-08, -2.7467049396800005E-05, 0, 0
DataValue, 9.4006700000000016, -3.1064799999999996E-08, -2.7771660396800009E-05, 0, 0
DataValue, 9.5006700000000013, -3.0820899999999996E-08, -2.8081088896800007E-05, 0, 0
DataValue, 9.6006700000000009, -3.08722E-08, -2.8389554396800012E-05, 0, 0
DataValue, 9.70067, -3.01245E-08, -2.8694537896800011E-05, 0, 0
DataValue, 9.80067, -3.03418E-08, -2.899686939680001E-05, 0, 0
DataValue, 9.90062, -3.0165899999999995E-08, -2.9299256627550009E-05, 0, 0
DataValue, 10.000670000000001, -2.9756599999999998E-08, -2.9599018933800016E-05, 0, 0
DataValue, 10.100670000000001, -3.0035599999999997E-08, -2.9897979933800007E-05, 0, 0
DataValue, 10.20067, -3.01952E-08, -3.0199133933800004E-05, 0, 0
DataValue, 10.30062, -2.9870499999999996E-08, -3.0499312269550011E-05, 0, 0
DataValue, 10.400670000000002, -3.00359E-08, -3.0798994035550011E-05, 0, 0
DataValue, 10.500670000000001, -2.99354E-08, -3.1098850535550009E-05, 0, 0
DataValue, 10.600670000000001, -2.9889599999999997E-08, -3.1397975535550016E-05, 0, 0
DataValue, 10.70067, -2.9661299999999996E-08, -3.1695730035550011E-05, 0, 0
DataValue, 10.80067, -2.9512699999999998E-08, -3.199160003555E-05, 0, 0
DataValue, 10.902090000000001, -2.9693999999999998E-08, -3.2291837211250006E-05, 0, 0
DataValue, 11.000670000000001, -3.0343699999999994E-08, -3.2587763034550012E-05, 0, 0
DataValue, 11.100670000000001, -2.9629099999999996E-08, -3.2887627034550014E-05, 0, 0
DataValue, 11.20067, -3.0897599999999995E-08, -3.3190260534550008E-05, 0, 0
DataValue, 11.30067, -3.0605599999999994E-08, -3.3497776534550008E-05, 0, 0
DataValue, 11.400670000000002, -3.0773399999999995E-08, -3.3804671534550017E-05, 0, 0
DataValue, 11.500670000000001, -2.9413999999999998E-08, -3.4105608534550007E-05, 0, 0
DataValue, 11.600670000000001, -3.0007899999999994E-08, -3.4402718034550004E-05, 0, 0
DataValue, 11.70067, -2.98106E-08, -3.470181053455E-05, 0, 0
DataValue, 11.80062, -2.9525599999999997E-08, -3.499834319405E-05, 0, 0
DataValue, 11.900670000000002, -2.9774799999999996E-08, -3.5294993445050004E-05, 0, 0
DataValue, 12.000670000000001, -2.92097E-08, -3.5589915945050005E-05, 0, 0
DataValue, 12.100670000000001, -2.9498599999999997E-08, -3.588345744505E-05, 0, 0
DataValue, 12.20067, -3.00994E-08, -3.618144744505001E-05, 0, 0
DataValue, 12.30062, -2.9767899999999997E-08, -3.6480634276800004E-05, 0, 0
DataValue, 12.400620000000002, -2.9612399999999996E-08, -3.6777535776800005E-05, 0, 0
DataValue, 12.500670000000001, -2.9795799999999997E-08, -3.7074725297300007E-05, 0, 0
DataValue, 12.600670000000001, -2.9573799999999996E-08, -3.7371573297300005E-05, 0, 0
DataValue, 12.70067, -2.9504599999999997E-08, -3.7666965297300007E-05, 0, 0
DataValue, 12.80067, -2.9582299999999996E-08, -3.79623997973E-05, 0, 0
DataValue, 12.900670000000002, -2.9594699999999998E-08, -3.8258284797300006E-05, 0, 0
DataValue, 13.000670000000001, -3.02957E-08, -3.8557736797300008E-05, 0, 0
DataValue, 13.100620000000001, -3.00813E-08, -3.88594708548E-05, 0, 0
DataValue, 13.20062, -3.02055E-08, -3.91609048548E-05, 0, 0
DataValue, 13.30067, -2.9662399999999996E-08, -3.946039402455E-05, 0, 0
DataValue, 13.400670000000002, -3.0005099999999995E-08, -3.975873152455E-05, 0, 0
DataValue, 13.500670000000001, -2.9299899999999996E-08, -4.005525652455001E-05, 0, 0
DataValue, 13.600670000000001, -2.9819199999999995E-08, -4.0350852024550005E-05, 0, 0
DataValue, 13.70067, -2.94722E-08, -4.0647309024550007E-05, 0, 0
DataValue, 13.800670000000002, -2.99004E-08, -4.0944172024550007E-05, 0, 0
DataValue, 13.900670000000002, -2.99238E-08, -4.1243293024550009E-05, 0, 0
DataValue, 14.000670000000001, -2.9688499999999998E-08, -4.1541354524550011E-05, 0, 0
DataValue, 14.100670000000001, -2.9416599999999996E-08, -4.1836880024550014E-05, 0, 0
DataValue, 14.20067, -2.9447399999999997E-08, -4.2131200024550011E-05, 0, 0
DataValue, 14.30062, -2.9457999999999998E-08, -4.2425579761050008E-05, 0, 0
DataValue, 14.400670000000002, -3.0002999999999994E-08, -4.2723033413550021E-05, 0, 0
DataValue, 14.500670000000001, -2.9436799999999997E-08, -4.3020232413550012E-05, 0, 0
DataValue, 14.600670000000001, -2.99998E-08, -4.3317415413550014E-05, 0, 0
DataValue, 14.70067, -2.9478899999999997E-08, -4.3614808913550021E-05, 0, 0
DataValue, 14.800670000000002, -2.8744399999999998E-08, -4.3905925413550024E-05, 0, 0
DataValue, 14.900670000000002, -2.9823499999999996E-08, -4.419876491355002E-05, 0, 0
DataValue, 15.000670000000001, -3.0485799999999995E-08, -4.4500311413550021E-05, 0, 0
DataValue, 15.10148, -3.03948E-08, -4.4807180077850018E-05, 0, 0
DataValue, 15.20067, -3.00808E-08, -4.5107108816050023E-05, 0, 0
DataValue, 15.300810000000002, -3.00075E-08, -4.5407970934150022E-05, 0, 0
DataValue, 15.400670000000002, -2.9955799999999996E-08, -4.5707367691050026E-05, 0, 0
DataValue, 15.500670000000001, -2.9976199999999994E-08, -4.6007027691050016E-05, 0, 0
DataValue, 15.600670000000001, -3.0853699999999997E-08, -4.6311177191050018E-05, 0, 0
DataValue, 15.70062, -3.04577E-08, -4.6617580912550022E-05, 0, 0
DataValue, 15.800620000000002, -3.09181E-08, -4.692445991255002E-05, 0, 0
DataValue, 15.900670000000002, -2.9468399999999998E-08, -4.7226543378800022E-05, 0, 0
DataValue, 16.00178, -2.96983E-08, -4.7525660630650014E-05, 0, 0
DataValue, 16.10067, -2.9479199999999996E-08, -4.7818263779400011E-05, 0, 0
DataValue, 16.20221, -2.9991899999999996E-08, -4.8120198554100021E-05, 0, 0
DataValue, 16.300620000000002, -2.9046799999999998E-08, -4.8410698477450024E-05, 0, 0
DataValue, 16.40067, -3.00366E-08, -4.8706263185950021E-05, 0, 0
DataValue, 16.500670000000003, -2.9953699999999995E-08, -4.9006214685950025E-05, 0, 0
DataValue, 16.60067, -2.9481699999999996E-08, -4.9303391685950017E-05, 0, 0
DataValue, 16.700670000000002, -2.9985399999999995E-08, -4.9600727185950025E-05, 0, 0
DataValue, 16.80067, -2.9234599999999998E-08, -4.9896827185950011E-05, 0, 0
DataValue, 16.90067, -2.9326799999999998E-08, -5.0189634185950022E-05, 0, 0
DataValue, 17.00062, -2.9949E-08, -5.0485864996450019E-05, 0, 0
DataValue, 17.10067, -2.9877599999999996E-08, -5.0785147562950007E-05, 0, 0
DataValue, 17.200670000000002, -2.9549899999999998E-08, -5.1082285062950021E-05, 0, 0
DataValue, 17.30067, -2.89144E-08, -5.1374606562950014E-05, 0, 0
DataValue, 17.40067, -2.9048999999999998E-08, -5.1664423562950025E-05, 0, 0
DataValue, 17.500670000000003, -2.9199699999999997E-08, -5.1955667062950023E-05, 0, 0
