
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 5.3052000000000005E-11
DataValue, 0.01, 1.3388699999999999E-08
DataValue, 0.02, 2.7527899999999998E-08
DataValue, 0.03, 4.1121399999999997E-08
DataValue, 0.04, 5.5597999999999993E-08
DataValue, 0.05, 7.07319E-08
DataValue, 0.06, 8.4610699999999986E-08
DataValue, 0.07, 1.0050069999999999E-07
DataValue, 0.08, 1.1809E-07
DataValue, 0.09, 1.37188E-07
DataValue, 0.1, 1.5650699999999999E-07
DataValue, 0.11, 1.77899E-07
DataValue, 0.12, 1.97645E-07
DataValue, 0.13, 2.2228699999999998E-07
DataValue, 0.14, 2.41764E-07
DataValue, 0.15, 2.66745E-07
DataValue, 0.16, 2.94356E-07
DataValue, 0.17, 3.23971E-07
DataValue, 0.18, 3.57752E-07
DataValue, 0.19, 3.94134E-07
DataValue, 0.2, 4.14314E-07
DataValue, 0.21, 4.5748699999999997E-07
DataValue, 0.22, 5.06411E-07
DataValue, 0.23, 5.47771E-07
DataValue, 0.24, 5.80217E-07
DataValue, 0.25, 6.14961E-07
DataValue, 0.26, 6.66329E-07
DataValue, 0.27, 7.15337E-07
DataValue, 0.28, 7.56137E-07
DataValue, 0.29, 6.47015E-07
DataValue, 0.3, 7.90557E-07
DataValue, 0.31, 8.0583699999999994E-07
DataValue, 0.32, 9.56366E-07
DataValue, 0.33, 1.2354E-06
DataValue, 0.34, 1.3622800000000002E-06
DataValue, 0.35000000000000003, 1.49757E-06
DataValue, 0.36, 1.5811200000000001E-06
DataValue, 0.37, 1.6821800000000003E-06
DataValue, 0.38, 1.7671000000000002E-06
DataValue, 0.39, 1.78372E-06
DataValue, 0.4, 1.7897900000000002E-06
DataValue, 0.41000000000000003, 1.8835800000000001E-06
DataValue, 0.42, 1.9931600000000004E-06
DataValue, 0.43, 2.1145200000000004E-06
DataValue, 0.44, 2.2210300000000004E-06
DataValue, 0.45, 2.3181900000000002E-06
DataValue, 0.46, 2.3964600000000004E-06
DataValue, 0.47000000000000003, 2.4967E-06
DataValue, 0.48, 2.5766600000000004E-06
DataValue, 0.49, 2.71889E-06
DataValue, 0.5, 2.93231E-06
DataValue, 0.51, 3.0807900000000004E-06
DataValue, 0.52, 2.9977E-06
DataValue, 0.53, 2.8761800000000004E-06
DataValue, 0.54, 2.6255200000000002E-06
DataValue, 0.55, 2.6851000000000003E-06
DataValue, 0.56, 2.74915E-06
DataValue, 0.57000000000000006, 2.9945600000000003E-06
DataValue, 0.58, 3.11765E-06
DataValue, 0.59, 3.6745400000000004E-06
DataValue, 0.6, 4.2010300000000005E-06
DataValue, 0.61, 3.6076900000000004E-06
DataValue, 0.62, 3.7347200000000006E-06
DataValue, 0.63, 3.93789E-06
DataValue, 0.64, 3.8337800000000008E-06
DataValue, 0.65, 3.9226E-06
DataValue, 0.66, 4.38949E-06
DataValue, 0.67, 4.4232E-06
DataValue, 0.68, 4.68538E-06
DataValue, 0.69000000000000006, 4.4919900000000005E-06
DataValue, 0.70000000000000007, 4.7418200000000006E-06
DataValue, 0.71, 4.3551300000000004E-06
DataValue, 0.72, 4.76982E-06
DataValue, 0.73, 5.1807200000000008E-06
DataValue, 0.74, 5.5181500000000007E-06
DataValue, 0.75, 5.8072100000000008E-06
DataValue, 0.76, 6.0252200000000009E-06
DataValue, 0.77, 6.0576400000000005E-06
DataValue, 0.78, 5.5511300000000005E-06
DataValue, 0.79, 5.7293E-06
DataValue, 0.8, 6.17975E-06
DataValue, 0.81, 6.8679700000000006E-06
DataValue, 0.82000000000000006, 7.7638700000000016E-06
DataValue, 0.83000000000000007, 7.5539000000000006E-06
DataValue, 0.84, 8.0118600000000009E-06
DataValue, 0.85, 8.3711E-06
DataValue, 0.86, 8.8975300000000012E-06
DataValue, 0.87, 1.02825E-05
DataValue, 0.88, 9.7684E-06
DataValue, 0.89, 1.13479E-05
DataValue, 0.9, 1.13335E-05
DataValue, 0.91, 1.3613E-05
DataValue, 0.92, 0.000200014
DataValue, 0.93, 0.000200003
DataValue, 0.94000000000000006, 0.0002
DataValue, 0.95000000000000007, 0.0002
DataValue, 0.96, 0.00019999900000000002
DataValue, 0.97, 0.00019999900000000002
DataValue, 0.98, 0.00019999900000000002
DataValue, 0.99, 0.0002
DataValue, 1, 0.00019999900000000002
DataValue, 1.01, 0.0002
DataValue, 1.02, 0.00019999900000000002
DataValue, 1.03, 0.000199996
DataValue, 1.04, 0.000199998
DataValue, 1.05, 0.000199998
DataValue, 1.06, 0.000199998
DataValue, 1.07, 0.000199998
DataValue, 1.08, 0.000199998
DataValue, 1.09, 0.000199998
DataValue, 1.1, 0.000199998
DataValue, 1.11, 0.00019999700000000002
DataValue, 1.12, 0.000199998
DataValue, 1.1300000000000001, 0.00019999700000000002
DataValue, 1.1400000000000001, 0.000199998
DataValue, 1.1500000000000001, 0.000199998
DataValue, 1.16, 0.000199998
DataValue, 1.17, 0.0002
DataValue, 1.18, 0.000199998
DataValue, 1.19, 0.000199996
DataValue, 1.2, 0.00019999700000000002
DataValue, 1.21, 0.00019999700000000002
DataValue, 1.22, 0.00019999700000000002
DataValue, 1.23, 0.00019999700000000002
DataValue, 1.24, 0.00019999700000000002
DataValue, 1.25, 0.00019999700000000002
DataValue, 1.26, 0.00019999700000000002
DataValue, 1.27, 0.000199998
DataValue, 1.28, 0.00019999700000000002
DataValue, 1.29, 0.00019999700000000002
DataValue, 1.3, 0.000199998
DataValue, 1.31, 0.000199998
DataValue, 1.32, 0.000199998
DataValue, 1.33, 0.00019999700000000002
DataValue, 1.34, 0.000199998
DataValue, 1.35, 0.000199998
DataValue, 1.36, 0.000199998
DataValue, 1.37, 0.000199998
DataValue, 1.3800000000000001, 0.000199998
DataValue, 1.3900000000000001, 0.000199998
DataValue, 1.4000000000000001, 0.00019999700000000002
DataValue, 1.41, 0.00019999700000000002
DataValue, 1.42, 0.00019999700000000002
DataValue, 1.43, 0.000199998
DataValue, 1.44, 0.00019999700000000002
DataValue, 1.45, 0.00019999700000000002
DataValue, 1.46, 0.000199998
DataValue, 1.47, 0.00019999700000000002
DataValue, 1.48, 0.000199998
DataValue, 1.49, 0.000199998
DataValue, 1.5, 0.000199998
DataValue, 1.51, 0.00019999700000000002
DataValue, 1.52, 0.000199998
DataValue, 1.53, 0.00019999900000000002
DataValue, 1.54, 0.000199998
DataValue, 1.55, 0.000199998
DataValue, 1.56, 0.000199998
DataValue, 1.57, 0.000199998
DataValue, 1.58, 0.000199998
DataValue, 1.59, 0.000199998
DataValue, 1.6, 0.000199998
DataValue, 1.61, 0.00019999700000000002
DataValue, 1.62, 0.000199998
DataValue, 1.6300000000000001, 0.000199998
DataValue, 1.6400000000000001, 0.000199996
DataValue, 1.6500000000000001, 0.000199998
DataValue, 1.6600000000000001, 0.000199998
DataValue, 1.67, 0.00019999700000000002
DataValue, 1.68, 0.000199998
DataValue, 1.69, 0.000199998
DataValue, 1.7, 0.00019999700000000002
DataValue, 1.71, 0.00019999700000000002
DataValue, 1.72, 0.000199998
DataValue, 1.73, 0.000199998
DataValue, 1.74, 0.00019999700000000002
DataValue, 1.75, 0.000199998
DataValue, 1.76, 0.000199998
DataValue, 1.77, 0.000199998
DataValue, 1.78, 0.00019999700000000002
DataValue, 1.79, 0.000199998
DataValue, 1.8, 0.000199998
DataValue, 1.81, 0.000199998
DataValue, 1.82, 0.00019999700000000002
DataValue, 1.83, 0.00019999700000000002
DataValue, 1.84, 0.00019999700000000002
DataValue, 1.85, 0.000199998
DataValue, 1.86, 0.00019999700000000002
DataValue, 1.87, 0.00019999700000000002
DataValue, 1.8800000000000001, 0.00019999700000000002
DataValue, 1.8900000000000001, 0.000199998
DataValue, 1.9000000000000001, 0.00019999700000000002
DataValue, 1.9100000000000001, 0.000199998
DataValue, 1.92, 0.000199998
DataValue, 1.93, 0.000199998
DataValue, 1.94, 0.000199998
DataValue, 1.95, 0.000199998
DataValue, 1.96, 0.00019999700000000002
DataValue, 1.97, 0.000199998
DataValue, 1.98, 0.000199998
DataValue, 1.99, 0.000199998
DataValue, 2, 0.000199998
DataValue, 2.0100000000000002, 0.000199998
DataValue, 2.02, 0.00019999700000000002
DataValue, 2.0300000000000002, 0.000199998
DataValue, 2.04, 0.00019999700000000002
DataValue, 2.05, 0.000199998
DataValue, 2.06, 0.00019999700000000002
DataValue, 2.07, 0.000199998
DataValue, 2.08, 0.00019999700000000002
DataValue, 2.09, 0.000199998
DataValue, 2.1, 0.000199998
DataValue, 2.11, 0.00019999700000000002
DataValue, 2.12, 0.00019999700000000002
DataValue, 2.13, 0.00019999700000000002
DataValue, 2.14, 0.000199996
DataValue, 2.15, 0.00019999700000000002
DataValue, 2.16, 0.00019999700000000002
DataValue, 2.17, 0.00019999700000000002
DataValue, 2.18, 0.000199998
DataValue, 2.19, 0.00019999700000000002
DataValue, 2.2, 0.000199998
DataValue, 2.21, 0.000199998
DataValue, 2.22, 0.000199996
DataValue, 2.23, 0.000199998
DataValue, 2.24, 0.000199998
DataValue, 2.25, 0.000199998
DataValue, 2.2600000000000002, 0.00019999700000000002
DataValue, 2.27, 0.000199998
DataValue, 2.2800000000000002, 0.00019999700000000002
DataValue, 2.29, 0.00019999700000000002
DataValue, 2.3000000000000003, 0.00019999700000000002
DataValue, 2.31, 0.00019999700000000002
DataValue, 2.32, 0.000199998
DataValue, 2.33, 0.000199998
DataValue, 2.34, 0.00019999900000000002
DataValue, 2.35, 0.000199998
DataValue, 2.36, 0.00019999700000000002
DataValue, 2.37, 0.000199998
DataValue, 2.38, 0.000199998
DataValue, 2.39, 0.000199998
DataValue, 2.4, 0.00019999700000000002
DataValue, 2.41, 0.00019999700000000002
DataValue, 2.42, 0.000199996
DataValue, 2.43, 0.000199998
DataValue, 2.44, 0.00019999700000000002
DataValue, 2.45, 0.00019999700000000002
DataValue, 2.46, 0.00019999700000000002
DataValue, 2.47, 0.00019999900000000002
DataValue, 2.48, 0.000199998
DataValue, 2.49, 0.00019999700000000002
DataValue, 2.5, 0.00019999700000000002
DataValue, 2.5100000000000002, 0.000199998
DataValue, 2.52, 0.00019999700000000002
DataValue, 2.5300000000000002, 0.00019999700000000002
DataValue, 2.54, 0.00019999700000000002
DataValue, 2.5500000000000003, 0.000199998
DataValue, 2.56, 0.000199998
DataValue, 2.57, 0.00019999700000000002
DataValue, 2.58, 0.00019999700000000002
DataValue, 2.59, 0.000199998
DataValue, 2.6, 0.00019999700000000002
DataValue, 2.61, 0.000199998
DataValue, 2.62, 0.000199998
DataValue, 2.63, 0.00019999700000000002
DataValue, 2.64, 0.000199996
DataValue, 2.65, 0.00019999700000000002
DataValue, 2.66, 0.000199996
DataValue, 2.67, 0.00019999700000000002
DataValue, 2.68, 0.00019999700000000002
DataValue, 2.69, 0.00019999700000000002
DataValue, 2.7, 0.00019999700000000002
DataValue, 2.71, 0.00019999700000000002
DataValue, 2.72, 0.00019999700000000002
DataValue, 2.73, 0.000199998
DataValue, 2.74, 0.000199998
DataValue, 2.75, 0.00019999900000000002
DataValue, 2.7600000000000002, 0.00019999900000000002
DataValue, 2.77, 0.000199998
DataValue, 2.7800000000000002, 0.000199998
DataValue, 2.79, 0.000199998
DataValue, 2.8000000000000003, 0.000199998
DataValue, 2.81, 0.00019999700000000002
DataValue, 2.82, 0.00019999700000000002
DataValue, 2.83, 0.00019999700000000002
DataValue, 2.84, 0.00019999700000000002
DataValue, 2.85, 0.00019999700000000002
DataValue, 2.86, 0.00019999700000000002
DataValue, 2.87, 0.00019999700000000002
DataValue, 2.88, 0.000199998
DataValue, 2.89, 0.00019999700000000002
DataValue, 2.9, 0.00019999700000000002
DataValue, 2.91, 0.00019999700000000002
DataValue, 2.92, 0.00019999700000000002
DataValue, 2.93, 0.00019999700000000002
DataValue, 2.94, 0.00019999700000000002
DataValue, 2.95, 0.00019999700000000002
DataValue, 2.96, 0.00019999700000000002
DataValue, 2.97, 0.000199998
DataValue, 2.98, 0.00019999700000000002
DataValue, 2.99, 0.000199998
DataValue, 3, 0.00019999700000000002
DataValue, 2.99, 0.000199996
DataValue, 2.98, 0.000199998
DataValue, 2.97, 0.00019999700000000002
DataValue, 2.96, 0.00019999700000000002
DataValue, 2.95, 0.000199998
DataValue, 2.94, 0.000199998
DataValue, 2.93, 0.00019999700000000002
DataValue, 2.92, 0.000199998
DataValue, 2.91, 0.000199998
DataValue, 2.9, 0.000199998
DataValue, 2.89, 0.00019999700000000002
DataValue, 2.88, 0.000199998
DataValue, 2.87, 0.00019999700000000002
DataValue, 2.86, 0.00019999700000000002
DataValue, 2.85, 0.00019999700000000002
DataValue, 2.84, 0.00019999700000000002
DataValue, 2.83, 0.000199998
DataValue, 2.82, 0.000199998
DataValue, 2.81, 0.000199998
DataValue, 2.8000000000000003, 0.00019999700000000002
DataValue, 2.79, 0.000199998
DataValue, 2.7800000000000002, 0.000199998
DataValue, 2.77, 0.000199998
DataValue, 2.7600000000000002, 0.000199998
DataValue, 2.75, 0.000199998
DataValue, 2.74, 0.00019999700000000002
DataValue, 2.73, 0.000199998
DataValue, 2.72, 0.00019999700000000002
DataValue, 2.71, 0.00019999700000000002
DataValue, 2.7, 0.000199998
DataValue, 2.69, 0.000199998
DataValue, 2.68, 0.00019999700000000002
DataValue, 2.67, 0.000199998
DataValue, 2.66, 0.000199998
DataValue, 2.65, 0.00019999700000000002
DataValue, 2.64, 0.000199998
DataValue, 2.63, 0.000199998
DataValue, 2.62, 0.00019999700000000002
DataValue, 2.61, 0.000199996
DataValue, 2.6, 0.00019999700000000002
DataValue, 2.59, 0.00019999700000000002
DataValue, 2.58, 0.000199998
DataValue, 2.57, 0.000199998
DataValue, 2.56, 0.00019999700000000002
DataValue, 2.5500000000000003, 0.00019999700000000002
DataValue, 2.54, 0.00019999700000000002
DataValue, 2.5300000000000002, 0.000199998
DataValue, 2.52, 0.00019999700000000002
DataValue, 2.5100000000000002, 0.00019999900000000002
DataValue, 2.5, 0.00019999700000000002
DataValue, 2.49, 0.000199998
DataValue, 2.48, 0.000199998
DataValue, 2.47, 0.000199998
DataValue, 2.46, 0.000199998
DataValue, 2.45, 0.000199998
DataValue, 2.44, 0.00019999900000000002
DataValue, 2.43, 0.00019999700000000002
DataValue, 2.42, 0.00019999700000000002
DataValue, 2.41, 0.000199998
DataValue, 2.4, 0.00019999700000000002
DataValue, 2.39, 0.000199998
DataValue, 2.38, 0.00019999700000000002
DataValue, 2.37, 0.000199998
DataValue, 2.36, 0.000199996
DataValue, 2.35, 0.000199998
DataValue, 2.34, 0.00019999700000000002
DataValue, 2.33, 0.000199996
DataValue, 2.32, 0.00019999700000000002
DataValue, 2.31, 0.000199998
DataValue, 2.3000000000000003, 0.00019999700000000002
DataValue, 2.29, 0.00019999700000000002
DataValue, 2.2800000000000002, 0.00019999700000000002
DataValue, 2.27, 0.000199996
DataValue, 2.2600000000000002, 0.00019999700000000002
DataValue, 2.25, 0.00019999700000000002
DataValue, 2.24, 0.00019999700000000002
DataValue, 2.23, 0.00019999700000000002
DataValue, 2.22, 0.00019999700000000002
DataValue, 2.21, 0.00019999700000000002
DataValue, 2.2, 0.00019999700000000002
DataValue, 2.19, 0.00019999700000000002
DataValue, 2.18, 0.00019999700000000002
