
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.14658E-10
DataValue, 0.01, 2.21583E-08
DataValue, 0.02, 4.4684799999999995E-08
DataValue, 0.03, 6.7347999999999989E-08
DataValue, 0.04, 9.22561E-08
DataValue, 0.05, 1.15495E-07
DataValue, 0.06, 1.34828E-07
DataValue, 0.07, 1.61602E-07
DataValue, 0.08, 1.79315E-07
DataValue, 0.09, 2.09455E-07
DataValue, 0.1, 2.35472E-07
DataValue, 0.11, 2.64964E-07
DataValue, 0.12, 2.93974E-07
DataValue, 0.13, 3.24673E-07
DataValue, 0.14, 3.4806E-07
DataValue, 0.15, 3.58305E-07
DataValue, 0.16, 3.67137E-07
DataValue, 0.17, 3.84427E-07
DataValue, 0.18, 4.2027299999999997E-07
DataValue, 0.19, 4.78038E-07
DataValue, 0.2, 4.36092E-07
DataValue, 0.21, 4.72016E-07
DataValue, 0.22, 6.31472E-07
DataValue, 0.23, 7.1440199999999994E-07
DataValue, 0.24, 7.08987E-07
DataValue, 0.25, 7.92806E-07
DataValue, 0.26, 7.88344E-07
DataValue, 0.27, 8.92371E-07
DataValue, 0.28, 9.67355E-07
DataValue, 0.29, 1.045194E-06
DataValue, 0.3, 1.1137800000000001E-06
DataValue, 0.31, 1.1418800000000001E-06
DataValue, 0.32, 1.2233600000000002E-06
DataValue, 0.33, 1.24183E-06
DataValue, 0.34, 1.0659600000000002E-06
DataValue, 0.35000000000000003, 9.5304000000000007E-07
DataValue, 0.36, 9.68156E-07
DataValue, 0.37, 9.65164E-07
DataValue, 0.38, 1.3703200000000002E-06
DataValue, 0.39, 1.4695500000000002E-06
DataValue, 0.4, 1.61462E-06
DataValue, 0.41000000000000003, 1.67873E-06
DataValue, 0.42, 1.7751500000000003E-06
DataValue, 0.43, 1.8352500000000001E-06
DataValue, 0.44, 1.8865600000000002E-06
DataValue, 0.45, 2.1084600000000004E-06
DataValue, 0.46, 2.25402E-06
DataValue, 0.47000000000000003, 2.0237200000000003E-06
DataValue, 0.48, 1.9726900000000003E-06
DataValue, 0.49, 1.9951E-06
DataValue, 0.5, 2.1533E-06
DataValue, 0.51, 2.0798900000000003E-06
DataValue, 0.52, 2.4757500000000004E-06
DataValue, 0.53, 2.6005500000000005E-06
DataValue, 0.54, 2.2620100000000004E-06
DataValue, 0.55, 2.3211200000000002E-06
DataValue, 0.56, 2.37488E-06
DataValue, 0.57000000000000006, 2.4059200000000003E-06
DataValue, 0.58, 2.2022900000000002E-06
DataValue, 0.59, 2.47784E-06
DataValue, 0.6, 2.5773800000000004E-06
DataValue, 0.61, 2.66524E-06
DataValue, 0.62, 2.79427E-06
DataValue, 0.63, 2.9589200000000003E-06
DataValue, 0.64, 3.0304700000000005E-06
DataValue, 0.65, 3.1872700000000004E-06
DataValue, 0.66, 3.4367900000000004E-06
DataValue, 0.67, 3.6908900000000002E-06
DataValue, 0.68, 4.0089000000000007E-06
DataValue, 0.69000000000000006, 4.7527800000000008E-06
DataValue, 0.70000000000000007, 4.72652E-06
DataValue, 0.71, 4.96343E-06
DataValue, 0.72, 4.9545600000000006E-06
DataValue, 0.73, 4.6791100000000005E-06
DataValue, 0.74, 4.32535E-06
DataValue, 0.75, 4.20839E-06
DataValue, 0.76, 4.32397E-06
DataValue, 0.77, 4.5420500000000008E-06
DataValue, 0.78, 4.68056E-06
DataValue, 0.79, 4.8125E-06
DataValue, 0.8, 5.0611500000000007E-06
DataValue, 0.81, 8.6112E-06
DataValue, 0.82000000000000006, 7.4334100000000005E-06
DataValue, 0.83000000000000007, 9.181270000000001E-06
DataValue, 0.84, 9.5424E-06
DataValue, 0.85, 1.11503E-05
DataValue, 0.86, 1.1433300000000001E-05
DataValue, 0.87, 1.2822300000000001E-05
DataValue, 0.88, 1.38547E-05
DataValue, 0.89, 1.45286E-05
DataValue, 0.9, 1.52078E-05
DataValue, 0.91, 1.8983500000000002E-05
DataValue, 0.92, 1.6588300000000002E-05
DataValue, 0.93, 0.0001000004
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000004
DataValue, 0.96, 0.0001000005
DataValue, 0.97, 0.0001000004
DataValue, 0.98, 0.0001000005
DataValue, 0.99, 0.0001000005
DataValue, 1, 0.0001000005
DataValue, 1.01, 0.0001000005
DataValue, 1.02, 0.0001000005
DataValue, 1.03, 0.0001000004
DataValue, 1.04, 0.0001000004
DataValue, 1.05, 0.0001000005
DataValue, 1.06, 0.0001000004
DataValue, 1.07, 0.0001000005
DataValue, 1.08, 0.0001000004
DataValue, 1.09, 0.0001000004
DataValue, 1.1, 0.0001000004
DataValue, 1.11, 0.0001000004
DataValue, 1.12, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.16, 0.0001000005
DataValue, 1.17, 0.0001000005
DataValue, 1.18, 0.0001000005
DataValue, 1.19, 0.0001000004
DataValue, 1.2, 0.0001000005
DataValue, 1.21, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.23, 0.0001000005
DataValue, 1.24, 0.0001000005
DataValue, 1.25, 0.0001000004
DataValue, 1.26, 0.0001000005
DataValue, 1.27, 0.0001000005
DataValue, 1.28, 0.0001000005
DataValue, 1.29, 0.0001000004
DataValue, 1.3, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.32, 0.0001000004
DataValue, 1.33, 0.0001000005
DataValue, 1.34, 0.0001000005
DataValue, 1.35, 0.0001000004
DataValue, 1.36, 0.0001000004
DataValue, 1.37, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.41, 0.0001000004
DataValue, 1.42, 0.0001000005
DataValue, 1.43, 0.0001000004
DataValue, 1.44, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.46, 0.0001000005
DataValue, 1.47, 0.0001000004
DataValue, 1.48, 0.0001000005
DataValue, 1.49, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.52, 0.0001000004
DataValue, 1.53, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.56, 0.0001000004
DataValue, 1.57, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.6, 0.0001000004
DataValue, 1.61, 0.0001000005
DataValue, 1.62, 0.0001000004
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000003
DataValue, 1.6500000000000001, 0.0001000006
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.67, 0.0001000004
DataValue, 1.68, 0.0001000004
DataValue, 1.69, 0.0001000005
DataValue, 1.7, 0.0001000005
DataValue, 1.71, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.73, 0.0001000004
DataValue, 1.74, 0.0001000004
DataValue, 1.75, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.77, 0.0001000005
DataValue, 1.78, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.81, 0.0001000005
DataValue, 1.82, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.85, 0.0001000004
DataValue, 1.86, 0.0001000005
DataValue, 1.87, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000004
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.92, 0.0001000004
DataValue, 1.93, 0.0001000005
DataValue, 1.94, 0.0001000004
DataValue, 1.95, 0.0001000004
DataValue, 1.96, 0.0001000005
DataValue, 1.97, 0.0001000005
DataValue, 1.98, 0.0001000004
DataValue, 1.99, 0.0001000004
DataValue, 2, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2.02, 0.0001000006
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.07, 0.0001000005
DataValue, 2.08, 0.0001000005
DataValue, 2.09, 0.0001000005
DataValue, 2.1, 0.0001000005
DataValue, 2.11, 0.0001000005
DataValue, 2.12, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.14, 0.0001000006
DataValue, 2.15, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.19, 0.0001000005
DataValue, 2.2, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.22, 0.0001000005
DataValue, 2.23, 0.0001000005
DataValue, 2.24, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.29, 0.0001000004
DataValue, 2.3000000000000003, 0.0001000004
DataValue, 2.31, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.33, 0.0001000005
DataValue, 2.34, 0.0001000005
DataValue, 2.35, 0.0001000004
DataValue, 2.36, 0.0001000005
DataValue, 2.37, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.4, 0.0001000004
DataValue, 2.41, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.43, 0.0001000004
DataValue, 2.44, 0.0001000004
DataValue, 2.45, 0.0001000004
DataValue, 2.46, 0.0001000005
DataValue, 2.47, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.5, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.52, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000004
DataValue, 2.54, 0.0001000004
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.56, 0.0001000005
DataValue, 2.57, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.6, 0.0001000006
DataValue, 2.61, 0.0001000005
DataValue, 2.62, 0.0001000005
DataValue, 2.63, 0.0001000006
DataValue, 2.64, 0.0001000005
DataValue, 2.65, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.68, 0.0001000006
DataValue, 2.69, 0.0001000004
DataValue, 2.7, 0.0001000005
DataValue, 2.71, 0.0001000004
DataValue, 2.72, 0.0001000005
DataValue, 2.73, 0.0001000006
DataValue, 2.74, 0.0001000005
DataValue, 2.75, 0.0001000004
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000004
DataValue, 2.79, 0.0001000006
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.81, 0.0001000005
DataValue, 2.82, 0.0001000005
DataValue, 2.83, 0.0001000005
DataValue, 2.84, 0.0001000004
DataValue, 2.85, 0.0001000005
DataValue, 2.86, 0.0001000005
DataValue, 2.87, 0.0001000006
DataValue, 2.88, 0.0001000005
DataValue, 2.89, 0.0001000005
DataValue, 2.9, 0.0001000005
DataValue, 2.91, 0.0001000006
DataValue, 2.92, 0.0001000006
DataValue, 2.93, 0.0001000005
DataValue, 2.94, 0.0001000005
DataValue, 2.95, 0.0001000005
DataValue, 2.96, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.98, 0.0001000005
DataValue, 2.99, 0.0001000005
DataValue, 3, 0.0001000005
DataValue, 2.99, 0.0001000005
DataValue, 2.98, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.96, 0.0001000005
DataValue, 2.95, 0.0001000004
DataValue, 2.94, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.91, 0.0001000005
DataValue, 2.9, 0.0001000005
DataValue, 2.89, 0.0001000004
DataValue, 2.88, 0.0001000005
DataValue, 2.87, 0.0001000005
DataValue, 2.86, 0.0001000005
DataValue, 2.85, 0.0001000005
DataValue, 2.84, 0.0001000005
DataValue, 2.83, 0.0001000006
DataValue, 2.82, 0.0001000006
DataValue, 2.81, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.79, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.75, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.73, 0.0001000006
DataValue, 2.72, 0.0001000005
DataValue, 2.71, 0.0001000006
DataValue, 2.7, 0.0001000005
DataValue, 2.69, 0.0001000006
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000006
DataValue, 2.66, 0.0001000006
DataValue, 2.65, 0.0001000006
DataValue, 2.64, 0.0001000006
DataValue, 2.63, 0.0001000006
DataValue, 2.62, 0.0001000006
DataValue, 2.61, 0.0001000006
DataValue, 2.6, 0.0001000005
DataValue, 2.59, 0.0001000006
DataValue, 2.58, 0.0001000005
DataValue, 2.57, 0.0001000005
DataValue, 2.56, 0.0001000006
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.52, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.5, 0.0001000004
DataValue, 2.49, 0.0001000006
DataValue, 2.48, 0.0001000005
DataValue, 2.47, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.44, 0.0001000004
DataValue, 2.43, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.4, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.37, 0.0001000005
DataValue, 2.36, 0.0001000005
DataValue, 2.35, 0.0001000005
DataValue, 2.34, 0.0001000005
DataValue, 2.33, 0.0001000006
DataValue, 2.32, 0.0001000005
DataValue, 2.31, 0.0001000004
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000006
DataValue, 2.27, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.24, 0.0001000006
DataValue, 2.23, 0.0001000005
DataValue, 2.22, 0.0001000006
DataValue, 2.21, 0.0001000005
DataValue, 2.2, 0.0001000005
DataValue, 2.19, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000004
DataValue, 2.16, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.12, 0.0001000006
DataValue, 2.11, 0.0001000005
DataValue, 2.1, 0.0001000005
DataValue, 2.09, 0.0001000005
DataValue, 2.08, 0.0001000005
DataValue, 2.07, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000005
