
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 4.7965000000000006E-11
DataValue, 0.01, 7.30529E-09
DataValue, 0.02, 1.5129099999999998E-08
DataValue, 0.03, 2.3511599999999997E-08
DataValue, 0.04, 3.2334099999999996E-08
DataValue, 0.05, 4.20636E-08
DataValue, 0.06, 5.2933799999999992E-08
DataValue, 0.07, 6.46788E-08
DataValue, 0.08, 7.82391E-08
DataValue, 0.09, 9.2229999999999986E-08
DataValue, 0.1, 1.08683E-07
DataValue, 0.11, 1.25732E-07
DataValue, 0.12, 1.4621199999999999E-07
DataValue, 0.13, 1.67575E-07
DataValue, 0.14, 1.91166E-07
DataValue, 0.15, 2.16448E-07
DataValue, 0.16, 2.4837499999999997E-07
DataValue, 0.17, 2.74023E-07
DataValue, 0.18, 3.05388E-07
DataValue, 0.19, 3.34413E-07
DataValue, 0.2, 3.7276999999999997E-07
DataValue, 0.21, 4.1472E-07
DataValue, 0.22, 4.61011E-07
DataValue, 0.23, 5.1111E-07
DataValue, 0.24, 5.61494E-07
DataValue, 0.25, 6.1306299999999994E-07
DataValue, 0.26, 6.64215E-07
DataValue, 0.27, 7.23129E-07
DataValue, 0.28, 7.7329E-07
DataValue, 0.29, 8.40821E-07
DataValue, 0.3, 9.08003E-07
DataValue, 0.31, 9.73106E-07
DataValue, 0.32, 1.037147E-06
DataValue, 0.33, 1.110017E-06
DataValue, 0.34, 1.20252E-06
DataValue, 0.35000000000000003, 1.2867000000000001E-06
DataValue, 0.36, 1.3739700000000001E-06
DataValue, 0.37, 1.4523900000000002E-06
DataValue, 0.38, 1.54965E-06
DataValue, 0.39, 1.6579300000000002E-06
DataValue, 0.4, 1.7675900000000002E-06
DataValue, 0.41000000000000003, 1.8479400000000002E-06
DataValue, 0.42, 1.94672E-06
DataValue, 0.43, 2.0688400000000003E-06
DataValue, 0.44, 2.19386E-06
DataValue, 0.45, 2.3148300000000002E-06
DataValue, 0.46, 2.40972E-06
DataValue, 0.47000000000000003, 2.5471200000000003E-06
DataValue, 0.48, 2.6796500000000003E-06
DataValue, 0.49, 2.8254200000000002E-06
DataValue, 0.5, 2.9950400000000004E-06
DataValue, 0.51, 3.1245200000000005E-06
DataValue, 0.52, 3.2935600000000003E-06
DataValue, 0.53, 3.4302400000000005E-06
DataValue, 0.54, 3.5925800000000004E-06
DataValue, 0.55, 3.7444200000000002E-06
DataValue, 0.56, 3.90521E-06
DataValue, 0.57000000000000006, 4.0890800000000007E-06
DataValue, 0.58, 4.2565700000000005E-06
DataValue, 0.59, 4.4424800000000005E-06
DataValue, 0.6, 4.6368300000000006E-06
DataValue, 0.61, 4.84925E-06
DataValue, 0.62, 5.0118000000000009E-06
DataValue, 0.63, 5.1908300000000007E-06
DataValue, 0.64, 5.3799700000000006E-06
DataValue, 0.65, 5.59652E-06
DataValue, 0.66, 5.8072200000000006E-06
DataValue, 0.67, 6.0250500000000009E-06
DataValue, 0.68, 6.2577300000000006E-06
DataValue, 0.69000000000000006, 6.5581100000000006E-06
DataValue, 0.70000000000000007, 6.7802200000000005E-06
DataValue, 0.71, 7.0867000000000011E-06
DataValue, 0.72, 7.3372000000000007E-06
DataValue, 0.73, 7.6161800000000012E-06
DataValue, 0.74, 7.9624400000000013E-06
DataValue, 0.75, 8.13335E-06
DataValue, 0.76, 8.26775E-06
DataValue, 0.77, 8.45499E-06
DataValue, 0.78, 8.78349E-06
DataValue, 0.79, 9.1447800000000012E-06
DataValue, 0.8, 9.51652E-06
DataValue, 0.81, 9.7902900000000011E-06
DataValue, 0.82000000000000006, 1.0114230000000001E-05
DataValue, 0.83000000000000007, 1.044647E-05
DataValue, 0.84, 1.0888700000000001E-05
DataValue, 0.85, 1.130819E-05
DataValue, 0.86, 1.15648E-05
DataValue, 0.87, 1.1763200000000001E-05
DataValue, 0.88, 1.2232100000000001E-05
DataValue, 0.89, 1.2753E-05
DataValue, 0.9, 1.32819E-05
DataValue, 0.91, 1.36728E-05
DataValue, 0.92, 1.4109600000000001E-05
DataValue, 0.93, 1.45914E-05
DataValue, 0.94000000000000006, 1.47487E-05
DataValue, 0.95000000000000007, 1.5309100000000002E-05
DataValue, 0.96, 1.58156E-05
DataValue, 0.97, 1.62463E-05
DataValue, 0.98, 1.69111E-05
DataValue, 0.99, 1.71552E-05
DataValue, 1, 1.75485E-05
DataValue, 1.01, 1.80088E-05
DataValue, 1.02, 1.88788E-05
DataValue, 1.03, 1.8932500000000002E-05
DataValue, 1.04, 1.94277E-05
DataValue, 1.05, 1.89887E-05
DataValue, 1.06, 1.85773E-05
DataValue, 1.07, 1.91115E-05
DataValue, 1.08, 1.94597E-05
DataValue, 1.09, 2.01274E-05
DataValue, 1.1, 2.14425E-05
DataValue, 1.11, 2.34358E-05
DataValue, 1.12, 2.2792200000000002E-05
DataValue, 1.1300000000000001, 2.33453E-05
DataValue, 1.1400000000000001, 2.45716E-05
DataValue, 1.1500000000000001, 2.5114600000000002E-05
DataValue, 1.16, 2.58445E-05
DataValue, 1.17, 2.7101800000000002E-05
DataValue, 1.18, 2.68436E-05
DataValue, 1.19, 2.68227E-05
DataValue, 1.2, 2.80241E-05
DataValue, 1.21, 2.8229900000000002E-05
DataValue, 1.22, 3.22297E-05
DataValue, 1.23, 3.29492E-05
DataValue, 1.24, 3.2271400000000004E-05
DataValue, 1.25, 3.5615300000000004E-05
DataValue, 1.26, 3.66251E-05
DataValue, 1.27, 3.27309E-05
DataValue, 1.28, 3.2341E-05
DataValue, 1.29, 3.39975E-05
DataValue, 1.3, 3.5667E-05
DataValue, 1.31, 3.78422E-05
DataValue, 1.32, 3.83113E-05
DataValue, 1.33, 3.9715900000000004E-05
DataValue, 1.34, 9.999930000000001E-05
DataValue, 1.35, 9.99992E-05
DataValue, 1.36, 9.99992E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.3800000000000001, 9.99992E-05
DataValue, 1.3900000000000001, 9.99992E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.41, 9.99992E-05
DataValue, 1.42, 9.99992E-05
DataValue, 1.43, 9.99992E-05
DataValue, 1.44, 9.99992E-05
DataValue, 1.45, 9.9999E-05
DataValue, 1.46, 9.99992E-05
DataValue, 1.47, 9.99992E-05
DataValue, 1.48, 9.99992E-05
DataValue, 1.49, 9.99992E-05
DataValue, 1.5, 9.99992E-05
DataValue, 1.51, 9.999910000000001E-05
DataValue, 1.52, 9.99992E-05
DataValue, 1.53, 9.999910000000001E-05
DataValue, 1.54, 9.99992E-05
DataValue, 1.55, 9.99992E-05
DataValue, 1.56, 9.999910000000001E-05
DataValue, 1.57, 9.99992E-05
DataValue, 1.58, 9.99992E-05
DataValue, 1.59, 9.999910000000001E-05
DataValue, 1.6, 9.999910000000001E-05
DataValue, 1.61, 9.999910000000001E-05
DataValue, 1.62, 9.999910000000001E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6500000000000001, 9.999910000000001E-05
DataValue, 1.6600000000000001, 9.99992E-05
DataValue, 1.67, 9.99992E-05
DataValue, 1.68, 9.999910000000001E-05
DataValue, 1.69, 9.99992E-05
DataValue, 1.7, 9.99992E-05
DataValue, 1.71, 9.999910000000001E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.73, 9.99992E-05
DataValue, 1.74, 9.99992E-05
DataValue, 1.75, 9.9999E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.77, 9.99992E-05
DataValue, 1.78, 9.999910000000001E-05
DataValue, 1.79, 9.999910000000001E-05
DataValue, 1.8, 9.99992E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.82, 9.99992E-05
DataValue, 1.83, 9.999910000000001E-05
DataValue, 1.84, 9.99992E-05
DataValue, 1.85, 9.99992E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.87, 9.9999E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.999910000000001E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.9100000000000001, 9.99992E-05
DataValue, 1.92, 9.99992E-05
DataValue, 1.93, 9.99992E-05
DataValue, 1.94, 9.99992E-05
DataValue, 1.95, 9.99992E-05
DataValue, 1.96, 9.999910000000001E-05
DataValue, 1.97, 9.999930000000001E-05
DataValue, 1.98, 9.99992E-05
DataValue, 1.99, 9.999930000000001E-05
DataValue, 2, 9.999910000000001E-05
DataValue, 2.0100000000000002, 9.99992E-05
DataValue, 2.02, 9.999910000000001E-05
DataValue, 2.0300000000000002, 9.99992E-05
DataValue, 2.04, 9.99992E-05
DataValue, 2.05, 9.99992E-05
DataValue, 2.06, 9.99992E-05
DataValue, 2.07, 9.99992E-05
DataValue, 2.08, 9.99992E-05
DataValue, 2.09, 9.999910000000001E-05
DataValue, 2.1, 9.99992E-05
DataValue, 2.11, 9.99992E-05
DataValue, 2.12, 9.99992E-05
DataValue, 2.13, 9.99992E-05
DataValue, 2.14, 9.99992E-05
DataValue, 2.15, 9.99992E-05
DataValue, 2.16, 9.99992E-05
DataValue, 2.17, 9.999910000000001E-05
DataValue, 2.18, 9.999910000000001E-05
DataValue, 2.19, 9.99992E-05
DataValue, 2.2, 9.999910000000001E-05
DataValue, 2.21, 9.99992E-05
DataValue, 2.22, 9.999910000000001E-05
DataValue, 2.23, 9.99992E-05
DataValue, 2.24, 9.99992E-05
DataValue, 2.25, 9.999910000000001E-05
DataValue, 2.2600000000000002, 9.99992E-05
DataValue, 2.27, 9.99992E-05
DataValue, 2.2800000000000002, 9.99992E-05
DataValue, 2.29, 9.999910000000001E-05
DataValue, 2.3000000000000003, 9.99992E-05
DataValue, 2.31, 9.99992E-05
DataValue, 2.32, 9.999910000000001E-05
DataValue, 2.33, 9.99992E-05
DataValue, 2.34, 9.99992E-05
DataValue, 2.35, 9.999910000000001E-05
DataValue, 2.36, 9.999910000000001E-05
DataValue, 2.37, 9.999910000000001E-05
DataValue, 2.38, 9.99992E-05
DataValue, 2.39, 9.99992E-05
DataValue, 2.4, 9.999910000000001E-05
DataValue, 2.41, 9.99992E-05
DataValue, 2.42, 9.999910000000001E-05
DataValue, 2.43, 9.999910000000001E-05
DataValue, 2.44, 9.999910000000001E-05
DataValue, 2.45, 9.999910000000001E-05
DataValue, 2.46, 9.999910000000001E-05
DataValue, 2.47, 9.99992E-05
DataValue, 2.48, 9.999910000000001E-05
DataValue, 2.49, 9.9999E-05
DataValue, 2.5, 9.999910000000001E-05
DataValue, 2.5100000000000002, 9.999910000000001E-05
DataValue, 2.52, 9.99992E-05
DataValue, 2.5300000000000002, 9.99992E-05
DataValue, 2.54, 9.99992E-05
DataValue, 2.5500000000000003, 9.99992E-05
DataValue, 2.56, 9.99992E-05
DataValue, 2.57, 9.999910000000001E-05
DataValue, 2.58, 9.99992E-05
DataValue, 2.59, 9.999910000000001E-05
DataValue, 2.6, 9.99992E-05
DataValue, 2.61, 9.999910000000001E-05
DataValue, 2.62, 9.999910000000001E-05
DataValue, 2.63, 9.99992E-05
DataValue, 2.64, 9.999910000000001E-05
DataValue, 2.65, 9.999910000000001E-05
DataValue, 2.66, 9.99992E-05
DataValue, 2.67, 9.999910000000001E-05
DataValue, 2.68, 9.99992E-05
DataValue, 2.69, 9.999910000000001E-05
DataValue, 2.7, 9.99992E-05
DataValue, 2.71, 9.99992E-05
DataValue, 2.72, 9.99992E-05
DataValue, 2.73, 9.999910000000001E-05
DataValue, 2.74, 9.999910000000001E-05
DataValue, 2.75, 9.99992E-05
DataValue, 2.7600000000000002, 9.99992E-05
DataValue, 2.77, 9.99992E-05
DataValue, 2.7800000000000002, 9.999910000000001E-05
DataValue, 2.79, 9.99992E-05
DataValue, 2.8000000000000003, 9.99992E-05
DataValue, 2.81, 9.99992E-05
DataValue, 2.82, 9.999910000000001E-05
DataValue, 2.83, 9.999910000000001E-05
DataValue, 2.84, 9.999910000000001E-05
DataValue, 2.85, 9.999910000000001E-05
DataValue, 2.86, 9.99992E-05
DataValue, 2.87, 9.99992E-05
DataValue, 2.88, 9.99992E-05
DataValue, 2.89, 9.99992E-05
DataValue, 2.9, 9.999910000000001E-05
DataValue, 2.91, 9.99992E-05
DataValue, 2.92, 9.9999E-05
DataValue, 2.93, 9.99992E-05
DataValue, 2.94, 9.99992E-05
DataValue, 2.95, 9.99992E-05
DataValue, 2.96, 9.99992E-05
DataValue, 2.97, 9.9999E-05
DataValue, 2.98, 9.999930000000001E-05
DataValue, 2.99, 9.99992E-05
DataValue, 3, 9.999910000000001E-05
DataValue, 2.99, 9.99992E-05
DataValue, 2.98, 9.99992E-05
DataValue, 2.97, 9.999910000000001E-05
DataValue, 2.96, 9.99992E-05
DataValue, 2.95, 9.99992E-05
DataValue, 2.94, 9.999910000000001E-05
DataValue, 2.93, 9.99992E-05
DataValue, 2.92, 9.999910000000001E-05
DataValue, 2.91, 9.999910000000001E-05
DataValue, 2.9, 9.99992E-05
DataValue, 2.89, 9.99992E-05
DataValue, 2.88, 9.99992E-05
DataValue, 2.87, 9.99992E-05
DataValue, 2.86, 9.99992E-05
DataValue, 2.85, 9.99992E-05
DataValue, 2.84, 9.99992E-05
DataValue, 2.83, 9.999910000000001E-05
DataValue, 2.82, 9.99992E-05
DataValue, 2.81, 9.99992E-05
DataValue, 2.8000000000000003, 9.999910000000001E-05
DataValue, 2.79, 9.99992E-05
DataValue, 2.7800000000000002, 9.99992E-05
DataValue, 2.77, 9.99992E-05
DataValue, 2.7600000000000002, 9.999910000000001E-05
DataValue, 2.75, 9.999910000000001E-05
DataValue, 2.74, 9.9999E-05
DataValue, 2.73, 9.999910000000001E-05
DataValue, 2.72, 9.999910000000001E-05
DataValue, 2.71, 9.999910000000001E-05
DataValue, 2.7, 9.9999E-05
DataValue, 2.69, 9.999910000000001E-05
DataValue, 2.68, 9.999910000000001E-05
DataValue, 2.67, 9.99992E-05
DataValue, 2.66, 9.99992E-05
DataValue, 2.65, 9.99992E-05
DataValue, 2.64, 9.99992E-05
DataValue, 2.63, 9.999910000000001E-05
DataValue, 2.62, 9.99992E-05
DataValue, 2.61, 9.999910000000001E-05
DataValue, 2.6, 9.999910000000001E-05
DataValue, 2.59, 9.999910000000001E-05
DataValue, 2.58, 9.999910000000001E-05
DataValue, 2.57, 9.999910000000001E-05
DataValue, 2.56, 9.999910000000001E-05
DataValue, 2.5500000000000003, 9.999910000000001E-05
DataValue, 2.54, 9.99992E-05
DataValue, 2.5300000000000002, 9.99992E-05
DataValue, 2.52, 9.999910000000001E-05
DataValue, 2.5100000000000002, 9.99992E-05
DataValue, 2.5, 9.999930000000001E-05
DataValue, 2.49, 9.999910000000001E-05
DataValue, 2.48, 9.99992E-05
DataValue, 2.47, 9.99992E-05
DataValue, 2.46, 9.99992E-05
DataValue, 2.45, 9.999910000000001E-05
DataValue, 2.44, 9.99992E-05
DataValue, 2.43, 9.999910000000001E-05
DataValue, 2.42, 9.99992E-05
DataValue, 2.41, 9.999910000000001E-05
DataValue, 2.4, 9.999910000000001E-05
DataValue, 2.39, 9.999910000000001E-05
DataValue, 2.38, 9.99992E-05
DataValue, 2.37, 9.99992E-05
DataValue, 2.36, 9.99992E-05
DataValue, 2.35, 9.999910000000001E-05
