
SetupTitle, TDDB Vstress2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, TimeList, Iport1List, QbdList
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, s, A, C/cm2
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Tbd, Qbd
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 0, 0
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, s, C/cm2
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TDDB Vstress2
Dimension1, 402, 402, 402, 402, 402
Dimension2, 1, 1, 1, 1, 1
DataName, TimeList, Iport1List, QbdList, Tbd, Qbd
DataValue, 0.0059400000000000008, -1.1658299999999999E-07, 0, 0, 0
DataValue, 0.10067000000000001, -1.17091E-07, -1.1067969010000002E-06, 0, 0
DataValue, 0.20067000000000002, -1.18227E-07, -2.2833869010000007E-06, 0, 0
DataValue, 0.30068, -1.17673E-07, -3.463004851E-06, 0, 0
DataValue, 0.40068000000000004, -1.18396E-07, -4.6433498510000006E-06, 0, 0
DataValue, 0.50063, -1.19304E-07, -5.831255601E-06, 0, 0
DataValue, 0.60063, -1.18184E-07, -7.018695601E-06, 0, 0
DataValue, 0.70067, -1.18492E-07, -8.202548953E-06, 0, 0
DataValue, 0.80063000000000006, -1.16926E-07, -9.379168117000001E-06, 0, 0
DataValue, 0.90068, -1.18909E-07, -1.05589327045E-05, 0, 0
DataValue, 1.00068, -1.18387E-07, -1.17454127045E-05, 0, 0
DataValue, 1.10067, -1.18212E-07, -1.2928289405000003E-05, 0, 0
DataValue, 1.20063, -1.18768E-07, -1.4112715445E-05, 0, 0
DataValue, 1.3006300000000002, -1.17716E-07, -1.5295135445000002E-05, 0, 0
DataValue, 1.40067, -1.17327E-07, -1.6470820531E-05, 0, 0
DataValue, 1.5006700000000002, -1.17895E-07, -1.7646930531E-05, 0, 0
DataValue, 1.60067, -1.18151E-07, -1.8827160531E-05, 0, 0
DataValue, 1.7006700000000001, -1.17815E-07, -2.0006990531000004E-05, 0, 0
DataValue, 1.8006700000000002, -1.15483E-07, -2.1173480531000003E-05, 0, 0
DataValue, 1.9006800000000002, -1.17106E-07, -2.2336541825500002E-05, 0, 0
DataValue, 2.00091, -1.17221E-07, -2.3510871586E-05, 0, 0
DataValue, 2.10062, -1.16528E-07, -2.46762272255E-05, 0, 0
DataValue, 2.20067, -1.1738E-07, -2.58463519955E-05, 0, 0
DataValue, 2.30067, -1.1713099999999999E-07, -2.7018906995500004E-05, 0, 0
DataValue, 2.4006800000000004, -1.14652E-07, -2.8177937886999998E-05, 0, 0
DataValue, 2.5014100000000004, -1.15366E-07, -2.9336423544E-05, 0, 0
DataValue, 2.60067, -1.15141E-07, -3.0480429784999998E-05, 0, 0
DataValue, 2.70067, -1.1564E-07, -3.1634334785000004E-05, 0, 0
DataValue, 2.80067, -1.39966E-07, -3.2912364784999996E-05, 0, 0
DataValue, 2.9006700000000003, -1.39989E-07, -3.4312139785000008E-05, 0, 0
DataValue, 3.0006800000000005, -1.39391E-07, -3.5709179475000006E-05, 0, 0
DataValue, 3.10067, -1.39368E-07, -3.71028350955E-05, 0, 0
DataValue, 3.20068, -1.37602E-07, -3.8487823580500008E-05, 0, 0
DataValue, 3.30067, -1.31704E-07, -3.9834218927500008E-05, 0, 0
DataValue, 3.4006700000000003, -1.3054799999999999E-07, -4.11454789275E-05, 0, 0
DataValue, 3.5006700000000004, -1.39368E-07, -4.2495058927500011E-05, 0, 0
DataValue, 3.60068, -1.3993099999999998E-07, -4.3891693577E-05, 0, 0
DataValue, 3.70067, -1.40008E-07, -4.52912486075E-05, 0, 0
DataValue, 3.8006800000000003, -1.38265E-07, -4.668275274400001E-05, 0, 0
DataValue, 3.9006700000000003, -1.41048E-07, -4.8079178087500006E-05, 0, 0
DataValue, 4.0008, -1.37322E-07, -4.9472837492499995E-05, 0, 0
DataValue, 4.10067, -1.4095999999999999E-07, -5.08624386595E-05, 0, 0
DataValue, 4.20068, -1.4067999999999999E-07, -5.2270779479499995E-05, 0, 0
DataValue, 4.30067, -1.40569E-07, -5.3676883855000005E-05, 0, 0
DataValue, 4.40068, -1.4034E-07, -5.5081569309500004E-05, 0, 0
DataValue, 4.50068, -1.39543E-07, -5.64809843095E-05, 0, 0
DataValue, 4.6006800000000005, -1.41374E-07, -5.78855693095E-05, 0, 0
DataValue, 4.70063, -1.40053E-07, -5.9292000741999988E-05, 0, 0
DataValue, 4.80067, -1.3971E-07, -6.0691375267999996E-05, 0, 0
DataValue, 4.9006700000000007, -1.38169E-07, -6.2080770268E-05, 0, 0
DataValue, 5.0006200000000005, -1.3584799999999999E-07, -6.34501702255E-05, 0, 0
DataValue, 5.10067, -1.31017E-07, -6.4785162388E-05, 0, 0
DataValue, 5.20068, -1.41772E-07, -6.61492437825E-05, 0, 0
DataValue, 5.3006800000000007, -1.41766E-07, -6.756693378250001E-05, 0, 0
DataValue, 5.40068, -1.30418E-07, -6.89278537825E-05, 0, 0
DataValue, 5.50068, -1.32666E-07, -7.0243273782499992E-05, 0, 0
DataValue, 5.6006800000000005, -1.37284E-07, -7.1593023782500007E-05, 0, 0
DataValue, 5.70068, -1.37796E-07, -7.29684237825E-05, 0, 0
DataValue, 5.8006800000000007, -1.3668699999999999E-07, -7.434083878250001E-05, 0, 0
DataValue, 5.9006300000000005, -1.39736E-07, -7.5722262725000017E-05, 0, 0
DataValue, 6.00063, -1.39601E-07, -7.7118947725000016E-05, 0, 0
DataValue, 6.1006800000000005, -1.31E-07, -7.8472629227500023E-05, 0, 0
DataValue, 6.20068, -1.39267E-07, -7.9823964227500021E-05, 0, 0
DataValue, 6.3006800000000007, -1.33299E-07, -8.11867942275E-05, 0, 0
DataValue, 6.40068, -1.4142599999999999E-07, -8.2560419227500014E-05, 0, 0
DataValue, 6.50067, -1.41228E-07, -8.39735479005E-05, 0, 0
DataValue, 6.6006800000000005, -1.41928E-07, -8.53894694785E-05, 0, 0
DataValue, 6.7006700000000006, -1.43234E-07, -8.6815136897500011E-05, 0, 0
DataValue, 6.8006800000000007, -1.41269E-07, -8.8237794149000022E-05, 0, 0
DataValue, 6.90068, -1.41603E-07, -8.9652154149E-05, 0, 0
DataValue, 7.00063, -1.4258E-07, -9.10723586915E-05, 0, 0
DataValue, 7.1006800000000005, -1.40138E-07, -9.2486655486500007E-05, 0, 0
DataValue, 7.2006700000000006, -1.36092E-07, -9.3867667371500023E-05, 0, 0
DataValue, 7.3006800000000007, -1.3634E-07, -9.5229963587500026E-05, 0, 0
DataValue, 7.40068, -1.32029E-07, -9.65718085875E-05, 0, 0
DataValue, 7.5006800000000009, -1.3390899999999999E-07, -9.7901498587500018E-05, 0, 0
DataValue, 7.6006800000000005, -1.40176E-07, -9.9271923587500009E-05, 0, 0
DataValue, 7.7006200000000007, -1.41726E-07, -0.00010068058788150001, 0, 0
DataValue, 7.8006300000000008, -1.42011E-07, -0.00010209941475, 0, 0
DataValue, 7.9006300000000005, -1.31164E-07, -0.00010346528975000002, 0, 0
DataValue, 8.0006700000000013, -1.31612E-07, -0.000104779695302, 0, 0
DataValue, 8.10068, -1.41022E-07, -0.000106143001619, 0, 0
DataValue, 8.20068, -1.41818E-07, -0.000107557201619, 0, 0
DataValue, 8.30063, -1.41397E-07, -0.00010897256858149998, 0, 0
DataValue, 8.40067, -1.41535E-07, -0.00011038779444549999, 0, 0
DataValue, 8.5006800000000009, -1.37389E-07, -0.00011178255390749998, 0, 0
DataValue, 8.60092, -1.4161199999999999E-07, -0.00011318090691949999, 0, 0
DataValue, 8.70068, -1.42377E-07, -0.00011459744405150001, 0, 0
DataValue, 8.80067, -1.40811E-07, -0.0001160132424575, 0, 0
DataValue, 8.90062, -1.4086499999999999E-07, -0.00011742091826750001, 0, 0
DataValue, 9.0006700000000013, -1.41914E-07, -0.00011883552021500002, 0, 0
DataValue, 9.10068, -1.4165999999999999E-07, -0.00012025353200200002, 0, 0
DataValue, 9.20067, -1.41625E-07, -0.0001216698153595, 0, 0
DataValue, 9.30067, -1.42065E-07, -0.0001230882653595, 0, 0
DataValue, 9.40062, -1.41167E-07, -0.0001245037172795, 0, 0
DataValue, 9.5006800000000009, -1.41453E-07, -0.0001259176651395, 0, 0
DataValue, 9.6006700000000009, -1.41719E-07, -0.00012733338355350003, 0, 0
DataValue, 9.70067, -1.41423E-07, -0.0001287490935535, 0, 0
DataValue, 9.8006800000000016, -1.40977E-07, -0.00013016123475350004, 0, 0
DataValue, 9.9021300000000014, -1.41419E-07, -0.00013159368846350005, 0, 0
DataValue, 10.000670000000001, -1.429E-07, -0.00013299452817650004, 0, 0
DataValue, 10.100620000000001, -1.41138E-07, -0.00013441400808150003, 0, 0
DataValue, 10.20067, -1.40522E-07, -0.00013582301223150005, 0, 0
DataValue, 10.30067, -1.34152E-07, -0.00013719638223150005, 0, 0
DataValue, 10.40062, -1.41819E-07, -0.00013857554730400005, 0, 0
DataValue, 10.500680000000001, -1.41873E-07, -0.00013999485838000003, 0, 0
DataValue, 10.600670000000001, -1.35117E-07, -0.00014137966988500005, 0, 0
DataValue, 10.70063, -1.4109799999999998E-07, -0.00014276019245500004, 0, 0
DataValue, 10.800680000000002, -1.33575E-07, -0.00014413424413750007, 0, 0
DataValue, 10.900680000000001, -1.36259E-07, -0.00014548341413750005, 0, 0
DataValue, 11.000680000000001, -1.43502E-07, -0.00014688221913750006, 0, 0
DataValue, 11.10068, -1.42653E-07, -0.00014831299413750005, 0, 0
DataValue, 11.20068, -1.4375999999999999E-07, -0.00014974505913750006, 0, 0
DataValue, 11.30067, -1.4296599999999999E-07, -0.00015117854577450002, 0, 0
DataValue, 11.400670000000002, -1.43284E-07, -0.00015260979577450006, 0, 0
DataValue, 11.500670000000001, -1.42809E-07, -0.00015404026077450007, 0, 0
DataValue, 11.600670000000001, -1.43706E-07, -0.00015547283577450004, 0, 0
DataValue, 11.70067, -1.4471699999999999E-07, -0.00015691495077450006, 0, 0
DataValue, 11.800680000000002, -1.44365E-07, -0.00015836050531550005, 0, 0
DataValue, 11.900680000000001, -1.4247599999999999E-07, -0.00015979471031550007, 0, 0
DataValue, 12.000630000000001, -1.44146E-07, -0.00016122710376050006, 0, 0
DataValue, 12.10068, -1.43344E-07, -0.00016266527248550003, 0, 0
DataValue, 12.20063, -1.42119E-07, -0.00016409187382800006, 0, 0
DataValue, 12.300680000000002, -1.43815E-07, -0.00016552225866300004, 0, 0
DataValue, 12.400670000000002, -1.36449E-07, -0.00016692343853100006, 0, 0
DataValue, 12.500670000000001, -1.41364E-07, -0.00016831250353100004, 0, 0
DataValue, 12.600620000000001, -1.41815E-07, -0.00016972769058350005, 0, 0
DataValue, 12.70062, -1.40044E-07, -0.00017113698558350005, 0, 0
DataValue, 12.80062, -1.31507E-07, -0.00017249474058350005, 0, 0
DataValue, 12.900680000000001, -1.41289E-07, -0.00017385953897150006, 0, 0
DataValue, 13.000680000000001, -1.41211E-07, -0.00017527203897150007, 0, 0
DataValue, 13.10068, -1.40587E-07, -0.00017668102897150007, 0, 0
DataValue, 13.200680000000002, -1.42215E-07, -0.00017809503897150009, 0, 0
DataValue, 13.300680000000002, -1.42726E-07, -0.00017951974397150007, 0, 0
DataValue, 13.400630000000001, -1.42319E-07, -0.0001809442563590001, 0, 0
DataValue, 13.50149, -1.41398E-07, -0.00018237504119000009, 0, 0
DataValue, 13.60068, -1.42164E-07, -0.00018378136692900006, 0, 0
DataValue, 13.70067, -1.4247599999999999E-07, -0.00018520442460900004, 0, 0
DataValue, 13.800680000000002, -1.41484E-07, -0.00018662436658900008, 0, 0
DataValue, 13.900680000000001, -1.41947E-07, -0.00018804152158900006, 0, 0
DataValue, 14.000680000000001, -1.32671E-07, -0.00018941461158900007, 0, 0
DataValue, 14.100660000000001, -1.4284E-07, -0.00019079189107800007, 0, 0
DataValue, 14.200790000000001, -1.4306099999999999E-07, -0.00019222325443450007, 0, 0
DataValue, 14.300680000000002, -1.43357E-07, -0.00019365376913550012, 0, 0
DataValue, 14.400680000000001, -1.43969E-07, -0.0001950903991355001, 0, 0
DataValue, 14.500630000000001, -1.42028E-07, -0.00019651966914300008, 0, 0
DataValue, 14.60068, -1.4389E-07, -0.00019794997393800007, 0, 0
DataValue, 14.700680000000002, -1.42646E-07, -0.00019938265393800011, 0, 0
DataValue, 14.800680000000002, -1.41545E-07, -0.00020080360893800014, 0, 0
DataValue, 14.900680000000001, -1.42391E-07, -0.00020222328893800012, 0, 0
DataValue, 15.000680000000001, -1.4276E-07, -0.0002036490439380001, 0, 0
DataValue, 15.10068, -1.41988E-07, -0.00020507278393800009, 0, 0
DataValue, 15.200790000000001, -1.4151E-07, -0.0002064918331770001, 0, 0
DataValue, 15.300680000000002, -1.42749E-07, -0.00020791156475250016, 0, 0
DataValue, 15.400680000000001, -1.41116E-07, -0.0002093308897525002, 0, 0
DataValue, 15.500680000000001, -1.43E-07, -0.00021075146975250021, 0, 0
DataValue, 15.60068, -1.41834E-07, -0.00021217563975250016, 0, 0
DataValue, 15.700680000000002, -1.42048E-07, -0.00021359504975250015, 0, 0
DataValue, 15.800680000000002, -1.41447E-07, -0.00021501252475250015, 0, 0
DataValue, 15.900670000000002, -1.41225E-07, -0.00021642574341650014, 0, 0
DataValue, 16.000680000000003, -1.32728E-07, -0.00021779564539300018, 0, 0
DataValue, 16.10068, -1.42481E-07, -0.00021917169039300017, 0, 0
DataValue, 16.200670000000002, -1.42355E-07, -0.00022059572797500016, 0, 0
DataValue, 16.30067, -1.41138E-07, -0.00022201319297500009, 0, 0
DataValue, 16.40068, -1.42305E-07, -0.00022343054969650009, 0, 0
DataValue, 16.500680000000003, -1.36932E-07, -0.00022482673469650011, 0, 0
DataValue, 16.60068, -1.42723E-07, -0.0002262250096965001, 0, 0
DataValue, 16.700680000000002, -1.42075E-07, -0.00022764899969650006, 0, 0
DataValue, 16.80068, -1.40039E-07, -0.0002290595696965, 0, 0
DataValue, 16.90068, -1.42486E-07, -0.00023047219469650006, 0, 0
DataValue, 17.000680000000003, -1.4275599999999999E-07, -0.00023189840469650005, 0, 0
DataValue, 17.10068, -1.4266199999999998E-07, -0.00023332549469650004, 0, 0
DataValue, 17.200670000000002, -1.41759E-07, -0.00023474745748600003, 0, 0
DataValue, 17.30067, -1.42441E-07, -0.00023616845748600002, 0, 0
DataValue, 17.40067, -1.4328E-07, -0.000237597062486, 0, 0
DataValue, 17.500670000000003, -1.41798E-07, -0.00023902245248600003, 0, 0
DataValue, 17.60067, -1.43035E-07, -0.000240446617486, 0, 0
DataValue, 17.700680000000002, -1.41087E-07, -0.00024186736954700004, 0, 0
DataValue, 17.80067, -1.32328E-07, -0.00024323430783950004, 0, 0
DataValue, 17.90068, -1.41101E-07, -0.000244601589554, 0, 0
DataValue, 18.000680000000003, -1.4228899999999999E-07, -0.00024601853955400003, 0, 0
DataValue, 18.10068, -1.34818E-07, -0.00024740407455399997, 0, 0
DataValue, 18.20063, -1.4219599999999999E-07, -0.000248788452019, 0, 0
DataValue, 18.30068, -1.43327E-07, -0.00025021678082649997, 0, 0
DataValue, 18.400630000000003, -1.43161E-07, -0.0002516485046065, 0, 0
DataValue, 18.500680000000003, -1.43313E-07, -0.0002530815907915, 0, 0
DataValue, 18.60068, -1.43351E-07, -0.00025451491079149996, 0, 0
DataValue, 18.700680000000002, -1.4340999999999999E-07, -0.00025594871579149995, 0, 0
DataValue, 18.80067, -1.43272E-07, -0.00025738198245049996, 0, 0
DataValue, 18.900630000000003, -1.43328E-07, -0.0002588144092505, 0, 0
DataValue, 19.00063, -1.42938E-07, -0.00026024573925049994, 0, 0
DataValue, 19.10068, -1.43833E-07, -0.00026168031117799995, 0, 0
