
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 681, 681
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.517E-12
DataValue, 0.01, 2.09892E-09
DataValue, 0.02, 4.36053E-09
DataValue, 0.030000000000000002, 6.8037E-09
DataValue, 0.04, 9.43253E-09
DataValue, 0.05, 1.2435699999999998E-08
DataValue, 0.060000000000000005, 1.59334E-08
DataValue, 0.07, 1.9897999999999997E-08
DataValue, 0.08, 2.4554199999999997E-08
DataValue, 0.090000000000000011, 2.98539E-08
DataValue, 0.1, 3.6216799999999995E-08
DataValue, 0.11, 4.3323099999999996E-08
DataValue, 0.12000000000000001, 5.1386499999999995E-08
DataValue, 0.13, 5.9810699999999989E-08
DataValue, 0.14, 7.01599E-08
DataValue, 0.15, 8.07702E-08
DataValue, 0.16, 9.3456499999999987E-08
DataValue, 0.17, 1.098696E-07
DataValue, 0.18000000000000002, 1.26879E-07
DataValue, 0.19, 1.47972E-07
DataValue, 0.2, 1.71367E-07
DataValue, 0.21000000000000002, 1.97361E-07
DataValue, 0.22, 2.24356E-07
DataValue, 0.23, 2.53657E-07
DataValue, 0.24000000000000002, 2.81879E-07
DataValue, 0.25, 3.22783E-07
DataValue, 0.26, 3.63265E-07
DataValue, 0.27, 4.11532E-07
DataValue, 0.28, 4.4625799999999997E-07
DataValue, 0.29000000000000004, 4.9846E-07
DataValue, 0.3, 5.57408E-07
DataValue, 0.31, 6.0223899999999994E-07
DataValue, 0.32, 6.33225E-07
DataValue, 0.33, 7.05824E-07
DataValue, 0.34, 7.78007E-07
DataValue, 0.35000000000000003, 8.4959E-07
DataValue, 0.36000000000000004, 9.29523E-07
DataValue, 0.37, 1.006E-06
DataValue, 0.38, 1.1242E-06
DataValue, 0.39, 1.19461E-06
DataValue, 0.4, 1.2809500000000002E-06
DataValue, 0.41000000000000003, 1.3932400000000001E-06
DataValue, 0.42000000000000004, 1.4083000000000001E-06
DataValue, 0.43, 1.5024700000000002E-06
DataValue, 0.44, 1.6067600000000002E-06
DataValue, 0.45, 1.7144300000000002E-06
DataValue, 0.46, 1.8166800000000002E-06
DataValue, 0.47000000000000003, 1.93689E-06
DataValue, 0.48000000000000004, 2.0812400000000003E-06
DataValue, 0.49000000000000005, 2.23822E-06
DataValue, 0.5, 2.4022900000000004E-06
DataValue, 0.51, 2.58822E-06
DataValue, 0.52, 2.7110400000000002E-06
DataValue, 0.53, 2.89225E-06
DataValue, 0.54, 3.0998200000000005E-06
DataValue, 0.55, 3.2933800000000004E-06
DataValue, 0.56, 3.4447700000000005E-06
DataValue, 0.57000000000000006, 3.6895000000000004E-06
DataValue, 0.58000000000000007, 3.6981200000000003E-06
DataValue, 0.59000000000000008, 3.85778E-06
DataValue, 0.6, 3.99864E-06
DataValue, 0.61, 4.1469300000000005E-06
DataValue, 0.62, 4.3717000000000009E-06
DataValue, 0.63, 4.59825E-06
DataValue, 0.64, 4.7857500000000007E-06
DataValue, 0.65, 4.85458E-06
DataValue, 0.66, 4.9853E-06
DataValue, 0.67, 5.32061E-06
DataValue, 0.68, 5.33784E-06
DataValue, 0.69000000000000006, 5.2825400000000009E-06
DataValue, 0.70000000000000007, 5.52634E-06
DataValue, 0.71000000000000008, 5.8257800000000005E-06
DataValue, 0.72000000000000008, 5.7972300000000006E-06
DataValue, 0.73, 6.2766100000000009E-06
DataValue, 0.74, 6.287690000000001E-06
DataValue, 0.75, 6.4330800000000006E-06
DataValue, 0.76, 6.9251000000000008E-06
DataValue, 0.77, 7.2349600000000008E-06
DataValue, 0.78, 7.2451600000000011E-06
DataValue, 0.79, 7.5705500000000007E-06
DataValue, 0.8, 7.4839400000000007E-06
DataValue, 0.81, 8.15994E-06
DataValue, 0.82000000000000006, 7.8835200000000014E-06
DataValue, 0.83000000000000007, 7.90939E-06
DataValue, 0.84000000000000008, 7.78674E-06
DataValue, 0.85000000000000009, 7.9744500000000012E-06
DataValue, 0.86, 8.3927600000000009E-06
DataValue, 0.87, 8.65088E-06
DataValue, 0.88, 9.0669300000000016E-06
DataValue, 0.89, 9.20843E-06
DataValue, 0.9, 9.5318300000000012E-06
DataValue, 0.91, 9.7774900000000018E-06
DataValue, 0.92, 9.5670200000000014E-06
DataValue, 0.93, 9.6273700000000016E-06
DataValue, 0.94000000000000006, 9.9392900000000009E-06
DataValue, 0.95000000000000007, 9.6814700000000017E-06
DataValue, 0.96000000000000008, 9.6126600000000009E-06
DataValue, 0.97000000000000008, 9.89792E-06
DataValue, 0.98000000000000009, 9.88475E-06
DataValue, 0.9900000000000001, 1.0355260000000001E-05
DataValue, 1, 1.1183830000000002E-05
DataValue, 1.01, 1.0863800000000001E-05
DataValue, 1.02, 1.12855E-05
DataValue, 1.03, 1.1287300000000001E-05
DataValue, 1.04, 1.1587800000000001E-05
DataValue, 1.05, 1.1712200000000001E-05
DataValue, 1.06, 1.17667E-05
DataValue, 1.07, 1.1950200000000001E-05
DataValue, 1.08, 1.2430600000000001E-05
DataValue, 1.09, 1.2966000000000001E-05
DataValue, 1.1, 1.36162E-05
DataValue, 1.11, 1.45626E-05
DataValue, 1.12, 1.68389E-05
DataValue, 1.1300000000000001, 9.999910000000001E-05
DataValue, 1.1400000000000001, 9.99992E-05
DataValue, 1.1500000000000001, 9.999910000000001E-05
DataValue, 1.1600000000000001, 9.999910000000001E-05
DataValue, 1.1700000000000002, 9.999910000000001E-05
DataValue, 1.1800000000000002, 9.999910000000001E-05
DataValue, 1.19, 9.999910000000001E-05
DataValue, 1.2, 9.999910000000001E-05
DataValue, 1.21, 9.999910000000001E-05
DataValue, 1.22, 9.99992E-05
DataValue, 1.23, 9.99992E-05
DataValue, 1.24, 9.99992E-05
DataValue, 1.25, 9.99992E-05
DataValue, 1.26, 9.99992E-05
DataValue, 1.27, 9.999910000000001E-05
DataValue, 1.28, 9.99992E-05
DataValue, 1.29, 9.99992E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.31, 9.99992E-05
DataValue, 1.32, 9.999930000000001E-05
DataValue, 1.33, 9.99992E-05
DataValue, 1.34, 9.999930000000001E-05
DataValue, 1.35, 9.999930000000001E-05
DataValue, 1.36, 9.999910000000001E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.3800000000000001, 9.999910000000001E-05
DataValue, 1.3900000000000001, 9.999910000000001E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.4100000000000001, 9.99992E-05
DataValue, 1.4200000000000002, 9.999910000000001E-05
DataValue, 1.4300000000000002, 9.99992E-05
DataValue, 1.4400000000000002, 9.99992E-05
DataValue, 1.4500000000000002, 9.99992E-05
DataValue, 1.46, 9.99992E-05
DataValue, 1.47, 9.99992E-05
DataValue, 1.48, 9.999910000000001E-05
DataValue, 1.49, 9.99992E-05
DataValue, 1.5, 9.99992E-05
DataValue, 1.51, 9.99992E-05
DataValue, 1.52, 9.99992E-05
DataValue, 1.53, 9.999930000000001E-05
DataValue, 1.54, 9.999910000000001E-05
DataValue, 1.55, 9.999910000000001E-05
DataValue, 1.56, 9.99992E-05
DataValue, 1.57, 9.99992E-05
DataValue, 1.58, 9.99992E-05
DataValue, 1.59, 9.999910000000001E-05
DataValue, 1.6, 9.999910000000001E-05
DataValue, 1.61, 9.999910000000001E-05
DataValue, 1.62, 9.999910000000001E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.6400000000000001, 9.999910000000001E-05
DataValue, 1.6500000000000001, 9.999910000000001E-05
DataValue, 1.6600000000000001, 9.999910000000001E-05
DataValue, 1.6700000000000002, 9.999910000000001E-05
DataValue, 1.6800000000000002, 9.99992E-05
DataValue, 1.6900000000000002, 9.999910000000001E-05
DataValue, 1.7000000000000002, 9.99992E-05
DataValue, 1.7100000000000002, 9.999910000000001E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.73, 9.99992E-05
DataValue, 1.74, 9.99992E-05
DataValue, 1.75, 9.99992E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.77, 9.999910000000001E-05
DataValue, 1.78, 9.99992E-05
DataValue, 1.79, 9.99992E-05
DataValue, 1.8, 9.99992E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.82, 9.99992E-05
DataValue, 1.83, 9.99992E-05
DataValue, 1.84, 9.99992E-05
DataValue, 1.85, 9.99992E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.87, 9.99992E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.9999E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.9100000000000001, 9.99992E-05
DataValue, 1.9200000000000002, 9.99992E-05
DataValue, 1.9300000000000002, 9.99992E-05
DataValue, 1.9400000000000002, 9.999910000000001E-05
DataValue, 1.9500000000000002, 9.999910000000001E-05
DataValue, 1.9600000000000002, 9.999910000000001E-05
DataValue, 1.9700000000000002, 9.999910000000001E-05
DataValue, 1.9800000000000002, 9.99992E-05
DataValue, 1.99, 9.99992E-05
DataValue, 2, 9.999910000000001E-05
DataValue, 1.99, 9.999910000000001E-05
DataValue, 1.9800000000000002, 9.999910000000001E-05
DataValue, 1.9700000000000002, 9.99992E-05
DataValue, 1.9600000000000002, 9.999910000000001E-05
DataValue, 1.9500000000000002, 9.99992E-05
DataValue, 1.9400000000000002, 9.999910000000001E-05
DataValue, 1.9300000000000002, 9.99992E-05
DataValue, 1.9200000000000002, 9.999910000000001E-05
DataValue, 1.9100000000000001, 9.999910000000001E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.99992E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.87, 9.999910000000001E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.85, 9.999910000000001E-05
DataValue, 1.84, 9.99992E-05
DataValue, 1.83, 9.999910000000001E-05
DataValue, 1.82, 9.999910000000001E-05
DataValue, 1.81, 9.999910000000001E-05
DataValue, 1.8, 9.99992E-05
DataValue, 1.79, 9.999910000000001E-05
DataValue, 1.78, 9.999910000000001E-05
DataValue, 1.77, 9.999910000000001E-05
DataValue, 1.76, 9.9999E-05
DataValue, 1.75, 9.999910000000001E-05
DataValue, 1.74, 9.9999E-05
DataValue, 1.73, 9.999910000000001E-05
DataValue, 1.72, 9.999910000000001E-05
DataValue, 1.7100000000000002, 9.999910000000001E-05
DataValue, 1.7000000000000002, 9.999910000000001E-05
DataValue, 1.6900000000000002, 9.999910000000001E-05
DataValue, 1.6800000000000002, 9.999910000000001E-05
DataValue, 1.6700000000000002, 9.99992E-05
DataValue, 1.6600000000000001, 9.99992E-05
DataValue, 1.6500000000000001, 9.99992E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.62, 9.99992E-05
DataValue, 1.61, 9.99992E-05
DataValue, 1.6, 9.99992E-05
DataValue, 1.59, 9.99992E-05
DataValue, 1.58, 9.99992E-05
DataValue, 1.57, 9.999910000000001E-05
DataValue, 1.56, 9.99992E-05
DataValue, 1.55, 9.99992E-05
DataValue, 1.54, 9.99992E-05
DataValue, 1.53, 9.99992E-05
DataValue, 1.52, 9.99992E-05
DataValue, 1.51, 9.99992E-05
DataValue, 1.5, 9.99992E-05
DataValue, 1.49, 9.99992E-05
DataValue, 1.48, 9.99992E-05
DataValue, 1.47, 9.999910000000001E-05
DataValue, 1.46, 9.99992E-05
DataValue, 1.4500000000000002, 9.99992E-05
DataValue, 1.4400000000000002, 9.99992E-05
DataValue, 1.4300000000000002, 9.9999E-05
DataValue, 1.4200000000000002, 9.99992E-05
DataValue, 1.4100000000000001, 9.99992E-05
DataValue, 1.4000000000000001, 9.999910000000001E-05
DataValue, 1.3900000000000001, 9.999910000000001E-05
DataValue, 1.3800000000000001, 9.99992E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.36, 9.999910000000001E-05
DataValue, 1.35, 9.99992E-05
DataValue, 1.34, 9.99992E-05
DataValue, 1.33, 9.999930000000001E-05
DataValue, 1.32, 9.99992E-05
DataValue, 1.31, 9.99992E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.29, 9.99992E-05
DataValue, 1.28, 9.99992E-05
DataValue, 1.27, 9.999910000000001E-05
DataValue, 1.26, 9.99992E-05
DataValue, 1.25, 9.999910000000001E-05
DataValue, 1.24, 9.99992E-05
DataValue, 1.23, 9.99992E-05
DataValue, 1.22, 9.99992E-05
DataValue, 1.21, 9.99992E-05
DataValue, 1.2, 9.99992E-05
DataValue, 1.19, 9.999910000000001E-05
DataValue, 1.1800000000000002, 9.99992E-05
DataValue, 1.1700000000000002, 9.99992E-05
DataValue, 1.1600000000000001, 9.999910000000001E-05
DataValue, 1.1500000000000001, 9.999910000000001E-05
DataValue, 1.1400000000000001, 9.99992E-05
DataValue, 1.1300000000000001, 9.99992E-05
DataValue, 1.12, 9.99992E-05
DataValue, 1.11, 9.999910000000001E-05
DataValue, 1.1, 9.99992E-05
DataValue, 1.09, 9.99992E-05
DataValue, 1.08, 9.99992E-05
DataValue, 1.07, 9.99992E-05
DataValue, 1.06, 9.9999E-05
DataValue, 1.05, 9.99992E-05
DataValue, 1.04, 9.999910000000001E-05
DataValue, 1.03, 9.99992E-05
DataValue, 1.02, 9.99992E-05
DataValue, 1.01, 9.999910000000001E-05
DataValue, 1, 9.999910000000001E-05
DataValue, 0.9900000000000001, 9.99992E-05
DataValue, 0.98000000000000009, 9.999910000000001E-05
DataValue, 0.97000000000000008, 9.999910000000001E-05
DataValue, 0.96000000000000008, 9.99992E-05
DataValue, 0.95000000000000007, 9.99992E-05
DataValue, 0.94000000000000006, 9.99992E-05
DataValue, 0.93, 9.99992E-05
DataValue, 0.92, 9.99992E-05
DataValue, 0.91, 9.99992E-05
DataValue, 0.9, 9.99992E-05
DataValue, 0.89, 9.999930000000001E-05
DataValue, 0.88, 9.99992E-05
DataValue, 0.87, 9.99992E-05
DataValue, 0.86, 9.999910000000001E-05
DataValue, 0.85000000000000009, 9.99992E-05
DataValue, 0.84000000000000008, 9.99992E-05
DataValue, 0.83000000000000007, 9.99992E-05
DataValue, 0.82000000000000006, 9.999930000000001E-05
DataValue, 0.81, 9.99992E-05
DataValue, 0.8, 9.99992E-05
DataValue, 0.79, 9.99992E-05
DataValue, 0.78, 9.999910000000001E-05
DataValue, 0.77, 9.99992E-05
DataValue, 0.76, 9.99992E-05
DataValue, 0.75, 9.999910000000001E-05
DataValue, 0.74, 9.99992E-05
DataValue, 0.73, 9.999910000000001E-05
DataValue, 0.72000000000000008, 9.99992E-05
DataValue, 0.71000000000000008, 9.99992E-05
DataValue, 0.70000000000000007, 9.99992E-05
DataValue, 0.69000000000000006, 9.99992E-05
DataValue, 0.68, 9.99992E-05
DataValue, 0.67, 9.999930000000001E-05
DataValue, 0.66, 9.99992E-05
DataValue, 0.65, 9.99992E-05
DataValue, 0.64, 9.999930000000001E-05
DataValue, 0.63, 9.99992E-05
DataValue, 0.62, 9.99992E-05
DataValue, 0.61, 9.999910000000001E-05
DataValue, 0.6, 9.999910000000001E-05
DataValue, 0.59000000000000008, 9.99992E-05
DataValue, 0.58000000000000007, 9.99992E-05
DataValue, 0.57000000000000006, 9.999910000000001E-05
DataValue, 0.56, 9.9999E-05
DataValue, 0.55, 9.99992E-05
